   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB148:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 5F93      		push r21
  31 0012 8F93      		push r24
  32 0014 9F93      		push r25
  33               	/* prologue: Signal */
  34               	/* frame size = 0 */
  35               	.LBB64:
  36               	.LBB65:
  37               	.LSM1:
  38 0016 5091 A700 		lds r21,167
  39               	.LBE65:
  40               	.LBE64:
  41               	.LBB67:
  42               	.LBB68:
  43               	.LSM2:
  44 001a 81E0      		ldi r24,lo8(1)
  45 001c 8093 A700 		sts 167,r24
  46               	.LBE68:
  47               	.LBE67:
  48               	.LBB69:
  49               	.LBB70:
  50               	.LSM3:
  51 0020 8091 A900 		lds r24,169
  52 0024 8F7B      		andi r24,lo8(-65)
  53 0026 8093 A900 		sts 169,r24
  54               	.LBE70:
  55               	.LBE69:
  56               	.LBB71:
  57               	.LBB72:
  58               	.LSM4:
  59 002a 8091 A600 		lds r24,166
  60               	.LBE72:
  61               	.LBE71:
  62               	.LSM5:
  63 002e 80FF      		sbrs r24,0
  64 0030 00C0      		rjmp .L2
  65               	.LBB73:
  66               	.LBB74:
  67               	.LBB75:
  68               	.LSM6:
  69 0032 8091 AF00 		lds r24,175
  70               	.LSM7:
  71 0036 4091 AF00 		lds r20,175
  72               	.LBE75:
  73               	.LBE74:
  74               	.LBB76:
  75               	.LBB77:
  76               	.LSM8:
  77 003a 8091 A600 		lds r24,166
  78               	.LBE77:
  79               	.LBE76:
  80               	.LSM9:
  81 003e 85FD      		sbrc r24,5
  82 0040 00C0      		rjmp .L3
  83               	.LBB78:
  84               	.LBB79:
  85               	.LSM10:
  86 0042 8091 A600 		lds r24,166
  87 0046 8E77      		andi r24,lo8(126)
  88 0048 8093 A600 		sts 166,r24
  89               	.L3:
  90               	.LBE79:
  91               	.LBE78:
  92               	.LSM11:
  93 004c 842F      		mov r24,r20
  94 004e 9927      		clr r25
  95 0050 87FD      		sbrc r24,7
  96 0052 9095      		com r25
  97               	.LVL0:
  98 0054 20E8      		ldi r18,lo8(128)
  99 0056 30E0      		ldi r19,hi8(128)
 100 0058 8227      		eor r24,r18
 101 005a 9327      		eor r25,r19
 102               	.LVL1:
 103 005c 9093 9900 		sts (152)+1,r25
 104 0060 8093 9800 		sts 152,r24
 105               	.LSM12:
 106 0064 4131      		cpi r20,lo8(17)
 107 0066 04F0      		brlt .L4
 108 0068 90EF      		ldi r25,lo8(-16)
 109               	.LVL2:
 110 006a 00C0      		rjmp .L5
 111               	.LVL3:
 112               	.L4:
 113               	.LSM13:
 114 006c 4930      		cpi r20,lo8(9)
 115 006e 04F0      		brlt .L6
 116 0070 90EB      		ldi r25,lo8(-80)
 117               	.LVL4:
 118 0072 00C0      		rjmp .L5
 119               	.LVL5:
 120               	.L6:
 121               	.LSM14:
 122 0074 4530      		cpi r20,lo8(5)
 123 0076 04F0      		brlt .L7
 124 0078 90E3      		ldi r25,lo8(48)
 125               	.LVL6:
 126 007a 00C0      		rjmp .L5
 127               	.LVL7:
 128               	.L7:
 129               	.LSM15:
 130 007c 4330      		cpi r20,lo8(3)
 131 007e 04F0      		brlt .L8
 132 0080 90E1      		ldi r25,lo8(16)
 133               	.LVL8:
 134 0082 00C0      		rjmp .L5
 135               	.LVL9:
 136               	.L8:
 137 0084 90E0      		ldi r25,lo8(0)
 138               	.LVL10:
 139               	.L5:
 140               	.LBB80:
 141               	.LBB81:
 142               	.LSM16:
 143 0086 8BB1      		in r24,43-32
 144               	.LVL11:
 145 0088 8F70      		andi r24,lo8(15)
 146 008a 982B      		or r25,r24
 147 008c 9BB9      		out 43-32,r25
 148               	.L2:
 149               	.LBE81:
 150               	.LBE80:
 151               	.LBE73:
 152               	.LBB82:
 153               	.LBB83:
 154               	.LSM17:
 155 008e 8091 A900 		lds r24,169
 156 0092 8064      		ori r24,lo8(64)
 157 0094 8093 A900 		sts 169,r24
