   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_HIDParser_FilterHIDReportItem,"ax",@progbits
  17               	.global	CALLBACK_HIDParser_FilterHIDReportItem
  19               	CALLBACK_HIDParser_FilterHIDReportItem:
  20               	.LFB149:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 DC01      		movw r26,r24
  26               	.LBB50:
  27               	.LSM1:
  28 0002 1696      		adiw r26,6
  29 0004 ED91      		ld r30,X+
  30 0006 FC91      		ld r31,X
  31 0008 1797      		sbiw r26,6+1
  32               	.LVL1:
  33 000a 00C0      		rjmp .L2
  34               	.LVL2:
  35               	.L5:
  36               	.LSM2:
  37 000c 8181      		ldd r24,Z+1
  38 000e 9281      		ldd r25,Z+2
  39 0010 0197      		sbiw r24,1
  40 0012 01F4      		brne .L3
  41 0014 8381      		ldd r24,Z+3
  42 0016 9481      		ldd r25,Z+4
  43 0018 0297      		sbiw r24,2
  44 001a 01F0      		breq .L4
  45               	.L3:
  46               	.LSM3:
  47 001c 0580      		ldd __tmp_reg__,Z+5
  48 001e F681      		ldd r31,Z+6
  49 0020 E02D      		mov r30,__tmp_reg__
  50               	.LVL3:
  51               	.L2:
  52 0022 3097      		sbiw r30,0
  53 0024 01F4      		brne .L5
  54 0026 80E0      		ldi r24,lo8(0)
  55 0028 0895      		ret
  56               	.L4:
  57               	.LBE50:
  58               	.LSM4:
  59 002a 1996      		adiw r26,9
  60 002c 8D91      		ld r24,X+
  61 002e 9C91      		ld r25,X
  62 0030 1A97      		sbiw r26,9+1
  63 0032 8930      		cpi r24,9
  64 0034 9105      		cpc r25,__zero_reg__
  65 0036 01F0      		breq .L11
  66               	.L7:
  67 0038 20E0      		ldi r18,lo8(0)
  68 003a 30E0      		ldi r19,hi8(0)
  69 003c 0197      		sbiw r24,1
  70 003e 01F4      		brne .L8
  71               	.L11:
  72 0040 21E0      		ldi r18,lo8(1)
  73 0042 30E0      		ldi r19,hi8(1)
  74               	.L8:
  75 0044 822F      		mov r24,r18
  76               	.LSM5:
  77 0046 0895      		ret
  78               	.LFE149:
  80               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  81               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  83               	EVENT_USB_Host_DeviceEnumerationFailed:
  84               	.LFB148:
  85               	.LSM6:
  86               	.LVL4:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LSM7:
  90 0000 9091 0000 		lds r25,USB_HostState
  91 0004 2DB7      		in r18,__SP_L__
  92 0006 3EB7      		in r19,__SP_H__
  93 0008 2850      		subi r18,lo8(-(-8))
  94 000a 3040      		sbci r19,hi8(-(-8))
  95 000c 0FB6      		in __tmp_reg__,__SREG__
  96 000e F894      		cli
  97 0010 3EBF      		out __SP_H__,r19
  98 0012 0FBE      		out __SREG__,__tmp_reg__
  99 0014 2DBF      		out __SP_L__,r18
 100 0016 EDB7      		in r30,__SP_L__
 101 0018 FEB7      		in r31,__SP_H__
 102 001a 3196      		adiw r30,1
 103 001c 20E0      		ldi r18,lo8(__c.4609)
 104 001e 30E0      		ldi r19,hi8(__c.4609)
 105 0020 ADB7      		in r26,__SP_L__
 106 0022 BEB7      		in r27,__SP_H__
 107 0024 1296      		adiw r26,1+1
 108 0026 3C93      		st X,r19
 109 0028 2E93      		st -X,r18
 110 002a 1197      		sbiw r26,1
 111 002c 8283      		std Z+2,r24
 112 002e 1382      		std Z+3,__zero_reg__
 113 0030 6483      		std Z+4,r22
 114 0032 1582      		std Z+5,__zero_reg__
 115 0034 9683      		std Z+6,r25
 116 0036 1782      		std Z+7,__zero_reg__
 117 0038 0E94 0000 		call printf_P
 118               	.LVL5:
 119               	.LBB51:
 120               	.LBB52:
 121               	.LSM8:
 122 003c 8BB1      		in r24,43-32
 123 003e 8F70      		andi r24,lo8(15)
 124 0040 8069      		ori r24,lo8(-112)
 125 0042 8BB9      		out 43-32,r24
 126 0044 2DB7      		in r18,__SP_L__
 127 0046 3EB7      		in r19,__SP_H__
 128 0048 285F      		subi r18,lo8(-(8))
 129 004a 3F4F      		sbci r19,hi8(-(8))
 130 004c 0FB6      		in __tmp_reg__,__SREG__
