   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_ReadWrite_10,"ax",@progbits
  18               	SCSI_Command_ReadWrite_10:
  19               	.LFB127:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29 000a 862F      		mov r24,r22
  30               	.LVL1:
  31               	.LBB24:
  32               	.LBB25:
  33               	.LSM1:
  34 000c F801      		movw r30,r16
  35 000e 468D      		ldd r20,Z+30
  36               	.LVL2:
  37 0010 558D      		ldd r21,Z+29
  38               	.LVL3:
  39 0012 648D      		ldd r22,Z+28
  40               	.LVL4:
  41 0014 738D      		ldd r23,Z+27
  42               	.LVL5:
  43               	.LBE25:
  44               	.LBE24:
  45               	.LBB26:
  46               	.LBB27:
  47               	.LSM2:
  48 0016 C1A1      		ldd r28,Z+33
  49               	.LVL6:
  50 0018 D0A1      		ldd r29,Z+32
  51               	.LVL7:
  52               	.LBE27:
  53               	.LBE26:
  54               	.LSM3:
  55 001a 4030      		cpi r20,lo8(32768)
  56 001c F0E8      		ldi r31,hi8(32768)
  57 001e 5F07      		cpc r21,r31
  58 0020 F0E0      		ldi r31,hlo8(32768)
  59 0022 6F07      		cpc r22,r31
  60 0024 F0E0      		ldi r31,hhi8(32768)
  61 0026 7F07      		cpc r23,r31
  62 0028 00F0      		brlo .L2
  63               	.LSM4:
  64 002a 8091 0000 		lds r24,SenseData+2
  65               	.LVL8:
  66 002e 807F      		andi r24,lo8(-16)
  67 0030 8560      		ori r24,lo8(5)
  68 0032 8093 0000 		sts SenseData+2,r24
  69 0036 81E2      		ldi r24,lo8(33)
  70 0038 8093 0000 		sts SenseData+12,r24
  71 003c 1092 0000 		sts SenseData+13,__zero_reg__
  72 0040 80E0      		ldi r24,lo8(0)
  73 0042 00C0      		rjmp .L3
  74               	.LVL9:
  75               	.L2:
  76               	.LSM5:
  77 0044 8823      		tst r24
  78 0046 01F0      		breq .L4
  79               	.LSM6:
  80 0048 C801      		movw r24,r16
  81               	.LVL10:
  82 004a 9E01      		movw r18,r28
  83 004c 0E94 0000 		call DataflashManager_ReadBlocks
  84               	.LVL11:
  85 0050 00C0      		rjmp .L5
  86               	.LVL12:
  87               	.L4:
  88               	.LSM7:
  89 0052 C801      		movw r24,r16
  90               	.LVL13:
  91 0054 9E01      		movw r18,r28
  92 0056 0E94 0000 		call DataflashManager_WriteBlocks
  93               	.LVL14:
  94               	.L5:
  95               	.LSM8:
  96 005a 9E01      		movw r18,r28
  97 005c 40E0      		ldi r20,lo8(0)
  98 005e 50E0      		ldi r21,hi8(0)
  99               	.LVL15:
 100 0060 89E0      		ldi r24,9
 101 0062 220F      	1:	lsl r18
 102 0064 331F      		rol r19
 103 0066 441F      		rol r20
 104 0068 551F      		rol r21
 105 006a 8A95      		dec r24
 106 006c 01F4      		brne 1b
 107               	.LVL16:
 108 006e F801      		movw r30,r16
 109 0070 8289      		ldd r24,Z+18
 110 0072 9389      		ldd r25,Z+19
 111 0074 A489      		ldd r26,Z+20
 112 0076 B589      		ldd r27,Z+21
 113 0078 821B      		sub r24,r18
 114 007a 930B      		sbc r25,r19
 115 007c A40B      		sbc r26,r20
 116 007e B50B      		sbc r27,r21
 117 0080 828B      		std Z+18,r24
 118 0082 938B      		std Z+19,r25
 119 0084 A48B      		std Z+20,r26
 120 0086 B58B      		std Z+21,r27
 121 0088 81E0      		ldi r24,lo8(1)
 122               	.LVL17:
 123               	.L3:
 124               	/* epilogue start */
 125               	.LSM9:
 126 008a DF91      		pop r29
 127               	.LVL18:
 128 008c CF91      		pop r28
 129 008e 1F91      		pop r17
 130 0090 0F91      		pop r16
 131               	.LVL19:
 132 0092 0895      		ret
 133               	.LFE127:
 135               		.section	.text.SCSI_DecodeSCSICommand,"ax",@progbits
 136               	.global	SCSI_DecodeSCSICommand
 138               	SCSI_DecodeSCSICommand:
 139               	.LFB122:
 140               	.LSM10:
 141               	.LVL20:
 142 0000 CF92      		push r12
 143 0002 DF92      		push r13
 144 0004 EF92      		push r14
 145 0006 FF92      		push r15
 146 0008 0F93      		push r16
