   1               		.file	"KeyboardHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_HIDParser_FilterHIDReportItem,"ax",@progbits
  17               	.global	CALLBACK_HIDParser_FilterHIDReportItem
  19               	CALLBACK_HIDParser_FilterHIDReportItem:
  20               	.LFB149:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 20E0      		ldi r18,lo8(0)
  27 0002 FC01      		movw r30,r24
  28 0004 8185      		ldd r24,Z+9
  29 0006 9285      		ldd r25,Z+10
  30               	.LVL1:
  31 0008 0797      		sbiw r24,7
  32 000a 01F4      		brne .L2
  33 000c 21E0      		ldi r18,lo8(1)
  34               	.L2:
  35               	.LSM2:
  36 000e 822F      		mov r24,r18
  37               	/* epilogue start */
  38 0010 0895      		ret
  39               	.LFE149:
  41               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  42               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  44               	EVENT_USB_Host_DeviceEnumerationFailed:
  45               	.LFB148:
  46               	.LSM3:
  47               	.LVL2:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LSM4:
  51 0000 9091 0000 		lds r25,USB_HostState
  52 0004 2DB7      		in r18,__SP_L__
  53 0006 3EB7      		in r19,__SP_H__
  54 0008 2850      		subi r18,lo8(-(-8))
  55 000a 3040      		sbci r19,hi8(-(-8))
  56 000c 0FB6      		in __tmp_reg__,__SREG__
  57 000e F894      		cli
  58 0010 3EBF      		out __SP_H__,r19
  59 0012 0FBE      		out __SREG__,__tmp_reg__
  60 0014 2DBF      		out __SP_L__,r18
  61 0016 EDB7      		in r30,__SP_L__
  62 0018 FEB7      		in r31,__SP_H__
  63 001a 3196      		adiw r30,1
  64 001c 20E0      		ldi r18,lo8(__c.4597)
  65 001e 30E0      		ldi r19,hi8(__c.4597)
  66 0020 ADB7      		in r26,__SP_L__
  67 0022 BEB7      		in r27,__SP_H__
  68 0024 1296      		adiw r26,1+1
  69 0026 3C93      		st X,r19
  70 0028 2E93      		st -X,r18
  71 002a 1197      		sbiw r26,1
  72 002c 8283      		std Z+2,r24
  73 002e 1382      		std Z+3,__zero_reg__
  74 0030 6483      		std Z+4,r22
  75 0032 1582      		std Z+5,__zero_reg__
  76 0034 9683      		std Z+6,r25
  77 0036 1782      		std Z+7,__zero_reg__
  78 0038 0E94 0000 		call printf_P
  79               	.LVL3:
  80               	.LBB50:
  81               	.LBB51:
  82               	.LSM5:
  83 003c 8BB1      		in r24,43-32
  84 003e 8F70      		andi r24,lo8(15)
  85 0040 8069      		ori r24,lo8(-112)
  86 0042 8BB9      		out 43-32,r24
  87 0044 2DB7      		in r18,__SP_L__
  88 0046 3EB7      		in r19,__SP_H__
  89 0048 285F      		subi r18,lo8(-(8))
  90 004a 3F4F      		sbci r19,hi8(-(8))
  91 004c 0FB6      		in __tmp_reg__,__SREG__
  92 004e F894      		cli
  93 0050 3EBF      		out __SP_H__,r19
  94 0052 0FBE      		out __SREG__,__tmp_reg__
  95 0054 2DBF      		out __SP_L__,r18
  96               	/* epilogue start */
  97               	.LBE51:
  98               	.LBE50:
  99               	.LSM6:
 100 0056 0895      		ret
 101               	.LFE148:
 103               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 104               	.global	EVENT_USB_Host_HostError
 106               	EVENT_USB_Host_HostError:
 107               	.LFB147:
 108               	.LSM7:
 109               	.LVL4:
 110 0000 1F93      		push r17
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 0002 182F      		mov r17,r24
 114               	.LSM8:
 115 0004 0E94 0000 		call USB_Disable
 116               	.LVL5:
 117               	.LSM9:
 118 0008 00D0      		rcall .
 119 000a 00D0      		rcall .
 120 000c EDB7      		in r30,__SP_L__
 121 000e FEB7      		in r31,__SP_H__
 122 0010 3196      		adiw r30,1
 123 0012 80E0      		ldi r24,lo8(__c.4589)
 124 0014 90E0      		ldi r25,hi8(__c.4589)
 125 0016 ADB7      		in r26,__SP_L__
 126 0018 BEB7      		in r27,__SP_H__
 127 001a 1296      		adiw r26,1+1
 128 001c 9C93      		st X,r25
 129 001e 8E93      		st -X,r24
 130 0020 1197      		sbiw r26,1
