   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TCP_Init,"ax",@progbits
  17               	.global	TCP_Init
  19               	TCP_Init:
  20               	.LFB104:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB24:
  25               	.LSM1:
  26 0000 1092 0000 		sts PortStateTable+2,__zero_reg__
  27               	.LBE24:
  28               	.LBB25:
  29               	.LSM2:
  30 0004 8AE0      		ldi r24,lo8(10)
  31 0006 8093 0000 		sts ConnectionStateTable+533,r24
  32 000a 8093 0000 		sts ConnectionStateTable+1067,r24
  33 000e 8093 0000 		sts ConnectionStateTable+1601,r24
  34               	/* epilogue start */
  35               	.LBE25:
  36               	.LSM3:
  37 0012 0895      		ret
  38               	.LFE104:
  40               		.section	.text.TCP_SetPortState,"ax",@progbits
  41               	.global	TCP_SetPortState
  43               	TCP_SetPortState:
  44               	.LFB105:
  45               	.LSM4:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0000 9C01      		movw r18,r24
  50               	.LBB26:
  51               	.LSM5:
  52 0002 8091 0000 		lds r24,PortStateTable
  53 0006 9091 0000 		lds r25,(PortStateTable)+1
  54               	.LVL1:
  55 000a 8217      		cp r24,r18
  56 000c 9307      		cpc r25,r19
  57 000e 01F4      		brne .L4
  58               	.LSM6:
  59 0010 6093 0000 		sts PortStateTable+2,r22
  60               	.LSM7:
  61 0014 5093 0000 		sts (PortStateTable+3)+1,r21
  62 0018 4093 0000 		sts PortStateTable+3,r20
  63 001c 00C0      		rjmp .L9
  64               	.L4:
  65               	.LBE26:
  66               	.LSM8:
  67 001e 6130      		cpi r22,lo8(1)
  68 0020 01F0      		breq .L6
  69               	.L9:
  70 0022 81E0      		ldi r24,lo8(1)
  71 0024 0895      		ret
  72               	.L6:
  73               	.LBB27:
  74               	.LSM9:
  75 0026 8091 0000 		lds r24,PortStateTable+2
  76 002a 8823      		tst r24
  77 002c 01F0      		breq .L7
  78 002e 80E0      		ldi r24,lo8(0)
  79 0030 0895      		ret
  80               	.L7:
  81               	.LSM10:
  82 0032 3093 0000 		sts (PortStateTable)+1,r19
  83 0036 2093 0000 		sts PortStateTable,r18
  84               	.LSM11:
  85 003a 6093 0000 		sts PortStateTable+2,r22
  86               	.LSM12:
  87 003e 5093 0000 		sts (PortStateTable+3)+1,r21
  88 0042 4093 0000 		sts PortStateTable+3,r20
  89 0046 81E0      		ldi r24,lo8(1)
  90               	.LBE27:
  91               	.LSM13:
  92 0048 0895      		ret
  93               	.LFE105:
  95               		.section	.text.TCP_GetPortState,"ax",@progbits
  96               	.global	TCP_GetPortState
  98               	TCP_GetPortState:
  99               	.LFB106:
 100               	.LSM14:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LBB28:
 105               	.LSM15:
 106 0000 2091 0000 		lds r18,PortStateTable
 107 0004 3091 0000 		lds r19,(PortStateTable)+1
 108 0008 2817      		cp r18,r24
 109 000a 3907      		cpc r19,r25
 110 000c 01F0      		breq .L11
 111 000e 80E0      		ldi r24,lo8(0)
 112               	.LVL3:
 113 0010 0895      		ret
 114               	.LVL4:
 115               	.L11:
 116               	.LSM16:
 117 0012 8091 0000 		lds r24,PortStateTable+2
 118               	.LVL5:
 119               	.LBE28:
 120               	.LSM17:
 121 0016 0895      		ret
 122               	.LFE106:
 124               		.section	.text.SwapEndian_32,"ax",@progbits
 126               	SwapEndian_32:
 127               	.LFB8:
 128               	.LSM18:
 129               	.LVL6:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132 0000 362F      		mov r19,r22
 133 0002 272F      		mov r18,r23
 134               	.LVL7:
 135               	.LSM19:
 136 0004 692F      		mov r22,r25
 137               	.LVL8:
 138 0006 782F      		mov r23,r24
 139               	.LVL9:
 140 0008 C901      		movw r24,r18
 141               	.LVL10:
 142               	/* epilogue start */
 143 000a 0895      		ret
 144               	.LFE8:
 146               		.section	.text.TCP_Checksum16,"ax",@progbits
 148               	TCP_Checksum16:
 149               	.LFB111:
 150               	.LSM20:
 151               	.LVL11:
 152 0000 4F92      		push r4
 153 0002 5F92      		push r5
 154 0004 6F92      		push r6
 155 0006 7F92      		push r7
 156 0008 8F92      		push r8
