   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.HID_Device_USBTask,"ax",@progbits
  17               	.global	HID_Device_USBTask
  19               	HID_Device_USBTask:
  20               	.LFB98:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 4F92      		push r4
  24 0002 5F92      		push r5
  25 0004 6F92      		push r6
  26 0006 7F92      		push r7
  27 0008 8F92      		push r8
  28 000a 9F92      		push r9
  29 000c AF92      		push r10
  30 000e BF92      		push r11
  31 0010 CF92      		push r12
  32 0012 DF92      		push r13
  33 0014 EF92      		push r14
  34 0016 FF92      		push r15
  35 0018 0F93      		push r16
  36 001a 1F93      		push r17
  37 001c DF93      		push r29
  38 001e CF93      		push r28
  39 0020 00D0      		rcall .
  40 0022 0F92      		push __tmp_reg__
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43               	/* prologue: function */
  44               	/* frame size = 3 */
  45 0028 7C01      		movw r14,r24
  46               	.LSM1:
  47 002a 4DB6      		in r4,__SP_L__
  48 002c 5EB6      		in r5,__SP_H__
  49               	.LSM2:
  50 002e 8EB3      		in r24,62-32
  51               	.LVL1:
  52 0030 8430      		cpi r24,lo8(4)
  53 0032 01F0      		breq .+2
  54 0034 00C0      		rjmp .L13
  55               	.LSM3:
  56 0036 F701      		movw r30,r14
  57 0038 8181      		ldd r24,Z+1
  58               	.LBB49:
  59               	.LBB50:
  60               	.LSM4:
  61 003a 8093 E900 		sts 233,r24
  62               	.LBE50:
  63               	.LBE49:
  64               	.LBB51:
  65               	.LBB52:
  66               	.LSM5:
  67 003e 8091 E800 		lds r24,232
  68               	.LBE52:
  69               	.LBE51:
  70               	.LSM6:
  71 0042 85FF      		sbrs r24,5
  72 0044 00C0      		rjmp .L13
  73 0046 6DB6      		in r6,__SP_L__
  74 0048 7EB6      		in r7,__SP_H__
  75               	.LBB53:
  76               	.LSM7:
  77 004a 4781      		ldd r20,Z+7
  78 004c 50E0      		ldi r21,lo8(0)
  79 004e 8DB7      		in r24,__SP_L__
  80 0050 9EB7      		in r25,__SP_H__
  81 0052 841B      		sub r24,r20
  82 0054 950B      		sbc r25,r21
  83 0056 0FB6      		in __tmp_reg__,__SREG__
  84 0058 F894      		cli
  85 005a 9EBF      		out __SP_H__,r25
  86 005c 0FBE      		out __SREG__,__tmp_reg__
  87 005e 8DBF      		out __SP_L__,r24
  88 0060 ADB6      		in r10,__SP_L__
  89 0062 BEB6      		in r11,__SP_H__
  90 0064 0894      		sec
  91 0066 A11C      		adc r10,__zero_reg__
  92 0068 B11C      		adc r11,__zero_reg__
  93               	.LSM8:
  94 006a 1982      		std Y+1,__zero_reg__
  95               	.LVL2:
  96               	.LSM9:
  97 006c 1B82      		std Y+3,__zero_reg__
  98 006e 1A82      		std Y+2,__zero_reg__
  99               	.LVL3:
 100               	.LSM10:
 101 0070 C501      		movw r24,r10
 102 0072 60E0      		ldi r22,lo8(0)
 103 0074 70E0      		ldi r23,hi8(0)
 104 0076 0E94 0000 		call memset
 105               	.LSM11:
 106 007a C701      		movw r24,r14
 107 007c BE01      		movw r22,r28
 108 007e 6F5F      		subi r22,lo8(-(1))
 109 0080 7F4F      		sbci r23,hi8(-(1))
 110 0082 40E0      		ldi r20,lo8(0)
 111 0084 9501      		movw r18,r10
 112 0086 8E01      		movw r16,r28
 113 0088 0E5F      		subi r16,lo8(-(2))
 114 008a 1F4F      		sbci r17,hi8(-(2))
 115 008c 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 116 0090 C82E      		mov r12,r24
 117               	.LVL4:
 118               	.LSM12:
 119 0092 F701      		movw r30,r14
 120 0094 8185      		ldd r24,Z+9
 121 0096 9285      		ldd r25,Z+10
 122 0098 892B      		or r24,r25
 123 009a 01F4      		brne .L3
 124 009c 8824      		clr r8
 125 009e 9924      		clr r9
 126 00a0 00C0      		rjmp .L4
 127               	.L3:
 128 00a2 20E0      		ldi r18,lo8(0)
 129 00a4 F701      		movw r30,r14
 130 00a6 8385      		ldd r24,Z+11
 131 00a8 9485      		ldd r25,Z+12
 132 00aa 892B      		or r24,r25
 133 00ac 01F0      		breq .L5
 134 00ae 21E0      		ldi r18,lo8(1)
 135               	.L5:
 136 00b0 81E0      		ldi r24,lo8(1)
