   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB116:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB60:
  26               	.LBB61:
  27               	.LSM1:
  28 0002 8BB1      		in r24,43-32
  29 0004 8F70      		andi r24,lo8(15)
  30 0006 806A      		ori r24,lo8(-96)
  31 0008 8BB9      		out 43-32,r24
  32               	.LBE61:
  33               	.LBE60:
  34               	.LSM2:
  35 000a 12E0      		ldi r17,lo8(2)
  36 000c 1093 6E00 		sts 110,r17
  37               	.LSM3:
  38 0010 2091 0000 		lds r18,CurrentAudioSampleFrequency
  39 0014 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
  40 0018 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
  41 001c 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
  42 0020 60E4      		ldi r22,lo8(1000000)
  43 0022 72E4      		ldi r23,hi8(1000000)
  44 0024 8FE0      		ldi r24,hlo8(1000000)
  45 0026 90E0      		ldi r25,hhi8(1000000)
  46 0028 0E94 0000 		call __udivmodsi4
  47 002c 2150      		subi r18,lo8(-(-1))
  48 002e 27BD      		out 71-32,r18
  49               	.LSM4:
  50 0030 14BD      		out 68-32,r17
  51               	.LSM5:
  52 0032 15BD      		out 69-32,r17
  53               	/* epilogue start */
  54               	.LSM6:
  55 0034 1F91      		pop r17
  56 0036 0895      		ret
  57               	.LFE116:
  59               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  60               	.global	EVENT_USB_Device_Disconnect
  62               	EVENT_USB_Device_Disconnect:
  63               	.LFB117:
  64               	.LSM7:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LSM8:
  68 0000 15BC      		out 69-32,__zero_reg__
  69               	.LSM9:
  70 0002 1092 0000 		sts StreamingAudioInterfaceSelected,__zero_reg__
  71               	.LBB62:
  72               	.LBB63:
  73               	.LSM10:
  74 0006 8BB1      		in r24,43-32
  75 0008 8F70      		andi r24,lo8(15)
  76 000a 8061      		ori r24,lo8(16)
  77 000c 8BB9      		out 43-32,r24
  78               	/* epilogue start */
  79               	.LBE63:
  80               	.LBE62:
  81               	.LSM11:
  82 000e 0895      		ret
  83               	.LFE117:
  85               		.section	.text.__vector_21,"ax",@progbits
  86               	.global	__vector_21
  88               	__vector_21:
  89               	.LFB120:
  90               	.LSM12:
  91 0000 1F92      		push __zero_reg__
  92 0002 0F92      		push r0
  93 0004 0FB6      		in r0,__SREG__
  94 0006 0F92      		push r0
  95 0008 1124      		clr __zero_reg__
  96 000a 2F93      		push r18
  97 000c 8F93      		push r24
  98 000e 9F93      		push r25
  99               	/* prologue: Signal */
 100               	/* frame size = 0 */
 101               	.LBB64:
 102               	.LBB65:
 103               	.LSM13:
 104 0010 2091 E900 		lds r18,233
 105               	.LBE65:
 106               	.LBE64:
 107               	.LBB67:
 108               	.LBB68:
 109               	.LSM14:
 110 0014 81E0      		ldi r24,lo8(1)
 111 0016 8093 E900 		sts 233,r24
 112               	.LBE68:
 113               	.LBE67:
 114               	.LBB69:
 115               	.LBB70:
 116               	.LSM15:
 117 001a 8091 E800 		lds r24,232
 118               	.LBE70:
 119               	.LBE69:
 120               	.LSM16:
 121 001e 80FF      		sbrs r24,0
 122 0020 00C0      		rjmp .L6
 123 0022 8091 0000 		lds r24,StreamingAudioInterfaceSelected
 124 0026 8823      		tst r24
 125 0028 01F0      		breq .L6
 126               	.LBB71:
 127               	.LSM17:
 128 002a 8091 0000 		lds r24,SquareWaveSampleCount.4135
 129 002e 8F5F      		subi r24,lo8(-(1))
 130 0030 8093 0000 		sts SquareWaveSampleCount.4135,r24
 131 0034 8150      		subi r24,1
 132 0036 00F4      		brcc .L7
 133               	.LSM18:
 134 0038 8091 0000 		lds r24,CurrentWaveValue.4136
 135 003c 9091 0000 		lds r25,(CurrentWaveValue.4136)+1
 136 0040 8050      		subi r24,lo8(-(-32768))
 137 0042 9048      		sbci r25,hi8(-(-32768))
 138 0044 9093 0000 		sts (CurrentWaveValue.4136)+1,r25
