   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Audio_Device_Event_Stub,"ax",@progbits
  17               	.global	Audio_Device_Event_Stub
  19               	Audio_Device_Event_Stub:
  20               	.LFB98:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE98:
  29               		.section	.text.Audio_Device_ConfigureEndpoints,"ax",@progbits
  30               	.global	Audio_Device_ConfigureEndpoints
  32               	Audio_Device_ConfigureEndpoints:
  33               	.LFB97:
  34               	.LSM2:
  35               	.LVL0:
  36 0000 1F93      		push r17
  37 0002 CF93      		push r28
  38 0004 DF93      		push r29
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0006 EC01      		movw r28,r24
  42               	.LSM3:
  43 0008 1F82      		std Y+7,__zero_reg__
  44 000a 11E0      		ldi r17,lo8(1)
  45               	.LVL1:
  46               	.L11:
  47               	.LBB28:
  48               	.LBB29:
  49               	.LSM4:
  50 000c 8981      		ldd r24,Y+1
  51 000e 1817      		cp r17,r24
  52 0010 01F4      		brne .L4
  53               	.LSM5:
  54 0012 2A81      		ldd r18,Y+2
  55 0014 3B81      		ldd r19,Y+3
  56               	.LVL2:
  57 0016 50E8      		ldi r21,lo8(-128)
  58               	.LVL3:
  59 0018 00C0      		rjmp .L5
  60               	.LVL4:
  61               	.L4:
  62               	.LSM6:
  63 001a 8C81      		ldd r24,Y+4
  64 001c 1817      		cp r17,r24
  65 001e 01F4      		brne .L6
  66               	.LSM7:
  67 0020 2D81      		ldd r18,Y+5
  68 0022 3E81      		ldd r19,Y+6
  69               	.LVL5:
  70 0024 50E0      		ldi r21,lo8(0)
  71               	.LVL6:
  72               	.L5:
  73 0026 40E0      		ldi r20,lo8(0)
  74               	.LVL7:
  75 0028 88E0      		ldi r24,lo8(8)
  76 002a 90E0      		ldi r25,hi8(8)
  77               	.LVL8:
  78 002c 00C0      		rjmp .L7
  79               	.L8:
  80               	.LBB30:
  81               	.LBB31:
  82               	.LBB32:
  83               	.LBB33:
  84               	.LSM8:
  85 002e 4F5F      		subi r20,lo8(-(1))
  86               	.LSM9:
  87 0030 880F      		lsl r24
  88 0032 991F      		rol r25
  89               	.L7:
  90               	.LSM10:
  91 0034 8217      		cp r24,r18
  92 0036 9307      		cpc r25,r19
  93 0038 00F0      		brlo .L8
  94               	.LBE33:
  95               	.LBE32:
  96               	.LBE31:
  97               	.LSM11:
  98 003a 60E0      		ldi r22,lo8(0)
  99 003c 5111      		cpse r21,__zero_reg__
 100 003e 61E0      		ldi r22,lo8(1)
 101               	.L9:
 102 0040 6064      		ori r22,lo8(64)
 103 0042 4295      		swap r20
 104 0044 407F      		andi r20,lo8(-16)
 105 0046 4660      		ori r20,lo8(6)
 106 0048 812F      		mov r24,r17
 107               	.LVL9:
 108 004a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 109               	.LVL10:
 110               	.LBE30:
 111               	.LSM12:
 112 004e 8823      		tst r24
 113 0050 01F0      		breq .L10
 114               	.L6:
 115               	.LBE29:
 116               	.LSM13:
 117 0052 1F5F      		subi r17,lo8(-(1))
 118 0054 1730      		cpi r17,lo8(7)
 119 0056 01F4      		brne .L11
 120 0058 81E0      		ldi r24,lo8(1)
 121               	.L10:
 122               	/* epilogue start */
 123               	.LBE28:
 124               	.LSM14:
 125 005a DF91      		pop r29
 126 005c CF91      		pop r28
 127               	.LVL11:
 128 005e 1F91      		pop r17
 129               	.LVL12:
 130 0060 0895      		ret
 131               	.LFE97:
 133               		.section	.text.Audio_Device_ProcessControlRequest,"ax",@progbits
 134               	.global	Audio_Device_ProcessControlRequest
 136               	Audio_Device_ProcessControlRequest:
 137               	.LFB96:
 138               	.LSM15:
 139               	.LVL13:
 140 0000 4F92      		push r4
 141 0002 5F92      		push r5
 142 0004 6F92      		push r6
 143 0006 7F92      		push r7
 144 0008 8F92      		push r8
 145 000a 9F92      		push r9
 146 000c AF92      		push r10
 147 000e BF92      		push r11
 148 0010 CF92      		push r12
 149 0012 DF92      		push r13
 150 0014 EF92      		push r14
 151 0016 FF92      		push r15
 152 0018 0F93      		push r16
 153 001a 1F93      		push r17
 154 001c DF93      		push r29
