   1               		.file	"IP.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.IP_ProcessIPPacket,"ax",@progbits
  17               	.global	IP_ProcessIPPacket
  19               	IP_ProcessIPPacket:
  20               	.LFB103:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 AF92      		push r10
  24 0002 BF92      		push r11
  25 0004 DF92      		push r13
  26 0006 EF92      		push r14
  27 0008 FF92      		push r15
  28 000a 0F93      		push r16
  29 000c 1F93      		push r17
  30 000e CF93      		push r28
  31 0010 DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0012 5C01      		movw r10,r24
  35 0014 7B01      		movw r14,r22
  36 0016 EA01      		movw r28,r20
  37               	.LSM1:
  38 0018 CB01      		movw r24,r22
  39               	.LVL1:
  40 001a 0E94 0000 		call DecodeIPHeader
  41               	.LVL2:
  42               	.LSM2:
  43 001e F701      		movw r30,r14
  44 0020 D080      		ld r13,Z
  45 0022 FFE0      		ldi r31,lo8(15)
  46 0024 DF22      		and r13,r31
  47               	.LSM3:
  48 0026 8701      		movw r16,r14
  49 0028 005F      		subi r16,lo8(-(16))
  50 002a 1F4F      		sbci r17,hi8(-(16))
  51 002c C801      		movw r24,r16
  52 002e 60E0      		ldi r22,lo8(ServerIPAddress)
  53 0030 70E0      		ldi r23,hi8(ServerIPAddress)
  54 0032 44E0      		ldi r20,lo8(4)
  55 0034 50E0      		ldi r21,hi8(4)
  56 0036 0E94 0000 		call memcmp
  57 003a 0097      		sbiw r24,0
  58 003c 01F0      		breq .L2
  59 003e C801      		movw r24,r16
  60 0040 60E0      		ldi r22,lo8(BroadcastIPAddress)
  61 0042 70E0      		ldi r23,hi8(BroadcastIPAddress)
  62 0044 44E0      		ldi r20,lo8(4)
  63 0046 50E0      		ldi r21,hi8(4)
  64 0048 0E94 0000 		call memcmp
  65 004c 0097      		sbiw r24,0
  66 004e 01F4      		brne .L11
  67               	.L2:
  68               	.LSM4:
  69 0050 6D2D      		mov r22,r13
  70               	.LVL3:
  71 0052 70E0      		ldi r23,lo8(0)
  72               	.LVL4:
  73 0054 660F      		lsl r22
  74 0056 771F      		rol r23
  75 0058 660F      		lsl r22
  76 005a 771F      		rol r23
  77               	.LVL5:
  78               	.LSM5:
  79 005c F701      		movw r30,r14
  80 005e 8185      		ldd r24,Z+9
  81 0060 8630      		cpi r24,lo8(6)
  82 0062 01F0      		breq .L6
  83 0064 8131      		cpi r24,lo8(17)
  84 0066 01F0      		breq .L7
  85 0068 8130      		cpi r24,lo8(1)
  86 006a 01F0      		breq .L5
  87               	.L11:
  88 006c 20E0      		ldi r18,lo8(0)
  89 006e 30E0      		ldi r19,hi8(0)
  90               	.LVL6:
  91 0070 00C0      		rjmp .L3
  92               	.LVL7:
  93               	.L5:
  94               	.LSM6:
  95 0072 6E0D      		add r22,r14
  96 0074 7F1D      		adc r23,r15
  97 0076 AE01      		movw r20,r28
  98 0078 4C5E      		subi r20,lo8(-(20))
  99 007a 5F4F      		sbci r21,hi8(-(20))
 100 007c C501      		movw r24,r10
 101 007e 0E94 0000 		call ICMP_ProcessICMPPacket
 102               	.LVL8:
 103 0082 00C0      		rjmp .L10
 104               	.LVL9:
 105               	.L6:
 106               	.LSM7:
 107 0084 6E0D      		add r22,r14
 108 0086 7F1D      		adc r23,r15
 109 0088 AE01      		movw r20,r28
 110 008a 4C5E      		subi r20,lo8(-(20))
 111 008c 5F4F      		sbci r21,hi8(-(20))
 112 008e C701      		movw r24,r14
 113 0090 0E94 0000 		call TCP_ProcessTCPPacket
 114               	.LVL10:
 115 0094 00C0      		rjmp .L10
 116               	.LVL11:
 117               	.L7:
 118               	.LSM8:
 119 0096 6E0D      		add r22,r14
 120 0098 7F1D      		adc r23,r15
 121 009a AE01      		movw r20,r28
 122 009c 4C5E      		subi r20,lo8(-(20))
 123 009e 5F4F      		sbci r21,hi8(-(20))
 124 00a0 C701      		movw r24,r14
 125 00a2 0E94 0000 		call UDP_ProcessUDPPacket
 126               	.LVL12:
 127               	.L10:
 128 00a6 9C01      		movw r18,r24
 129               	.LVL13:
 130               	.LSM9:
 131 00a8 1816      		cp __zero_reg__,r24
 132 00aa 1906      		cpc __zero_reg__,r25
 133 00ac 04F4      		brge .L3
 134               	.LVL14:
