   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_USB_GetDescriptor,"ax",@progbits
  17               	.global	CALLBACK_USB_GetDescriptor
  19               	CALLBACK_USB_GetDescriptor:
  20               	.LFB96:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 DA01      		movw r26,r20
  26               	.LSM1:
  27 0002 9330      		cpi r25,lo8(3)
  28               	.LVL1:
  29 0004 01F0      		breq .L5
  30               	.LVL2:
  31 0006 9430      		cpi r25,lo8(4)
  32 0008 00F4      		brsh .L8
  33 000a 9130      		cpi r25,lo8(1)
  34 000c 01F0      		breq .L3
  35 000e 9230      		cpi r25,lo8(2)
  36 0010 01F0      		breq .+2
  37 0012 00C0      		rjmp .L2
  38 0014 00C0      		rjmp .L18
  39               	.L8:
  40 0016 9132      		cpi r25,lo8(33)
  41 0018 01F0      		breq .L6
  42 001a 9232      		cpi r25,lo8(34)
  43 001c 01F0      		breq .+2
  44 001e 00C0      		rjmp .L2
  45 0020 00C0      		rjmp .L19
  46               	.L3:
  47 0022 E0E0      		ldi r30,lo8(DeviceDescriptor)
  48 0024 F0E0      		ldi r31,hi8(DeviceDescriptor)
  49               	.LVL3:
  50 0026 22E1      		ldi r18,lo8(18)
  51 0028 30E0      		ldi r19,hi8(18)
  52               	.LVL4:
  53 002a 00C0      		rjmp .L9
  54               	.LVL5:
  55               	.L18:
  56 002c E0E0      		ldi r30,lo8(ConfigurationDescriptor)
  57 002e F0E0      		ldi r31,hi8(ConfigurationDescriptor)
  58               	.LVL6:
  59 0030 29E4      		ldi r18,lo8(73)
  60 0032 30E0      		ldi r19,hi8(73)
  61               	.LVL7:
  62 0034 00C0      		rjmp .L9
  63               	.LVL8:
  64               	.L5:
  65               	.LSM2:
  66 0036 8130      		cpi r24,lo8(1)
  67 0038 01F0      		breq .L11
  68 003a 8130      		cpi r24,lo8(1)
  69 003c 00F0      		brlo .L10
  70 003e 8230      		cpi r24,lo8(2)
  71 0040 01F4      		brne .L2
  72 0042 00C0      		rjmp .L20
  73               	.L10:
  74               	.LBB2:
  75               	.LSM3:
  76 0044 E0E0      		ldi r30,lo8(LanguageString)
  77 0046 F0E0      		ldi r31,hi8(LanguageString)
  78               	/* #APP */
  79               	 ;  316 "Descriptors.c" 1
  80 0048 8491      		lpm r24, Z
  81               		
  82               	 ;  0 "" 2
  83               	.LVL9:
  84               	/* #NOAPP */
  85 004a 00C0      		rjmp .L17
  86               	.LVL10:
  87               	.L11:
  88               	.LBE2:
  89               	.LBB3:
  90               	.LSM4:
  91 004c E0E0      		ldi r30,lo8(ManufacturerString)
  92 004e F0E0      		ldi r31,hi8(ManufacturerString)
  93               	/* #APP */
  94               	 ;  320 "Descriptors.c" 1
  95 0050 8491      		lpm r24, Z
  96               		
  97               	 ;  0 "" 2
  98               	.LVL11:
  99               	/* #NOAPP */
 100               	.L17:
 101               	.LBE3:
 102 0052 282F      		mov r18,r24
 103               	.LVL12:
 104 0054 30E0      		ldi r19,lo8(0)
 105               	.LVL13:
 106 0056 00C0      		rjmp .L9
 107               	.LVL14:
 108               	.L20:
 109               	.LBB4:
 110               	.LSM5:
 111 0058 E0E0      		ldi r30,lo8(ProductString)
 112 005a F0E0      		ldi r31,hi8(ProductString)
 113               	/* #APP */
 114               	 ;  324 "Descriptors.c" 1
 115 005c 8491      		lpm r24, Z
 116               		
 117               	 ;  0 "" 2
 118               	.LVL15:
 119               	/* #NOAPP */
 120 005e 00C0      		rjmp .L17
 121               	.LVL16:
 122               	.L6:
 123               	.LBE4:
 124               	.LSM6:
 125 0060 6623      		tst r22
 126 0062 01F0      		breq .L13
 127 0064 E0E0      		ldi r30,lo8(ConfigurationDescriptor+50)
 128 0066 F0E0      		ldi r31,hi8(ConfigurationDescriptor+50)
 129               	.LVL17:
 130 0068 00C0      		rjmp .L16
 131               	.LVL18:
 132               	.L13:
 133 006a E0E0      		ldi r30,lo8(ConfigurationDescriptor+18)
 134 006c F0E0      		ldi r31,hi8(ConfigurationDescriptor+18)
 135               	.LVL19:
 136               	.L16:
 137 006e 29E0      		ldi r18,lo8(9)
 138 0070 30E0      		ldi r19,hi8(9)
 139               	.LVL20:
