   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MassStore_WaitForDataReceived,"ax",@progbits
  18               	MassStore_WaitForDataReceived:
  19               	.LFB144:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB127:
  24               	.LBB128:
  25               	.LSM1:
  26 0000 4091 A200 		lds r20,162
  27 0004 5091 A300 		lds r21,(162)+1
  28               	.LVL0:
  29               	.LBE128:
  30               	.LBE127:
  31               	.LBB129:
  32               	.LBB130:
  33               	.LSM2:
  34 0008 81E0      		ldi r24,lo8(1)
  35 000a 8093 A700 		sts 167,r24
  36               	.LBE130:
  37               	.LBE129:
  38               	.LBB131:
  39               	.LBB132:
  40               	.LSM3:
  41 000e 8091 A900 		lds r24,169
  42 0012 8F7B      		andi r24,lo8(-65)
  43 0014 8093 A900 		sts 169,r24
  44 0018 20E1      		ldi r18,lo8(10000)
  45 001a 37E2      		ldi r19,hi8(10000)
  46               	.LVL1:
  47               	.LBE132:
  48               	.LBE131:
  49               	.LBB133:
  50               	.LBB134:
  51               	.LBB135:
  52               	.LSM4:
  53 001c 72E0      		ldi r23,lo8(2)
  54               	.LBE135:
  55               	.LBE134:
  56               	.LBB137:
  57               	.LBB138:
  58 001e 61E0      		ldi r22,lo8(1)
  59 0020 00C0      		rjmp .L2
  60               	.L12:
  61               	.LBE138:
  62               	.LBE137:
  63               	.LBB140:
  64               	.LBB141:
  65               	.LSM5:
  66 0022 8091 A200 		lds r24,162
  67 0026 9091 A300 		lds r25,(162)+1
  68               	.LVL2:
  69               	.LBE141:
  70               	.LBE140:
  71               	.LSM6:
  72 002a 8417      		cp r24,r20
  73 002c 9507      		cpc r25,r21
  74 002e 01F0      		breq .L3
  75               	.LSM7:
  76 0030 2150      		subi r18,lo8(-(-1))
  77 0032 3040      		sbci r19,hi8(-(-1))
  78               	.LSM8:
  79 0034 01F4      		brne .L4
  80 0036 83E0      		ldi r24,lo8(3)
  81               	.LVL3:
  82 0038 0895      		ret
  83               	.LVL4:
  84               	.L4:
  85 003a AC01      		movw r20,r24
  86               	.L3:
  87               	.LBB142:
  88               	.LBB143:
  89               	.LSM9:
  90 003c 8091 A900 		lds r24,169
  91               	.LVL5:
  92 0040 8064      		ori r24,lo8(64)
  93 0042 8093 A900 		sts 169,r24
  94               	.LBE143:
  95               	.LBE142:
  96               	.LBB144:
  97               	.LBB136:
  98               	.LSM10:
  99 0046 7093 A700 		sts 167,r23
 100               	.LBE136:
 101               	.LBE144:
 102               	.LBB145:
 103               	.LBB146:
 104               	.LSM11:
 105 004a 8091 A900 		lds r24,169
 106 004e 8F7B      		andi r24,lo8(-65)
 107 0050 8093 A900 		sts 169,r24
 108               	.LBE146:
 109               	.LBE145:
 110               	.LBB147:
 111               	.LBB148:
 112               	.LSM12:
 113 0054 8091 A600 		lds r24,166
 114               	.LBE148:
 115               	.LBE147:
 116               	.LSM13:
 117 0058 81FD      		sbrc r24,1
 118 005a 00C0      		rjmp .L17
 119               	.L6:
 120               	.LBB149:
 121               	.LBB150:
 122               	.LSM14:
 123 005c 8091 A900 		lds r24,169
 124 0060 8064      		ori r24,lo8(64)
 125 0062 8093 A900 		sts 169,r24
 126               	.LBE150:
 127               	.LBE149:
 128               	.LBB151:
 129               	.LBB139:
 130               	.LSM15:
 131 0066 6093 A700 		sts 167,r22
 132               	.LBE139:
 133               	.LBE151:
 134               	.LBB152:
 135               	.LBB153:
 136               	.LSM16:
 137 006a 8091 A900 		lds r24,169
 138 006e 8F7B      		andi r24,lo8(-65)
 139 0070 8093 A900 		sts 169,r24
 140               	.LBE153:
 141               	.LBE152:
 142               	.LBB154:
 143               	.LBB155:
 144               	.LSM17:
 145 0074 8091 A600 		lds r24,166
 146               	.LBE155:
 147               	.LBE154:
 148               	.LSM18:
 149 0078 81FF      		sbrs r24,1
 150 007a 00C0      		rjmp .L9
 151               	.L17:
 152               	.LBB156:
 153               	.LBB157:
 154               	.LSM19:
 155 007c 9091 AA00 		lds r25,170
 156               	.LBB158:
 157               	.LBB159:
 158               	.LSM20:
 159 0080 8091 AA00 		lds r24,170
 160               	.LBE159:
 161               	.LBE158:
 162               	.LSM21:
 163 0084 8073      		andi r24,lo8(48)
