   1               		.file	"RNDISCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RNDIS_GetPacketLength,"ax",@progbits
  17               	.global	RNDIS_GetPacketLength
  19               	RNDIS_GetPacketLength:
  20               	.LFB147:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 1F93      		push r17
  26 0006 DF93      		push r29
  27 0008 CF93      		push r28
  28 000a CDB7      		in r28,__SP_L__
  29 000c DEB7      		in r29,__SP_H__
  30 000e AC97      		sbiw r28,44
  31 0010 0FB6      		in __tmp_reg__,__SREG__
  32 0012 F894      		cli
  33 0014 DEBF      		out __SP_H__,r29
  34 0016 0FBE      		out __SREG__,__tmp_reg__
  35 0018 CDBF      		out __SP_L__,r28
  36               	/* prologue: function */
  37               	/* frame size = 44 */
  38 001a 7C01      		movw r14,r24
  39               	.LBB18:
  40               	.LBB19:
  41               	.LSM1:
  42 001c 81E0      		ldi r24,lo8(1)
  43               	.LVL1:
  44 001e 8093 A700 		sts 167,r24
  45               	.LBE19:
  46               	.LBE18:
  47               	.LBB20:
  48               	.LBB21:
  49               	.LSM2:
  50 0022 8091 AA00 		lds r24,170
  51 0026 8F7C      		andi r24,lo8(-49)
  52 0028 8061      		ori r24,lo8(16)
  53 002a 8093 AA00 		sts 170,r24
  54               	.LBE21:
  55               	.LBE20:
  56               	.LBB22:
  57               	.LBB23:
  58               	.LSM3:
  59 002e 8091 A900 		lds r24,169
  60 0032 8F7B      		andi r24,lo8(-65)
  61 0034 8093 A900 		sts 169,r24
  62               	.LBE23:
  63               	.LBE22:
  64               	.LBB24:
  65               	.LBB25:
  66               	.LSM4:
  67 0038 8091 A600 		lds r24,166
  68               	.LBE25:
  69               	.LBE24:
  70               	.LSM5:
  71 003c 85FD      		sbrc r24,5
  72 003e 00C0      		rjmp .L2
  73               	.LSM6:
  74 0040 F701      		movw r30,r14
  75 0042 1182      		std Z+1,__zero_reg__
  76 0044 1082      		st Z,__zero_reg__
  77               	.LBB26:
  78               	.LBB27:
  79               	.LSM7:
  80 0046 8091 A900 		lds r24,169
  81 004a 8064      		ori r24,lo8(64)
  82 004c 8093 A900 		sts 169,r24
  83 0050 10E0      		ldi r17,lo8(0)
  84               	.LVL2:
  85 0052 00C0      		rjmp .L3
  86               	.LVL3:
  87               	.L2:
  88               	.LBE27:
  89               	.LBE26:
  90               	.LSM8:
  91 0054 CE01      		movw r24,r28
  92 0056 0196      		adiw r24,1
  93 0058 6CE2      		ldi r22,lo8(44)
  94 005a 70E0      		ldi r23,hi8(44)
  95 005c 40E0      		ldi r20,lo8(0)
  96 005e 50E0      		ldi r21,hi8(0)
  97 0060 0E94 0000 		call Pipe_Read_Stream_LE
  98 0064 182F      		mov r17,r24
  99               	.LVL4:
 100 0066 8823      		tst r24
 101 0068 01F4      		brne .L3
 102               	.LVL5:
 103               	.LSM9:
 104 006a 8D85      		ldd r24,Y+13
 105 006c 9E85      		ldd r25,Y+14
 106               	.LVL6:
 107 006e F701      		movw r30,r14
 108 0070 9183      		std Z+1,r25
 109 0072 8083      		st Z,r24
 110               	.LSM10:
 111 0074 8985      		ldd r24,Y+9
 112 0076 9A85      		ldd r25,Y+10
 113 0078 8497      		sbiw r24,36
 114 007a 60E0      		ldi r22,lo8(0)
 115 007c 70E0      		ldi r23,hi8(0)
 116 007e 0E94 0000 		call Pipe_Discard_Stream
 117               	.LBB28:
 118               	.LBB29:
 119               	.LSM11:
 120 0082 8091 A900 		lds r24,169
 121 0086 8064      		ori r24,lo8(64)
 122 0088 8093 A900 		sts 169,r24
 123               	.LVL7:
 124               	.L3:
 125               	.LBE29:
 126               	.LBE28:
 127               	.LSM12:
 128 008c 812F      		mov r24,r17
 129               	/* epilogue start */
 130 008e AC96      		adiw r28,44
 131 0090 0FB6      		in __tmp_reg__,__SREG__
 132 0092 F894      		cli
 133 0094 DEBF      		out __SP_H__,r29
 134 0096 0FBE      		out __SREG__,__tmp_reg__
 135 0098 CDBF      		out __SP_L__,r28
 136 009a CF91      		pop r28
 137 009c DF91      		pop r29
 138 009e 1F91      		pop r17
 139               	.LVL8:
 140 00a0 FF90      		pop r15
 141 00a2 EF90      		pop r14
 142               	.LVL9:
 143 00a4 0895      		ret
