   1               		.file	"AudioOutputHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB159:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 8F93      		push r24
  29 000e 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LBB72:
  33               	.LBB73:
  34               	.LSM1:
  35 0010 2091 A700 		lds r18,167
  36               	.LBE73:
  37               	.LBE72:
  38               	.LBB75:
  39               	.LBB76:
  40               	.LSM2:
  41 0014 81E0      		ldi r24,lo8(1)
  42 0016 8093 A700 		sts 167,r24
  43               	.LBE76:
  44               	.LBE75:
  45               	.LBB77:
  46               	.LBB78:
  47               	.LSM3:
  48 001a 8091 A900 		lds r24,169
  49 001e 8F7B      		andi r24,lo8(-65)
  50 0020 8093 A900 		sts 169,r24
  51               	.LBE78:
  52               	.LBE77:
  53               	.LBB79:
  54               	.LBB80:
  55               	.LSM4:
  56 0024 8091 A600 		lds r24,166
  57               	.LBE80:
  58               	.LBE79:
  59               	.LSM5:
  60 0028 82FF      		sbrs r24,2
  61 002a 00C0      		rjmp .L2
  62               	.LBB81:
  63               	.LSM6:
  64 002c 8091 0000 		lds r24,SquareWaveSampleCount.4710
  65 0030 8F5F      		subi r24,lo8(-(1))
  66 0032 8093 0000 		sts SquareWaveSampleCount.4710,r24
  67 0036 8150      		subi r24,1
  68 0038 00F4      		brcc .L3
  69               	.LSM7:
  70 003a 8091 0000 		lds r24,CurrentWaveValue.4711
  71 003e 9091 0000 		lds r25,(CurrentWaveValue.4711)+1
  72 0042 8050      		subi r24,lo8(-(-32768))
  73 0044 9048      		sbci r25,hi8(-(-32768))
  74 0046 9093 0000 		sts (CurrentWaveValue.4711)+1,r25
  75 004a 8093 0000 		sts CurrentWaveValue.4711,r24
  76               	.L3:
  77               	.LSM8:
  78 004e 629B      		sbis 44-32,2
  79 0050 00C0      		rjmp .L4
  80 0052 80E0      		ldi r24,lo8(0)
  81 0054 90E0      		ldi r25,hi8(0)
  82               	.LVL0:
  83 0056 00C0      		rjmp .L5
  84               	.LVL1:
  85               	.L4:
  86 0058 8091 0000 		lds r24,CurrentWaveValue.4711
  87 005c 9091 0000 		lds r25,(CurrentWaveValue.4711)+1
  88               	.LVL2:
  89               	.L5:
  90               	.LBB82:
  91               	.LBB83:
  92               	.LSM9:
  93 0060 8093 AF00 		sts 175,r24
  94               	.LSM10:
  95 0064 9093 AF00 		sts 175,r25
  96               	.LVL3:
  97               	.LBE83:
  98               	.LBE82:
  99               	.LBB84:
 100               	.LBB85:
 101               	.LSM11:
 102 0068 8093 AF00 		sts 175,r24
 103               	.LSM12:
 104 006c 9093 AF00 		sts 175,r25
 105               	.LBE85:
 106               	.LBE84:
 107               	.LBB86:
 108               	.LBB87:
 109               	.LSM13:
 110 0070 8091 A600 		lds r24,166
 111               	.LVL4:
 112               	.LBE87:
 113               	.LBE86:
 114               	.LSM14:
 115 0074 85FD      		sbrc r24,5
 116 0076 00C0      		rjmp .L2
 117               	.LBB88:
 118               	.LBB89:
 119               	.LSM15:
 120 0078 8091 A600 		lds r24,166
 121 007c 8B77      		andi r24,lo8(123)
 122 007e 8093 A600 		sts 166,r24
 123               	.L2:
 124               	.LBE89:
 125               	.LBE88:
 126               	.LBE81:
 127               	.LBB90:
 128               	.LBB91:
 129               	.LSM16:
 130 0082 8091 A900 		lds r24,169
 131 0086 8064      		ori r24,lo8(64)
 132 0088 8093 A900 		sts 169,r24
 133               	.LBE91:
 134               	.LBE90:
 135               	.LBB92:
 136               	.LBB74:
 137               	.LSM17:
 138 008c 2770      		andi r18,lo8(7)
 139               	.LBE74:
 140               	.LBE92:
 141               	.LBB93:
 142               	.LBB94:
 143               	.LSM18:
 144 008e 2093 A700 		sts 167,r18
 145               	/* epilogue start */
 146               	.LBE94:
 147               	.LBE93:
 148               	.LSM19:
 149 0092 9F91      		pop r25
 150               	.LVL5:
 151 0094 8F91      		pop r24
 152 0096 2F91      		pop r18
 153 0098 0F90      		pop r0
