   1               		.file	"IP.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.IP_ProcessIPPacket,"ax",@progbits
  17               	.global	IP_ProcessIPPacket
  19               	IP_ProcessIPPacket:
  20               	.LFB103:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 DF92      		push r13
  24 0002 EF92      		push r14
  25 0004 FF92      		push r15
  26 0006 0F93      		push r16
  27 0008 1F93      		push r17
  28 000a CF93      		push r28
  29 000c DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 000e 7C01      		movw r14,r24
  33 0010 EB01      		movw r28,r22
  34               	.LSM1:
  35 0012 0E94 0000 		call DecodeIPHeader
  36               	.LVL1:
  37               	.LSM2:
  38 0016 F701      		movw r30,r14
  39 0018 D080      		ld r13,Z
  40 001a FFE0      		ldi r31,lo8(15)
  41 001c DF22      		and r13,r31
  42               	.LSM3:
  43 001e 8701      		movw r16,r14
  44 0020 005F      		subi r16,lo8(-(16))
  45 0022 1F4F      		sbci r17,hi8(-(16))
  46 0024 C801      		movw r24,r16
  47 0026 60E0      		ldi r22,lo8(ServerIPAddress)
  48 0028 70E0      		ldi r23,hi8(ServerIPAddress)
  49 002a 44E0      		ldi r20,lo8(4)
  50 002c 50E0      		ldi r21,hi8(4)
  51 002e 0E94 0000 		call memcmp
  52 0032 0097      		sbiw r24,0
  53 0034 01F0      		breq .L2
  54 0036 C801      		movw r24,r16
  55 0038 60E0      		ldi r22,lo8(BroadcastIPAddress)
  56 003a 70E0      		ldi r23,hi8(BroadcastIPAddress)
  57 003c 44E0      		ldi r20,lo8(4)
  58 003e 50E0      		ldi r21,hi8(4)
  59 0040 0E94 0000 		call memcmp
  60 0044 0097      		sbiw r24,0
  61 0046 01F4      		brne .L11
  62               	.L2:
  63               	.LSM4:
  64 0048 2D2D      		mov r18,r13
  65               	.LVL2:
  66 004a 30E0      		ldi r19,lo8(0)
  67               	.LVL3:
  68 004c 220F      		lsl r18
  69 004e 331F      		rol r19
  70 0050 220F      		lsl r18
  71 0052 331F      		rol r19
  72               	.LVL4:
  73               	.LSM5:
  74 0054 F701      		movw r30,r14
  75 0056 8185      		ldd r24,Z+9
  76 0058 8630      		cpi r24,lo8(6)
  77 005a 01F0      		breq .L6
  78 005c 8131      		cpi r24,lo8(17)
  79 005e 01F0      		breq .L7
  80 0060 8130      		cpi r24,lo8(1)
  81 0062 01F0      		breq .L5
  82               	.L11:
  83 0064 20E0      		ldi r18,lo8(0)
  84 0066 30E0      		ldi r19,hi8(0)
  85               	.LVL5:
  86 0068 00C0      		rjmp .L3
  87               	.LVL6:
  88               	.L5:
  89               	.LSM6:
  90 006a BE01      		movw r22,r28
  91 006c 6C5E      		subi r22,lo8(-(20))
  92 006e 7F4F      		sbci r23,hi8(-(20))
  93 0070 C701      		movw r24,r14
  94 0072 820F      		add r24,r18
  95 0074 931F      		adc r25,r19
  96 0076 0E94 0000 		call ICMP_ProcessICMPPacket
  97               	.LVL7:
  98 007a 00C0      		rjmp .L10
  99               	.LVL8:
 100               	.L6:
 101               	.LSM7:
 102 007c 2E0D      		add r18,r14
 103 007e 3F1D      		adc r19,r15
 104 0080 AE01      		movw r20,r28
 105 0082 4C5E      		subi r20,lo8(-(20))
 106 0084 5F4F      		sbci r21,hi8(-(20))
 107 0086 C701      		movw r24,r14
 108 0088 B901      		movw r22,r18
 109 008a 0E94 0000 		call TCP_ProcessTCPPacket
 110               	.LVL9:
 111 008e 00C0      		rjmp .L10
 112               	.LVL10:
 113               	.L7:
 114               	.LSM8:
 115 0090 2E0D      		add r18,r14
 116 0092 3F1D      		adc r19,r15
 117 0094 AE01      		movw r20,r28
 118 0096 4C5E      		subi r20,lo8(-(20))
 119 0098 5F4F      		sbci r21,hi8(-(20))
 120 009a C701      		movw r24,r14
 121 009c B901      		movw r22,r18
 122 009e 0E94 0000 		call UDP_ProcessUDPPacket
 123               	.LVL11:
 124               	.L10:
 125 00a2 9C01      		movw r18,r24
 126               	.LVL12:
 127               	.LSM9:
 128 00a4 1816      		cp __zero_reg__,r24
 129 00a6 1906      		cpc __zero_reg__,r25
 130 00a8 04F4      		brge .L3
 131               	.LVL13:
 132               	.LSM10:
 133 00aa 8C01      		movw r16,r24
 134 00ac 0C5E      		subi r16,lo8(-(20))
