   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  19               	EVENT_USB_Host_DeviceEnumerationFailed:
  20               	.LFB151:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 9091 0000 		lds r25,USB_HostState
  27 0004 2DB7      		in r18,__SP_L__
  28 0006 3EB7      		in r19,__SP_H__
  29 0008 2850      		subi r18,lo8(-(-8))
  30 000a 3040      		sbci r19,hi8(-(-8))
  31 000c 0FB6      		in __tmp_reg__,__SREG__
  32 000e F894      		cli
  33 0010 3EBF      		out __SP_H__,r19
  34 0012 0FBE      		out __SREG__,__tmp_reg__
  35 0014 2DBF      		out __SP_L__,r18
  36 0016 EDB7      		in r30,__SP_L__
  37 0018 FEB7      		in r31,__SP_H__
  38 001a 3196      		adiw r30,1
  39 001c 20E0      		ldi r18,lo8(__c.4617)
  40 001e 30E0      		ldi r19,hi8(__c.4617)
  41 0020 ADB7      		in r26,__SP_L__
  42 0022 BEB7      		in r27,__SP_H__
  43 0024 1296      		adiw r26,1+1
  44 0026 3C93      		st X,r19
  45 0028 2E93      		st -X,r18
  46 002a 1197      		sbiw r26,1
  47 002c 8283      		std Z+2,r24
  48 002e 1382      		std Z+3,__zero_reg__
  49 0030 6483      		std Z+4,r22
  50 0032 1582      		std Z+5,__zero_reg__
  51 0034 9683      		std Z+6,r25
  52 0036 1782      		std Z+7,__zero_reg__
  53 0038 0E94 0000 		call printf_P
  54               	.LVL1:
  55               	.LBB62:
  56               	.LBB63:
  57               	.LSM2:
  58 003c 8BB1      		in r24,43-32
  59 003e 8F70      		andi r24,lo8(15)
  60 0040 8069      		ori r24,lo8(-112)
  61 0042 8BB9      		out 43-32,r24
  62 0044 2DB7      		in r18,__SP_L__
  63 0046 3EB7      		in r19,__SP_H__
  64 0048 285F      		subi r18,lo8(-(8))
  65 004a 3F4F      		sbci r19,hi8(-(8))
  66 004c 0FB6      		in __tmp_reg__,__SREG__
  67 004e F894      		cli
  68 0050 3EBF      		out __SP_H__,r19
  69 0052 0FBE      		out __SREG__,__tmp_reg__
  70 0054 2DBF      		out __SP_L__,r18
  71               	/* epilogue start */
  72               	.LBE63:
  73               	.LBE62:
  74               	.LSM3:
  75 0056 0895      		ret
  76               	.LFE151:
  78               		.data
  79               	.LC0:
  80 0000 4F6E 00   		.string	"On"
  81               	.LC1:
  82 0003 4F66 6600 		.string	"Off"
  83               		.section	.text.MIDIHost_Task,"ax",@progbits
  84               	.global	MIDIHost_Task
  86               	MIDIHost_Task:
  87               	.LFB152:
  88               	.LSM4:
  89 0000 1F93      		push r17
  90 0002 DF93      		push r29
  91 0004 CF93      		push r28
  92 0006 00D0      		rcall .
  93 0008 00D0      		rcall .
  94 000a CDB7      		in r28,__SP_L__
  95 000c DEB7      		in r29,__SP_H__
  96               	/* prologue: function */
  97               	/* frame size = 4 */
  98               	.LSM5:
  99 000e 8091 0000 		lds r24,USB_HostState
 100 0012 8B30      		cpi r24,lo8(11)
 101 0014 01F0      		breq .+2
 102 0016 00C0      		rjmp .L26
 103               	.LBB64:
 104               	.LBB65:
 105               	.LSM6:
 106 0018 81E0      		ldi r24,lo8(1)
 107 001a 8093 A700 		sts 167,r24
 108               	.LBE65:
 109               	.LBE64:
 110               	.LBB66:
 111               	.LBB67:
 112               	.LSM7:
 113 001e 8091 A600 		lds r24,166
 114               	.LBE67:
 115               	.LBE66:
 116               	.LSM8:
 117 0022 80FF      		sbrs r24,0
 118 0024 00C0      		rjmp .L5
 119               	.LBB68:
 120               	.LSM9:
 121 0026 CE01      		movw r24,r28
 122 0028 0196      		adiw r24,1
 123 002a 64E0      		ldi r22,lo8(4)
 124 002c 70E0      		ldi r23,hi8(4)
 125 002e 40E0      		ldi r20,lo8(0)
 126 0030 50E0      		ldi r21,hi8(0)
 127 0032 0E94 0000 		call Pipe_Read_Stream_LE
 128               	.LBB69:
 129               	.LBB70:
 130               	.LSM10:
 131 0036 8091 F600 		lds r24,246
 132 003a 9091 F700 		lds r25,(246)+1
 133               	.LBE70:
 134               	.LBE69:
