   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RNDIS_Device_IsPacketReceived,"ax",@progbits
  17               	.global	RNDIS_Device_IsPacketReceived
  19               	RNDIS_Device_IsPacketReceived:
  20               	.LFB102:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8EB3      		in r24,62-32
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31 0008 EA56      		subi r30,lo8(-(150))
  32 000a FF4F      		sbci r31,hi8(-(150))
  33 000c 8081      		ld r24,Z
  34 000e E659      		subi r30,lo8(-(-150))
  35 0010 F040      		sbci r31,hi8(-(-150))
  36 0012 8230      		cpi r24,lo8(2)
  37 0014 01F4      		brne .L2
  38               	.LSM2:
  39 0016 8581      		ldd r24,Z+5
  40               	.LBB44:
  41               	.LBB45:
  42               	.LSM3:
  43 0018 8093 E900 		sts 233,r24
  44               	.LBE45:
  45               	.LBE44:
  46               	.LBB46:
  47               	.LBB47:
  48               	.LSM4:
  49 001c 8091 E800 		lds r24,232
  50 0020 90E0      		ldi r25,lo8(0)
  51 0022 9695      		lsr r25
  52 0024 8795      		ror r24
  53 0026 9695      		lsr r25
  54 0028 8795      		ror r24
  55 002a 8170      		andi r24,lo8(1)
  56 002c 0895      		ret
  57               	.L2:
  58               	.LSM5:
  59 002e 80E0      		ldi r24,lo8(0)
  60               	.LBE47:
  61               	.LBE46:
  62               	.LSM6:
  63 0030 0895      		ret
  64               	.LFE102:
  66               		.section	.text.RNDIS_Device_SendPacket,"ax",@progbits
  67               	.global	RNDIS_Device_SendPacket
  69               	RNDIS_Device_SendPacket:
  70               	.LFB104:
  71               	.LSM7:
  72               	.LVL2:
  73 0000 CF92      		push r12
  74 0002 DF92      		push r13
  75 0004 FF92      		push r15
  76 0006 0F93      		push r16
  77 0008 1F93      		push r17
  78 000a DF93      		push r29
  79 000c CF93      		push r28
  80 000e CDB7      		in r28,__SP_L__
  81 0010 DEB7      		in r29,__SP_H__
  82 0012 AC97      		sbiw r28,44
  83 0014 0FB6      		in __tmp_reg__,__SREG__
  84 0016 F894      		cli
  85 0018 DEBF      		out __SP_H__,r29
  86 001a 0FBE      		out __SREG__,__tmp_reg__
  87 001c CDBF      		out __SP_L__,r28
  88               	/* prologue: function */
  89               	/* frame size = 44 */
  90 001e FC01      		movw r30,r24
  91 0020 6B01      		movw r12,r22
  92 0022 8A01      		movw r16,r20
  93               	.LSM8:
  94 0024 8EB3      		in r24,62-32
  95               	.LVL3:
  96 0026 8430      		cpi r24,lo8(4)
  97 0028 01F0      		breq .+2
  98 002a 00C0      		rjmp .L6
  99               	.LVL4:
 100 002c EA56      		subi r30,lo8(-(150))
 101 002e FF4F      		sbci r31,hi8(-(150))
 102 0030 8081      		ld r24,Z
 103 0032 E659      		subi r30,lo8(-(-150))
 104 0034 F040      		sbci r31,hi8(-(-150))
 105 0036 8230      		cpi r24,lo8(2)
 106 0038 01F0      		breq .+2
 107 003a 00C0      		rjmp .L6
 108               	.LSM9:
 109 003c 8181      		ldd r24,Z+1
 110               	.LBB48:
 111               	.LBB49:
 112               	.LSM10:
 113 003e 8093 E900 		sts 233,r24
 114               	.LBE49:
 115               	.LBE48:
 116               	.LSM11:
 117 0042 0E94 0000 		call Endpoint_WaitUntilReady
 118               	.LVL5:
 119 0046 F82E      		mov r15,r24
 120               	.LVL6:
 121 0048 8823      		tst r24
 122 004a 01F4      		brne .L7
 123               	.LVL7:
 124               	.LSM12:
 125 004c FE01      		movw r30,r28
 126 004e 3196      		adiw r30,1
 127 0050 8CE2      		ldi r24,lo8(44)
 128               	.LVL8:
 129 0052 DF01      		movw r26,r30
 130 0054 1D92      		st X+,__zero_reg__
 131 0056 8A95      	        dec r24
 132 0058 01F4      		brne .-6
 133               	.LSM13:
 134 005a 81E0      		ldi r24,lo8(1)
 135 005c 90E0      		ldi r25,hi8(1)
 136 005e A0E0      		ldi r26,hlo8(1)
 137 0060 B0E0      		ldi r27,hhi8(1)
 138 0062 8983      		std Y+1,r24
 139 0064 9A83      		std Y+2,r25
 140 0066 AB83      		std Y+3,r26
