   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextJoystickInterface,"ax",@progbits
  17               	.global	DComp_NextJoystickInterface
  19               	DComp_NextJoystickInterface:
  20               	.LFB142:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB5:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8330      		cpi r24,lo8(3)
  35 000c 01F4      		brne .L2
  36 000e 80E0      		ldi r24,lo8(0)
  37 0010 0895      		ret
  38               	.L2:
  39 0012 82E0      		ldi r24,lo8(2)
  40               	.LBE5:
  41               	.LSM3:
  42 0014 0895      		ret
  43               	.LFE142:
  45               		.section	.text.DComp_NextJoystickInterfaceDataEndpoint,"ax",@progbits
  46               	.global	DComp_NextJoystickInterfaceDataEndpoint
  48               	DComp_NextJoystickInterfaceDataEndpoint:
  49               	.LFB143:
  50               	.LSM4:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LSM5:
  55 0000 FC01      		movw r30,r24
  56 0002 8181      		ldd r24,Z+1
  57               	.LVL3:
  58 0004 8530      		cpi r24,lo8(5)
  59 0006 01F4      		brne .L6
  60 0008 80E0      		ldi r24,lo8(0)
  61 000a 0895      		ret
  62               	.L6:
  63               	.LSM6:
  64 000c 8430      		cpi r24,lo8(4)
  65 000e 01F0      		breq .L8
  66 0010 82E0      		ldi r24,lo8(2)
  67 0012 0895      		ret
  68               	.L8:
  69 0014 81E0      		ldi r24,lo8(1)
  70               	.LSM7:
  71 0016 0895      		ret
  72               	.LFE143:
  74               		.section	.text.DComp_NextHID,"ax",@progbits
  75               	.global	DComp_NextHID
  77               	DComp_NextHID:
  78               	.LFB144:
  79               	.LSM8:
  80               	.LVL4:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LSM9:
  84 0000 FC01      		movw r30,r24
  85 0002 8181      		ldd r24,Z+1
  86               	.LVL5:
  87 0004 8132      		cpi r24,lo8(33)
  88 0006 01F0      		breq .L11
  89 0008 82E0      		ldi r24,lo8(2)
  90 000a 0895      		ret
  91               	.L11:
  92 000c 80E0      		ldi r24,lo8(0)
  93               	.LSM10:
  94 000e 0895      		ret
  95               	.LFE144:
  97               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
  98               	.global	ProcessConfigurationDescriptor
 100               	ProcessConfigurationDescriptor:
 101               	.LFB141:
 102               	.LSM11:
 103 0000 8F92      		push r8
 104 0002 9F92      		push r9
 105 0004 AF92      		push r10
 106 0006 BF92      		push r11
 107 0008 CF92      		push r12
 108 000a DF92      		push r13
 109 000c EF92      		push r14
 110 000e FF92      		push r15
 111 0010 0F93      		push r16
 112 0012 1F93      		push r17
 113 0014 DF93      		push r29
 114 0016 CF93      		push r28
 115 0018 CDB7      		in r28,__SP_L__
 116 001a DEB7      		in r29,__SP_H__
 117 001c C450      		subi r28,lo8(-(-516))
 118 001e D240      		sbci r29,hi8(-(-516))
 119 0020 0FB6      		in __tmp_reg__,__SREG__
 120 0022 F894      		cli
 121 0024 DEBF      		out __SP_H__,r29
 122 0026 0FBE      		out __SREG__,__tmp_reg__
 123 0028 CDBF      		out __SP_L__,r28
 124               	/* prologue: function */
 125               	/* frame size = 516 */
 126               	.LSM12:
 127 002a AE01      		movw r20,r28
 128 002c 4B5F      		subi r20,lo8(-(5))
 129 002e 5F4F      		sbci r21,hi8(-(5))
 130 0030 5A83      		std Y+2,r21
 131 0032 4983      		std Y+1,r20
 132               	.LVL6:
 133               	.LSM13:
 134 0034 83E0      		ldi r24,lo8(3)
 135 0036 C82E      		mov r12,r24
 136 0038 D12C      		mov r13,__zero_reg__
 137 003a CC0E      		add r12,r28
 138 003c DD1E      		adc r13,r29
 139 003e 81E0      		ldi r24,lo8(1)
 140 0040 B601      		movw r22,r12
 141 0042 20E0      		ldi r18,lo8(512)
 142 0044 32E0      		ldi r19,hi8(512)
 143 0046 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
