   1               		.file	"KeyboardMouse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB109:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB34:
  25               	.LBB35:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE35:
  33               	.LBE34:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE109:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB110:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB36:
  47               	.LBB37:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE37:
  55               	.LBE36:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE110:
  60               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  61               	.global	EVENT_USB_Device_StartOfFrame
  63               	EVENT_USB_Device_StartOfFrame:
  64               	.LFB113:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB38:
  69               	.LBB39:
  70               	.LSM7:
  71 0000 8091 0000 		lds r24,Keyboard_HID_Interface+11
  72 0004 9091 0000 		lds r25,(Keyboard_HID_Interface+11)+1
  73 0008 0097      		sbiw r24,0
  74 000a 01F0      		breq .L6
  75               	.LSM8:
  76 000c 0197      		sbiw r24,1
  77 000e 9093 0000 		sts (Keyboard_HID_Interface+11)+1,r25
  78 0012 8093 0000 		sts Keyboard_HID_Interface+11,r24
  79               	.L6:
  80               	.LBE39:
  81               	.LBE38:
  82               	.LBB40:
  83               	.LBB41:
  84               	.LSM9:
  85 0016 8091 0000 		lds r24,Mouse_HID_Interface+11
  86 001a 9091 0000 		lds r25,(Mouse_HID_Interface+11)+1
  87 001e 0097      		sbiw r24,0
  88 0020 01F0      		breq .L8
  89               	.LSM10:
  90 0022 0197      		sbiw r24,1
  91 0024 9093 0000 		sts (Mouse_HID_Interface+11)+1,r25
  92 0028 8093 0000 		sts Mouse_HID_Interface+11,r24
  93               	.L8:
  94 002c 0895      		ret
  95               	.LBE41:
  96               	.LBE40:
  97               	.LFE113:
  99               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
 100               	.global	CALLBACK_HID_Device_CreateHIDReport
 102               	CALLBACK_HID_Device_CreateHIDReport:
 103               	.LFB114:
 104               	.LSM11:
 105               	.LVL0:
 106 0000 0F93      		push r16
 107               	.LVL1:
 108 0002 1F93      		push r17
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111 0004 522F      		mov r21,r18
 112 0006 632F      		mov r22,r19
 113               	.LVL2:
 114 0008 D801      		movw r26,r16
 115               	.LVL3:
 116               	.LBB42:
 117               	.LBB43:
 118               	.LSM12:
 119 000a 43B1      		in r20,35-32
 120               	.LVL4:
 121 000c 2CB1      		in r18,44-32
 122               	.LVL5:
 123 000e 2095      		com r18
 124 0010 30E0      		ldi r19,lo8(0)
 125               	.LVL6:
 126 0012 2073      		andi r18,lo8(48)
 127 0014 3070      		andi r19,hi8(48)
 128 0016 3595      		asr r19
 129 0018 2795      		ror r18
 130 001a 4095      		com r20
 131 001c 407E      		andi r20,lo8(-32)
 132 001e 422B      		or r20,r18
 133               	.LBE43:
 134               	.LBE42:
 135               	.LBB44:
 136               	.LBB45:
 137               	.LSM13:
 138 0020 2CB1      		in r18,44-32
 139 0022 2095      		com r18
 140 0024 2470      		andi r18,lo8(4)
 141 0026 30E0      		ldi r19,lo8(0)
 142               	.LVL7:
 143               	.LBE45:
 144               	.LBE44:
 145               	.LSM14:
 146 0028 8050      		subi r24,lo8(Keyboard_HID_Interface)
 147 002a 9040      		sbci r25,hi8(Keyboard_HID_Interface)
