   1               		.file	"HostFunctions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MouseHost_Task,"ax",@progbits
  17               	.global	MouseHost_Task
  19               	MouseHost_Task:
  20               	.LFB210:
  21               	.LSM0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 0F92      		push __tmp_reg__
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 3 */
  30               	.LSM1:
  31 000c 8091 0000 		lds r24,USB_HostState
  32 0010 8B30      		cpi r24,lo8(11)
  33 0012 01F0      		breq .+2
  34 0014 00C0      		rjmp .L9
  35               	.LSM2:
  36 0016 80E0      		ldi r24,lo8(Mouse_HID_Host_Interface)
  37 0018 90E0      		ldi r25,hi8(Mouse_HID_Host_Interface)
  38 001a 0E94 0000 		call HID_Host_IsReportReceived
  39 001e 8823      		tst r24
  40 0020 01F4      		brne .+2
  41 0022 00C0      		rjmp .L9
  42               	.LBB30:
  43               	.LSM3:
  44 0024 80E0      		ldi r24,lo8(Mouse_HID_Host_Interface)
  45 0026 90E0      		ldi r25,hi8(Mouse_HID_Host_Interface)
  46 0028 BE01      		movw r22,r28
  47 002a 6F5F      		subi r22,lo8(-(1))
  48 002c 7F4F      		sbci r23,hi8(-(1))
  49 002e 0E94 0000 		call HID_Host_ReceiveReport
  50               	.LSM4:
  51 0032 2DB7      		in r18,__SP_L__
  52 0034 3EB7      		in r19,__SP_H__
  53 0036 2850      		subi r18,lo8(-(-8))
  54 0038 3040      		sbci r19,hi8(-(-8))
  55 003a 0FB6      		in __tmp_reg__,__SREG__
  56 003c F894      		cli
  57 003e 3EBF      		out __SP_H__,r19
  58 0040 0FBE      		out __SREG__,__tmp_reg__
  59 0042 2DBF      		out __SP_L__,r18
  60 0044 EDB7      		in r30,__SP_L__
  61 0046 FEB7      		in r31,__SP_H__
  62 0048 3196      		adiw r30,1
  63 004a 80E0      		ldi r24,lo8(__c.5674)
  64 004c 90E0      		ldi r25,hi8(__c.5674)
  65 004e ADB7      		in r26,__SP_L__
  66 0050 BEB7      		in r27,__SP_H__
  67 0052 1296      		adiw r26,1+1
  68 0054 9C93      		st X,r25
  69 0056 8E93      		st -X,r24
  70 0058 1197      		sbiw r26,1
  71 005a 8A81      		ldd r24,Y+2
  72 005c 9927      		clr r25
  73 005e 87FD      		sbrc r24,7
  74 0060 9095      		com r25
  75 0062 9383      		std Z+3,r25
  76 0064 8283      		std Z+2,r24
  77 0066 8B81      		ldd r24,Y+3
  78 0068 9927      		clr r25
  79 006a 87FD      		sbrc r24,7
  80 006c 9095      		com r25
  81 006e 9583      		std Z+5,r25
  82 0070 8483      		std Z+4,r24
  83 0072 8981      		ldd r24,Y+1
  84 0074 8683      		std Z+6,r24
  85 0076 1782      		std Z+7,__zero_reg__
  86 0078 0E94 0000 		call printf_P
  87               	.LSM5:
  88 007c 8A81      		ldd r24,Y+2
  89 007e 2DB7      		in r18,__SP_L__
  90 0080 3EB7      		in r19,__SP_H__
  91 0082 285F      		subi r18,lo8(-(8))
  92 0084 3F4F      		sbci r19,hi8(-(8))
  93 0086 0FB6      		in __tmp_reg__,__SREG__
  94 0088 F894      		cli
  95 008a 3EBF      		out __SP_H__,r19
  96 008c 0FBE      		out __SREG__,__tmp_reg__
  97 008e 2DBF      		out __SP_L__,r18
  98 0090 1816      		cp __zero_reg__,r24
  99 0092 04F4      		brge .L3
 100 0094 90E1      		ldi r25,lo8(16)
 101               	.LVL0:
 102 0096 00C0      		rjmp .L4
 103               	.LVL1:
 104               	.L3:
 105               	.LSM6:
 106 0098 8823      		tst r24
 107 009a 01F0      		breq .L5
 108 009c 90E2      		ldi r25,lo8(32)
 109               	.LVL2:
 110 009e 00C0      		rjmp .L4
 111               	.LVL3:
 112               	.L5:
 113 00a0 90E0      		ldi r25,lo8(0)
 114               	.LVL4:
 115               	.L4:
 116               	.LSM7:
 117 00a2 8B81      		ldd r24,Y+3
 118 00a4 1816      		cp __zero_reg__,r24
 119 00a6 04F4      		brge .L6
 120               	.LSM8:
 121 00a8 9068      		ori r25,lo8(-128)
 122 00aa 00C0      		rjmp .L7
 123               	.L6:
 124               	.LSM9:
