   1               		.file	"MouseHostDevice.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_UIDChange,"ax",@progbits
  17               	.global	EVENT_USB_UIDChange
  19               	EVENT_USB_UIDChange:
  20               	.LFB207:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8091 0000 		lds r24,USB_CurrentMode
  26 0004 8130      		cpi r24,lo8(1)
  27 0006 01F0      		breq .L2
  28               	.LSM2:
  29 0008 20E0      		ldi r18,lo8(__c.5653)
  30 000a 30E0      		ldi r19,hi8(__c.5653)
  31 000c 00C0      		rjmp .L3
  32               	.L2:
  33 000e 20E0      		ldi r18,lo8(__c.5651)
  34 0010 30E0      		ldi r19,hi8(__c.5651)
  35               	.L3:
  36               	.LSM3:
  37 0012 00D0      		rcall .
  38 0014 00D0      		rcall .
  39 0016 80E0      		ldi r24,lo8(__c.5649)
  40 0018 90E0      		ldi r25,hi8(__c.5649)
  41 001a EDB7      		in r30,__SP_L__
  42 001c FEB7      		in r31,__SP_H__
  43 001e 9283      		std Z+2,r25
  44 0020 8183      		std Z+1,r24
  45 0022 3483      		std Z+4,r19
  46 0024 2383      		std Z+3,r18
  47 0026 0E94 0000 		call printf_P
  48               	.LBB23:
  49               	.LBB24:
  50               	.LSM4:
  51 002a 8BB1      		in r24,43-32
  52 002c 8F70      		andi r24,lo8(15)
  53 002e 8061      		ori r24,lo8(16)
  54 0030 8BB9      		out 43-32,r24
  55 0032 0F90      		pop __tmp_reg__
  56 0034 0F90      		pop __tmp_reg__
  57 0036 0F90      		pop __tmp_reg__
  58 0038 0F90      		pop __tmp_reg__
  59               	/* epilogue start */
  60               	.LBE24:
  61               	.LBE23:
  62               	.LSM5:
  63 003a 0895      		ret
  64               	.LFE207:
  66               		.section	.text.SetupHardware,"ax",@progbits
  67               	.global	SetupHardware
  69               	SetupHardware:
  70               	.LFB206:
  71               	.LSM6:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LSM7:
  75 0000 84B7      		in r24,84-32
  76 0002 877F      		andi r24,lo8(-9)
  77 0004 84BF      		out 84-32,r24
  78               	.LSM8:
  79 0006 38E1      		ldi r19,lo8(24)
  80               	/* #APP */
  81               	 ;  73 "MouseHostDevice.c" 1
  82 0008 0FB6      		in __tmp_reg__, __SREG__
  83 000a F894      		cli
  84 000c 3093 6000 		sts 96, r19
  85 0010 1092 6000 		sts 96, __zero_reg__
  86 0014 0FBE      		out __SREG__,__tmp_reg__
  87               		
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBB25:
  91               	.LSM9:
  92 0016 80E0      		ldi r24,lo8(0)
  93 0018 90E0      		ldi r25,hi8(0)
  94 001a 20E8      		ldi r18,lo8(-128)
  95               	/* #APP */
  96               	 ;  76 "MouseHostDevice.c" 1
  97 001c 0FB6      		in __tmp_reg__,__SREG__
  98 001e F894      		cli
  99 0020 2093 6100 		sts 97, r18
 100 0024 8093 6100 		sts 97, r24
 101 0028 0FBE      		out __SREG__, __tmp_reg__
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104               	.LBE25:
 105               	.LBB26:
 106               	.LBB27:
 107               	.LSM10:
 108 002a 83E3      		ldi r24,lo8(51)
 109 002c 90E0      		ldi r25,hi8(51)
 110 002e 9093 CD00 		sts (204)+1,r25
 111 0032 8093 CC00 		sts 204,r24
 112               	.LSM11:
 113 0036 86E0      		ldi r24,lo8(6)
 114 0038 8093 CA00 		sts 202,r24
 115               	.LSM12:
 116 003c 1092 C800 		sts 200,__zero_reg__
 117               	.LSM13:
 118 0040 3093 C900 		sts 201,r19
 119               	.LSM14:
 120 0044 539A      		sbi 42-32,3
 121               	.LSM15:
 122 0046 5A9A      		sbi 43-32,2
 123               	.LBE27:
 124               	.LBE26:
 125               	.LBB28:
 126               	.LBB29:
 127               	.LSM16:
 128 0048 8AB1      		in r24,42-32
 129 004a 806F      		ori r24,lo8(-16)
 130 004c 8AB9      		out 42-32,r24
 131               	.LSM17:
 132 004e 8BB1      		in r24,43-32
 133 0050 8F70      		andi r24,lo8(15)
 134 0052 8BB9      		out 43-32,r24
 135               	.LBE29:
 136               	.LBE28:
 137               	.LBB30:
 138               	.LBB31:
 139               	.LSM18:
