   1               		.file	"Mouse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB109:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB60:
  25               	.LBB61:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	.LBE61:
  32               	.LBE60:
  33               	.LSM2:
  34 0008 81E0      		ldi r24,lo8(1)
  35 000a 8093 0000 		sts UsingReportProtocol,r24
  36               	/* epilogue start */
  37               	.LSM3:
  38 000e 0895      		ret
  39               	.LFE109:
  41               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  42               	.global	EVENT_USB_Device_Disconnect
  44               	EVENT_USB_Device_Disconnect:
  45               	.LFB110:
  46               	.LSM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LBB62:
  50               	.LBB63:
  51               	.LSM5:
  52 0000 8BB1      		in r24,43-32
  53 0002 8F70      		andi r24,lo8(15)
  54 0004 8061      		ori r24,lo8(16)
  55 0006 8BB9      		out 43-32,r24
  56               	/* epilogue start */
  57               	.LBE63:
  58               	.LBE62:
  59               	.LSM6:
  60 0008 0895      		ret
  61               	.LFE110:
  63               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  64               	.global	EVENT_USB_Device_StartOfFrame
  66               	EVENT_USB_Device_StartOfFrame:
  67               	.LFB113:
  68               	.LSM7:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LSM8:
  72 0000 8091 0000 		lds r24,IdleMSRemaining
  73 0004 9091 0000 		lds r25,(IdleMSRemaining)+1
  74 0008 0097      		sbiw r24,0
  75 000a 01F0      		breq .L7
  76               	.LSM9:
  77 000c 0197      		sbiw r24,1
  78 000e 9093 0000 		sts (IdleMSRemaining)+1,r25
  79 0012 8093 0000 		sts IdleMSRemaining,r24
  80               	.L7:
  81 0016 0895      		ret
  82               	.LFE113:
  84               		.section	.text.CreateMouseReport,"ax",@progbits
  85               	.global	CreateMouseReport
  87               	CreateMouseReport:
  88               	.LFB114:
  89               	.LSM10:
  90               	.LVL0:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93 0000 FC01      		movw r30,r24
  94               	.LBB64:
  95               	.LBB65:
  96               	.LSM11:
  97 0002 23B1      		in r18,35-32
  98               	.LVL1:
  99 0004 8CB1      		in r24,44-32
 100               	.LVL2:
 101 0006 8095      		com r24
 102 0008 90E0      		ldi r25,lo8(0)
 103 000a 8073      		andi r24,lo8(48)
 104 000c 9070      		andi r25,hi8(48)
 105 000e 9595      		asr r25
 106 0010 8795      		ror r24
 107 0012 2095      		com r18
 108 0014 207E      		andi r18,lo8(-32)
 109 0016 282B      		or r18,r24
 110               	.LBE65:
 111               	.LBE64:
 112               	.LBB66:
 113               	.LBB67:
 114               	.LSM12:
 115 0018 3CB1      		in r19,44-32
 116               	.LBE67:
 117               	.LBE66:
 118               	.LSM13:
 119 001a 83E0      		ldi r24,lo8(3)
 120 001c DF01      		movw r26,r30
 121 001e 1D92      		st X+,__zero_reg__
 122 0020 8A95      	        dec r24
 123 0022 01F4      		brne .-6
 124               	.LSM14:
 125 0024 27FF      		sbrs r18,7
 126 0026 00C0      		rjmp .L9
 127               	.LSM15:
 128 0028 8FEF      		ldi r24,lo8(-1)
 129 002a 00C0      		rjmp .L16
 130               	.L9:
 131               	.LSM16:
 132 002c 24FF      		sbrs r18,4
 133 002e 00C0      		rjmp .L10
 134               	.LSM17:
 135 0030 81E0      		ldi r24,lo8(1)
 136               	.L16:
 137 0032 8283      		std Z+2,r24
 138               	.L10:
 139               	.LSM18:
 140 0034 922F      		mov r25,r18
 141 0036 26FF      		sbrs r18,6
 142 0038 00C0      		rjmp .L11
 143               	.LVL3:
 144               	.LSM19:
 145 003a 8FEF      		ldi r24,lo8(-1)
 146 003c 00C0      		rjmp .L17
 147               	.L11:
 148               	.LSM20:
 149 003e 23FF      		sbrs r18,3
 150 0040 00C0      		rjmp .L12
 151               	.LSM21:
