   1               		.file	"ICMP.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ICMP_ProcessICMPPacket,"ax",@progbits
  17               	.global	ICMP_ProcessICMPPacket
  19               	ICMP_ProcessICMPPacket:
  20               	.LFB103:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 0F93      		push r16
  26 0006 1F93      		push r17
  27 0008 CF93      		push r28
  28 000a DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000c 7C01      		movw r14,r24
  32 000e 8B01      		movw r16,r22
  33 0010 EA01      		movw r28,r20
  34               	.LSM1:
  35 0012 CB01      		movw r24,r22
  36               	.LVL1:
  37 0014 0E94 0000 		call DecodeICMPHeader
  38               	.LVL2:
  39               	.LSM2:
  40 0018 F801      		movw r30,r16
  41 001a 8081      		ld r24,Z
  42 001c 8830      		cpi r24,lo8(8)
  43 001e 01F0      		breq .L2
  44 0020 20E0      		ldi r18,lo8(0)
  45 0022 30E0      		ldi r19,hi8(0)
  46 0024 00C0      		rjmp .L3
  47               	.L2:
  48               	.LBB2:
  49               	.LSM3:
  50 0026 1882      		st Y,__zero_reg__
  51               	.LSM4:
  52 0028 1982      		std Y+1,__zero_reg__
  53               	.LSM5:
  54 002a 1B82      		std Y+3,__zero_reg__
  55 002c 1A82      		std Y+2,__zero_reg__
  56               	.LSM6:
  57 002e F801      		movw r30,r16
  58 0030 8481      		ldd r24,Z+4
  59 0032 9581      		ldd r25,Z+5
  60 0034 9D83      		std Y+5,r25
  61 0036 8C83      		std Y+4,r24
  62               	.LSM7:
  63 0038 8681      		ldd r24,Z+6
  64 003a 9781      		ldd r25,Z+7
  65 003c 9F83      		std Y+7,r25
  66 003e 8E83      		std Y+6,r24
  67               	.LSM8:
  68 0040 B801      		movw r22,r16
  69 0042 685F      		subi r22,lo8(-(8))
  70 0044 7F4F      		sbci r23,hi8(-(8))
  71 0046 8CED      		ldi r24,lo8(1500)
  72 0048 95E0      		ldi r25,hi8(1500)
  73 004a E80E      		add r14,r24
  74 004c F91E      		adc r15,r25
  75 004e F701      		movw r30,r14
  76 0050 8081      		ld r24,Z
  77 0052 9181      		ldd r25,Z+1
  78 0054 8701      		movw r16,r14
  79               	.LVL3:
  80 0056 0C5D      		subi r16,lo8(-(-1500))
  81 0058 1540      		sbci r17,hi8(-(-1500))
  82 005a 080F      		add r16,r24
  83 005c 191F      		adc r17,r25
  84 005e 061B      		sub r16,r22
  85 0060 170B      		sbc r17,r23
  86               	.LSM9:
  87 0062 CE01      		movw r24,r28
  88 0064 0896      		adiw r24,8
  89 0066 A801      		movw r20,r16
  90 0068 0E94 0000 		call memmove
  91               	.LSM10:
  92 006c 085F      		subi r16,lo8(-(8))
  93 006e 1F4F      		sbci r17,hi8(-(8))
  94 0070 CE01      		movw r24,r28
  95 0072 B801      		movw r22,r16
  96 0074 0E94 0000 		call Ethernet_Checksum16
  97 0078 9B83      		std Y+3,r25
  98 007a 8A83      		std Y+2,r24
  99               	.LSM11:
 100 007c 9801      		movw r18,r16
 101               	.LVL4:
 102               	.L3:
 103               	.LBE2:
 104               	.LSM12:
 105 007e C901      		movw r24,r18
 106               	/* epilogue start */
 107 0080 DF91      		pop r29
 108 0082 CF91      		pop r28
 109               	.LVL5:
 110 0084 1F91      		pop r17
 111 0086 0F91      		pop r16
 112               	.LVL6:
 113 0088 FF90      		pop r15
 114 008a EF90      		pop r14
 115               	.LVL7:
 116 008c 0895      		ret
 117               	.LFE103:
 143               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ICMP.c
C:\Users\Eddie\AppData\Local\Temp/ccaWWMVd.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccaWWMVd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccaWWMVd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccaWWMVd.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccaWWMVd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccaWWMVd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccaWWMVd.s:19     .text.ICMP_ProcessICMPPacket:00000000 ICMP_ProcessICMPPacket

UNDEFINED SYMBOLS
DecodeICMPHeader
memmove
Ethernet_Checksum16
