   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextHIDInterface,"ax",@progbits
  17               	.global	DComp_NextHIDInterface
  19               	DComp_NextHIDInterface:
  20               	.LFB142:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB5:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8330      		cpi r24,lo8(3)
  35 000c 01F4      		brne .L2
  36 000e 80E0      		ldi r24,lo8(0)
  37 0010 0895      		ret
  38               	.L2:
  39 0012 82E0      		ldi r24,lo8(2)
  40               	.LBE5:
  41               	.LSM3:
  42 0014 0895      		ret
  43               	.LFE142:
  45               		.section	.text.DComp_NextHIDInterfaceDataEndpoint,"ax",@progbits
  46               	.global	DComp_NextHIDInterfaceDataEndpoint
  48               	DComp_NextHIDInterfaceDataEndpoint:
  49               	.LFB143:
  50               	.LSM4:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LSM5:
  55 0000 FC01      		movw r30,r24
  56 0002 8181      		ldd r24,Z+1
  57               	.LVL3:
  58 0004 8530      		cpi r24,lo8(5)
  59 0006 01F4      		brne .L6
  60 0008 80E0      		ldi r24,lo8(0)
  61 000a 0895      		ret
  62               	.L6:
  63               	.LSM6:
  64 000c 8430      		cpi r24,lo8(4)
  65 000e 01F0      		breq .L8
  66 0010 82E0      		ldi r24,lo8(2)
  67 0012 0895      		ret
  68               	.L8:
  69 0014 81E0      		ldi r24,lo8(1)
  70               	.LSM7:
  71 0016 0895      		ret
  72               	.LFE143:
  74               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
  75               	.global	ProcessConfigurationDescriptor
  77               	ProcessConfigurationDescriptor:
  78               	.LFB141:
  79               	.LSM8:
  80 0000 8F92      		push r8
  81 0002 9F92      		push r9
  82 0004 AF92      		push r10
  83 0006 BF92      		push r11
  84 0008 CF92      		push r12
  85 000a DF92      		push r13
  86 000c EF92      		push r14
  87 000e FF92      		push r15
  88 0010 0F93      		push r16
  89 0012 1F93      		push r17
  90 0014 DF93      		push r29
  91 0016 CF93      		push r28
  92 0018 CDB7      		in r28,__SP_L__
  93 001a DEB7      		in r29,__SP_H__
  94 001c C450      		subi r28,lo8(-(-516))
  95 001e D240      		sbci r29,hi8(-(-516))
  96 0020 0FB6      		in __tmp_reg__,__SREG__
  97 0022 F894      		cli
  98 0024 DEBF      		out __SP_H__,r29
  99 0026 0FBE      		out __SREG__,__tmp_reg__
 100 0028 CDBF      		out __SP_L__,r28
 101               	/* prologue: function */
 102               	/* frame size = 516 */
 103               	.LSM9:
 104 002a AE01      		movw r20,r28
 105 002c 4B5F      		subi r20,lo8(-(5))
 106 002e 5F4F      		sbci r21,hi8(-(5))
 107 0030 5A83      		std Y+2,r21
 108 0032 4983      		std Y+1,r20
 109               	.LVL4:
 110               	.LSM10:
 111 0034 83E0      		ldi r24,lo8(3)
 112 0036 E82E      		mov r14,r24
 113 0038 F12C      		mov r15,__zero_reg__
 114 003a EC0E      		add r14,r28
 115 003c FD1E      		adc r15,r29
 116 003e 81E0      		ldi r24,lo8(1)
 117 0040 B701      		movw r22,r14
 118 0042 20E0      		ldi r18,lo8(512)
 119 0044 32E0      		ldi r19,hi8(512)
 120 0046 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 121 004a 8530      		cpi r24,lo8(5)
 122 004c 01F0      		breq .L13
 123 004e 8630      		cpi r24,lo8(6)
 124 0050 01F0      		breq .L14
 125 0052 8823      		tst r24
 126 0054 01F0      		breq .L12
 127 0056 00C0      		rjmp .L30
 128               	.L13:
 129 0058 82E0      		ldi r24,lo8(2)
 130 005a 00C0      		rjmp .L15
 131               	.L12:
 132 005c 00E0      		ldi r16,lo8(0)
 133 005e 10E0      		ldi r17,hi8(0)
 134               	.LVL5:
 135 0060 AA24      		clr r10
 136 0062 BB24      		clr r11
 137               	.LVL6:
 138 0064 CC24      		clr r12
 139 0066 DD24      		clr r13
 140               	.LVL7:
