   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_ReadWrite_10,"ax",@progbits
  18               	SCSI_Command_ReadWrite_10:
  19               	.LFB125:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 282F      		mov r18,r24
  27               	.LBB28:
  28               	.LBB29:
  29               	.LSM1:
  30 0006 6091 0000 		lds r22,CommandBlock+20
  31               	.LVL1:
  32 000a 7091 0000 		lds r23,CommandBlock+19
  33               	.LVL2:
  34 000e 8091 0000 		lds r24,CommandBlock+18
  35               	.LVL3:
  36 0012 9091 0000 		lds r25,CommandBlock+17
  37               	.LVL4:
  38               	.LBE29:
  39               	.LBE28:
  40               	.LBB30:
  41               	.LBB31:
  42               	.LSM2:
  43 0016 C091 0000 		lds r28,CommandBlock+23
  44               	.LVL5:
  45 001a D091 0000 		lds r29,CommandBlock+22
  46               	.LVL6:
  47               	.LBE31:
  48               	.LBE30:
  49               	.LSM3:
  50 001e 6030      		cpi r22,lo8(32768)
  51 0020 30E8      		ldi r19,hi8(32768)
  52 0022 7307      		cpc r23,r19
  53 0024 30E0      		ldi r19,hlo8(32768)
  54 0026 8307      		cpc r24,r19
  55 0028 30E0      		ldi r19,hhi8(32768)
  56 002a 9307      		cpc r25,r19
  57 002c 00F0      		brlo .L2
  58               	.LSM4:
  59 002e 8091 0000 		lds r24,SenseData+2
  60               	.LVL7:
  61 0032 807F      		andi r24,lo8(-16)
  62 0034 8560      		ori r24,lo8(5)
  63 0036 8093 0000 		sts SenseData+2,r24
  64 003a 81E2      		ldi r24,lo8(33)
  65 003c 8093 0000 		sts SenseData+12,r24
  66 0040 1092 0000 		sts SenseData+13,__zero_reg__
  67 0044 80E0      		ldi r24,lo8(0)
  68 0046 00C0      		rjmp .L3
  69               	.LVL8:
  70               	.L2:
  71               	.LSM5:
  72 0048 2223      		tst r18
  73 004a 01F0      		breq .L4
  74               	.LSM6:
  75 004c AE01      		movw r20,r28
  76 004e 0E94 0000 		call DataflashManager_ReadBlocks
  77               	.LVL9:
  78 0052 00C0      		rjmp .L5
  79               	.LVL10:
  80               	.L4:
  81               	.LSM7:
  82 0054 AE01      		movw r20,r28
  83 0056 0E94 0000 		call DataflashManager_WriteBlocks
  84               	.LVL11:
  85               	.L5:
  86               	.LSM8:
  87 005a 9E01      		movw r18,r28
  88 005c 40E0      		ldi r20,lo8(0)
  89 005e 50E0      		ldi r21,hi8(0)
  90               	.LVL12:
  91 0060 89E0      		ldi r24,9
  92 0062 220F      	1:	lsl r18
  93 0064 331F      		rol r19
  94 0066 441F      		rol r20
  95 0068 551F      		rol r21
  96 006a 8A95      		dec r24
  97 006c 01F4      		brne 1b
  98               	.LVL13:
  99 006e 8091 0000 		lds r24,CommandBlock+8
 100 0072 9091 0000 		lds r25,(CommandBlock+8)+1
 101 0076 A091 0000 		lds r26,(CommandBlock+8)+2
 102 007a B091 0000 		lds r27,(CommandBlock+8)+3
 103 007e 821B      		sub r24,r18
 104 0080 930B      		sbc r25,r19
 105 0082 A40B      		sbc r26,r20
 106 0084 B50B      		sbc r27,r21
 107 0086 8093 0000 		sts CommandBlock+8,r24
 108 008a 9093 0000 		sts (CommandBlock+8)+1,r25
 109 008e A093 0000 		sts (CommandBlock+8)+2,r26
 110 0092 B093 0000 		sts (CommandBlock+8)+3,r27
 111 0096 81E0      		ldi r24,lo8(1)
 112               	.LVL14:
 113               	.L3:
 114               	/* epilogue start */
 115               	.LSM9:
 116 0098 DF91      		pop r29
 117               	.LVL15:
 118 009a CF91      		pop r28
 119 009c 0895      		ret
 120               	.LFE125:
 122               		.section	.text.SCSI_DecodeSCSICommand,"ax",@progbits
 123               	.global	SCSI_DecodeSCSICommand
 125               	SCSI_DecodeSCSICommand:
 126               	.LFB120:
 127               	.LSM10:
 128 0000 0F93      		push r16
 129 0002 1F93      		push r17
 130 0004 CF93      		push r28
 131 0006 DF93      		push r29
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM11:
 135 0008 8091 0000 		lds r24,CommandBlock+15
 136 000c 8D31      		cpi r24,lo8(29)
 137 000e 01F4      		brne .+2
