   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextStillImageInterface,"ax",@progbits
  17               	.global	DComp_NextStillImageInterface
  19               	DComp_NextStillImageInterface:
  20               	.LFB142:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB5:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8630      		cpi r24,lo8(6)
  35 000c 01F4      		brne .L2
  36 000e 8681      		ldd r24,Z+6
  37 0010 8130      		cpi r24,lo8(1)
  38 0012 01F4      		brne .L2
  39 0014 8781      		ldd r24,Z+7
  40 0016 8130      		cpi r24,lo8(1)
  41 0018 01F4      		brne .L2
  42 001a 80E0      		ldi r24,lo8(0)
  43 001c 0895      		ret
  44               	.L2:
  45 001e 82E0      		ldi r24,lo8(2)
  46               	.LBE5:
  47               	.LSM3:
  48 0020 0895      		ret
  49               	.LFE142:
  51               		.section	.text.DComp_NextStillImageInterfaceDataEndpoint,"ax",@progbits
  52               	.global	DComp_NextStillImageInterfaceDataEndpoint
  54               	DComp_NextStillImageInterfaceDataEndpoint:
  55               	.LFB143:
  56               	.LSM4:
  57               	.LVL2:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0000 FC01      		movw r30,r24
  61               	.LSM5:
  62 0002 8181      		ldd r24,Z+1
  63               	.LVL3:
  64 0004 8530      		cpi r24,lo8(5)
  65 0006 01F4      		brne .L6
  66               	.LBB6:
  67               	.LSM6:
  68 0008 8381      		ldd r24,Z+3
  69 000a 90E0      		ldi r25,lo8(0)
  70 000c 8370      		andi r24,lo8(3)
  71 000e 9070      		andi r25,hi8(3)
  72 0010 0297      		sbiw r24,2
  73 0012 0297      		sbiw r24,2
  74 0014 00F4      		brsh .L7
  75 0016 80E0      		ldi r24,lo8(0)
  76 0018 0895      		ret
  77               	.L6:
  78               	.LBE6:
  79               	.LSM7:
  80 001a 8430      		cpi r24,lo8(4)
  81 001c 01F4      		brne .L7
  82 001e 81E0      		ldi r24,lo8(1)
  83 0020 0895      		ret
  84               	.L7:
  85 0022 82E0      		ldi r24,lo8(2)
  86               	.LSM8:
  87 0024 0895      		ret
  88               	.LFE143:
  90               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
  91               	.global	ProcessConfigurationDescriptor
  93               	ProcessConfigurationDescriptor:
  94               	.LFB141:
  95               	.LSM9:
  96 0000 6F92      		push r6
  97 0002 7F92      		push r7
  98 0004 8F92      		push r8
  99 0006 9F92      		push r9
 100 0008 AF92      		push r10
 101 000a BF92      		push r11
 102 000c CF92      		push r12
 103 000e DF92      		push r13
 104 0010 EF92      		push r14
 105 0012 FF92      		push r15
 106 0014 0F93      		push r16
 107 0016 1F93      		push r17
 108 0018 DF93      		push r29
 109 001a CF93      		push r28
 110 001c CDB7      		in r28,__SP_L__
 111 001e DEB7      		in r29,__SP_H__
 112 0020 C450      		subi r28,lo8(-(-516))
 113 0022 D240      		sbci r29,hi8(-(-516))
 114 0024 0FB6      		in __tmp_reg__,__SREG__
 115 0026 F894      		cli
 116 0028 DEBF      		out __SP_H__,r29
 117 002a 0FBE      		out __SREG__,__tmp_reg__
 118 002c CDBF      		out __SP_L__,r28
 119               	/* prologue: function */
 120               	/* frame size = 516 */
 121               	.LSM10:
 122 002e AE01      		movw r20,r28
 123 0030 4B5F      		subi r20,lo8(-(5))
 124 0032 5F4F      		sbci r21,hi8(-(5))
 125 0034 5A83      		std Y+2,r21
 126 0036 4983      		std Y+1,r20
 127               	.LVL4:
 128               	.LSM11:
 129 0038 8E01      		movw r16,r28
 130 003a 0D5F      		subi r16,lo8(-(3))
 131 003c 1F4F      		sbci r17,hi8(-(3))
 132 003e 81E0      		ldi r24,lo8(1)
 133 0040 B801      		movw r22,r16
 134 0042 20E0      		ldi r18,lo8(512)
 135 0044 32E0      		ldi r19,hi8(512)
 136 0046 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 137 004a 8530      		cpi r24,lo8(5)
 138 004c 01F0      		breq .L13
