   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ProcessJoystickReport,"ax",@progbits
  17               	.global	ProcessJoystickReport
  19               	ProcessJoystickReport:
  20               	.LFB149:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 BF92      		push r11
  24 0002 CF92      		push r12
  25 0004 DF92      		push r13
  26 0006 EF92      		push r14
  27 0008 FF92      		push r15
  28 000a 0F93      		push r16
  29 000c 1F93      		push r17
  30 000e CF93      		push r28
  31 0010 DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 0012 7C01      		movw r14,r24
  35               	.LSM1:
  36 0014 10E0      		ldi r17,lo8(0)
  37               	.LVL1:
  38 0016 00E0      		ldi r16,lo8(0)
  39               	.LVL2:
  40               	.LBB64:
  41               	.LBB65:
  42               	.LSM2:
  43 0018 9AE2      		ldi r25,lo8(42)
  44 001a B92E      		mov r11,r25
  45               	.LBB66:
  46               	.LSM3:
  47 001c 80E1      		ldi r24,lo8(16)
  48 001e C82E      		mov r12,r24
  49 0020 D12C      		mov r13,__zero_reg__
  50               	.LVL3:
  51 0022 00C0      		rjmp .L2
  52               	.LVL4:
  53               	.L10:
  54               	.LBE66:
  55               	.LSM4:
  56 0024 0B9D      		mul r16,r11
  57 0026 E001      		movw r28,r0
  58 0028 1124      		clr r1
  59 002a C050      		subi r28,lo8(-(HIDReportInfo+1))
  60 002c D040      		sbci r29,hi8(-(HIDReportInfo+1))
  61               	.LSM5:
  62 002e 8985      		ldd r24,Y+9
  63 0030 9A85      		ldd r25,Y+10
  64 0032 8930      		cpi r24,9
  65 0034 9105      		cpc r25,__zero_reg__
  66 0036 01F4      		brne .L3
  67 0038 8A81      		ldd r24,Y+2
  68 003a 8823      		tst r24
  69 003c 01F0      		breq .+2
  70 003e 00C0      		rjmp .L4
  71               	.LSM6:
  72 0040 C701      		movw r24,r14
  73 0042 BE01      		movw r22,r28
  74 0044 0E94 0000 		call USB_GetHIDReportItemInfo
  75               	.LSM7:
  76 0048 8823      		tst r24
  77 004a 01F4      		brne .+2
  78 004c 00C0      		rjmp .L4
  79               	.LSM8:
  80 004e 8AA1      		ldd r24,Y+34
  81 0050 9BA1      		ldd r25,Y+35
  82 0052 ACA1      		ldd r26,Y+36
  83 0054 BDA1      		ldd r27,Y+37
  84 0056 0097      		sbiw r24,0
  85 0058 A105      		cpc r26,__zero_reg__
  86 005a B105      		cpc r27,__zero_reg__
  87 005c 01F0      		breq .L4
  88 005e 10EF      		ldi r17,lo8(-16)
  89 0060 00C0      		rjmp .L4
  90               	.L3:
  91               	.LSM9:
  92 0062 0197      		sbiw r24,1
  93 0064 01F4      		brne .L4
  94 0066 8B85      		ldd r24,Y+11
  95 0068 9C85      		ldd r25,Y+12
  96 006a C097      		sbiw r24,48
  97 006c 0297      		sbiw r24,2
  98 006e 00F4      		brsh .L4
  99 0070 8A81      		ldd r24,Y+2
 100 0072 8823      		tst r24
 101 0074 01F4      		brne .L4
 102               	.LBB67:
 103               	.LSM10:
 104 0076 C701      		movw r24,r14
 105 0078 BE01      		movw r22,r28
 106 007a 0E94 0000 		call USB_GetHIDReportItemInfo
 107               	.LSM11:
 108 007e 8823      		tst r24
 109 0080 01F0      		breq .L4
 110               	.LSM12:
 111 0082 8885      		ldd r24,Y+8
 112 0084 9601      		movw r18,r12
 113 0086 281B      		sub r18,r24
 114 0088 3109      		sbc r19,__zero_reg__
 115 008a C901      		movw r24,r18
 116 008c 2AA1      		ldd r18,Y+34
 117 008e 3BA1      		ldd r19,Y+35
 118 0090 4CA1      		ldd r20,Y+36
 119 0092 5DA1      		ldd r21,Y+37
 120 0094 00C0      		rjmp 2f
 121 0096 220F      	1:	lsl r18
 122 0098 331F      		rol r19
 123 009a 441F      		rol r20
 124 009c 551F      		rol r21
 125 009e 8A95      	2:	dec r24
 126 00a0 02F4      		brpl 1b
 127               	.LSM13:
 128 00a2 2115      		cp r18,__zero_reg__
 129 00a4 3105      		cpc r19,__zero_reg__
 130 00a6 01F0      		breq .L4
 131               	.LSM14:
 132 00a8 8B85      		ldd r24,Y+11
 133 00aa 9C85      		ldd r25,Y+12
 134 00ac C097      		sbiw r24,48
 135 00ae 01F4      		brne .L5
 136               	.LSM15:
