   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  19               	EVENT_USB_Host_DeviceEnumerationFailed:
  20               	.LFB147:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 9091 0000 		lds r25,USB_HostState
  27 0004 2DB7      		in r18,__SP_L__
  28 0006 3EB7      		in r19,__SP_H__
  29 0008 2850      		subi r18,lo8(-(-8))
  30 000a 3040      		sbci r19,hi8(-(-8))
  31 000c 0FB6      		in __tmp_reg__,__SREG__
  32 000e F894      		cli
  33 0010 3EBF      		out __SP_H__,r19
  34 0012 0FBE      		out __SREG__,__tmp_reg__
  35 0014 2DBF      		out __SP_L__,r18
  36 0016 EDB7      		in r30,__SP_L__
  37 0018 FEB7      		in r31,__SP_H__
  38 001a 3196      		adiw r30,1
  39 001c 20E0      		ldi r18,lo8(__c.4591)
  40 001e 30E0      		ldi r19,hi8(__c.4591)
  41 0020 ADB7      		in r26,__SP_L__
  42 0022 BEB7      		in r27,__SP_H__
  43 0024 1296      		adiw r26,1+1
  44 0026 3C93      		st X,r19
  45 0028 2E93      		st -X,r18
  46 002a 1197      		sbiw r26,1
  47 002c 8283      		std Z+2,r24
  48 002e 1382      		std Z+3,__zero_reg__
  49 0030 6483      		std Z+4,r22
  50 0032 1582      		std Z+5,__zero_reg__
  51 0034 9683      		std Z+6,r25
  52 0036 1782      		std Z+7,__zero_reg__
  53 0038 0E94 0000 		call printf_P
  54               	.LVL1:
  55               	.LBB53:
  56               	.LBB54:
  57               	.LSM2:
  58 003c 8BB1      		in r24,43-32
  59 003e 8F70      		andi r24,lo8(15)
  60 0040 8069      		ori r24,lo8(-112)
  61 0042 8BB9      		out 43-32,r24
  62 0044 2DB7      		in r18,__SP_L__
  63 0046 3EB7      		in r19,__SP_H__
  64 0048 285F      		subi r18,lo8(-(8))
  65 004a 3F4F      		sbci r19,hi8(-(8))
  66 004c 0FB6      		in __tmp_reg__,__SREG__
  67 004e F894      		cli
  68 0050 3EBF      		out __SP_H__,r19
  69 0052 0FBE      		out __SREG__,__tmp_reg__
  70 0054 2DBF      		out __SP_L__,r18
  71               	/* epilogue start */
  72               	.LBE54:
  73               	.LBE53:
  74               	.LSM3:
  75 0056 0895      		ret
  76               	.LFE147:
  78               		.data
  79               	.LC0:
  80 0000 1B25 2D31 		.string	"\033%-12345X\033ELUFA PCL Test Page\033E\033%-12345X"
  80      3233 3435 
  80      581B 454C 
  80      5546 4120 
  80      5043 4C20 
  81               		.section	.text.PrinterHost_Task,"ax",@progbits
  82               	.global	PrinterHost_Task
  84               	PrinterHost_Task:
  85               	.LFB148:
  86               	.LSM4:
  87 0000 EF92      		push r14
  88 0002 FF92      		push r15
  89 0004 0F93      		push r16
  90 0006 1F93      		push r17
  91 0008 DF93      		push r29
  92 000a CF93      		push r28
  93 000c CDB7      		in r28,__SP_L__
  94 000e DEB7      		in r29,__SP_H__
  95 0010 A997      		sbiw r28,41
  96 0012 0FB6      		in __tmp_reg__,__SREG__
  97 0014 F894      		cli
  98 0016 DEBF      		out __SP_H__,r29
  99 0018 0FBE      		out __SREG__,__tmp_reg__
 100 001a CDBF      		out __SP_L__,r28
 101               	/* prologue: function */
 102               	/* frame size = 41 */
 103               	.LSM5:
 104 001c 8091 0000 		lds r24,USB_HostState
 105 0020 8B30      		cpi r24,lo8(11)
 106 0022 01F0      		breq .+2
 107 0024 00C0      		rjmp .L7
 108               	.LBB55:
 109               	.LBB56:
 110               	.LSM6:
 111 0026 8BB1      		in r24,43-32
 112 0028 8F70      		andi r24,lo8(15)
 113 002a 8062      		ori r24,lo8(32)
 114 002c 8BB9      		out 43-32,r24
 115               	.LBE56:
 116               	.LBE55:
 117               	.LSM7:
 118 002e DE01      		movw r26,r28
 119 0030 1196      		adiw r26,1
 120 0032 E0E0      		ldi r30,lo8(.LC0)
 121 0034 F0E0      		ldi r31,hi8(.LC0)
 122 0036 89E2      		ldi r24,lo8(41)
 123               	.L5:
 124 0038 0190      		ld r0,Z+
 125 003a 0D92      		st X+,r0
