   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB109:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB31:
  25               	.LBB32:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE32:
  33               	.LBE31:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE109:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB110:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB33:
  47               	.LBB34:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE34:
  55               	.LBE33:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE110:
  60               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  61               	.global	EVENT_USB_Device_StartOfFrame
  63               	EVENT_USB_Device_StartOfFrame:
  64               	.LFB113:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB35:
  69               	.LBB36:
  70               	.LSM7:
  71 0000 8091 0000 		lds r24,Keyboard_HID_Interface+11
  72 0004 9091 0000 		lds r25,(Keyboard_HID_Interface+11)+1
  73 0008 0097      		sbiw r24,0
  74 000a 01F0      		breq .L7
  75               	.LSM8:
  76 000c 0197      		sbiw r24,1
  77 000e 9093 0000 		sts (Keyboard_HID_Interface+11)+1,r25
  78 0012 8093 0000 		sts Keyboard_HID_Interface+11,r24
  79               	.L7:
  80 0016 0895      		ret
  81               	.LBE36:
  82               	.LBE35:
  83               	.LFE113:
  85               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  86               	.global	CALLBACK_HID_Device_CreateHIDReport
  88               	CALLBACK_HID_Device_CreateHIDReport:
  89               	.LFB114:
  90               	.LSM9:
  91               	.LVL0:
  92 0000 0F93      		push r16
  93               	.LVL1:
  94 0002 1F93      		push r17
  95 0004 CF93      		push r28
  96 0006 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0008 E801      		movw r28,r16
 100               	.LVL2:
 101               	.LSM10:
 102 000a D901      		movw r26,r18
 103               	.LVL3:
 104               	.LBB37:
 105               	.LBB38:
 106               	.LSM11:
 107 000c 23B1      		in r18,35-32
 108               	.LVL4:
 109 000e 8CB1      		in r24,44-32
 110               	.LVL5:
 111 0010 8095      		com r24
 112 0012 90E0      		ldi r25,lo8(0)
 113 0014 8073      		andi r24,lo8(48)
 114 0016 9070      		andi r25,hi8(48)
 115 0018 9595      		asr r25
 116 001a 8795      		ror r24
 117 001c 2095      		com r18
 118 001e 207E      		andi r18,lo8(-32)
 119 0020 282B      		or r18,r24
 120               	.LBE38:
 121               	.LBE37:
 122               	.LBB39:
 123               	.LBB40:
 124               	.LSM12:
 125 0022 3CB1      		in r19,44-32
 126               	.LBE40:
 127               	.LBE39:
 128               	.LSM13:
 129 0024 27FF      		sbrs r18,7
 130 0026 00C0      		rjmp .L9
 131               	.LVL6:
 132               	.LSM14:
 133 0028 84E0      		ldi r24,lo8(4)
 134 002a 00C0      		rjmp .L19
 135               	.L9:
 136               	.LSM15:
 137 002c 24FD      		sbrc r18,4
 138 002e 00C0      		rjmp .L11
 139 0030 90E0      		ldi r25,lo8(0)
 140               	.LVL7:
 141 0032 00C0      		rjmp .L10
 142               	.LVL8:
 143               	.L11:
 144               	.LSM16:
 145 0034 85E0      		ldi r24,lo8(5)
 146               	.L19:
 147 0036 1296      		adiw r26,2
 148 0038 8C93      		st X,r24
 149 003a 1297      		sbiw r26,2
 150               	.LVL9:
 151 003c 91E0      		ldi r25,lo8(1)
 152               	.LVL10:
 153               	.L10:
