   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextMSInterface,"ax",@progbits
  17               	.global	DComp_NextMSInterface
  19               	DComp_NextMSInterface:
  20               	.LFB144:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB2:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8830      		cpi r24,lo8(8)
  35 000c 01F4      		brne .L2
  36 000e 8681      		ldd r24,Z+6
  37 0010 8630      		cpi r24,lo8(6)
  38 0012 01F4      		brne .L2
  39 0014 8781      		ldd r24,Z+7
  40 0016 8035      		cpi r24,lo8(80)
  41 0018 01F4      		brne .L2
  42 001a 80E0      		ldi r24,lo8(0)
  43 001c 0895      		ret
  44               	.L2:
  45 001e 82E0      		ldi r24,lo8(2)
  46               	.LBE2:
  47               	.LSM3:
  48 0020 0895      		ret
  49               	.LFE144:
  51               		.section	.text.DComp_NextMSInterfaceBulkDataEndpoint,"ax",@progbits
  52               	.global	DComp_NextMSInterfaceBulkDataEndpoint
  54               	DComp_NextMSInterfaceBulkDataEndpoint:
  55               	.LFB145:
  56               	.LSM4:
  57               	.LVL2:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0000 FC01      		movw r30,r24
  61               	.LSM5:
  62 0002 8181      		ldd r24,Z+1
  63               	.LVL3:
  64 0004 8530      		cpi r24,lo8(5)
  65 0006 01F4      		brne .L6
  66               	.LBB3:
  67               	.LSM6:
  68 0008 8381      		ldd r24,Z+3
  69 000a 8370      		andi r24,lo8(3)
  70 000c 8230      		cpi r24,lo8(2)
  71 000e 01F4      		brne .L7
  72 0010 80E0      		ldi r24,lo8(0)
  73 0012 0895      		ret
  74               	.L6:
  75               	.LBE3:
  76               	.LSM7:
  77 0014 8430      		cpi r24,lo8(4)
  78 0016 01F4      		brne .L7
  79 0018 81E0      		ldi r24,lo8(1)
  80 001a 0895      		ret
  81               	.L7:
  82 001c 82E0      		ldi r24,lo8(2)
  83               	.LSM8:
  84 001e 0895      		ret
  85               	.LFE145:
  87               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
  88               	.global	ProcessConfigurationDescriptor
  90               	ProcessConfigurationDescriptor:
  91               	.LFB143:
  92               	.LSM9:
  93 0000 8F92      		push r8
  94 0002 9F92      		push r9
  95 0004 AF92      		push r10
  96 0006 BF92      		push r11
  97 0008 CF92      		push r12
  98 000a DF92      		push r13
  99 000c EF92      		push r14
 100 000e FF92      		push r15
 101 0010 0F93      		push r16
 102 0012 1F93      		push r17
 103 0014 DF93      		push r29
 104 0016 CF93      		push r28
 105 0018 CDB7      		in r28,__SP_L__
 106 001a DEB7      		in r29,__SP_H__
 107 001c C450      		subi r28,lo8(-(-516))
 108 001e D240      		sbci r29,hi8(-(-516))
 109 0020 0FB6      		in __tmp_reg__,__SREG__
 110 0022 F894      		cli
 111 0024 DEBF      		out __SP_H__,r29
 112 0026 0FBE      		out __SREG__,__tmp_reg__
 113 0028 CDBF      		out __SP_L__,r28
 114               	/* prologue: function */
 115               	/* frame size = 516 */
 116               	.LSM10:
 117 002a AE01      		movw r20,r28
 118 002c 4B5F      		subi r20,lo8(-(5))
 119 002e 5F4F      		sbci r21,hi8(-(5))
 120 0030 5A83      		std Y+2,r21
 121 0032 4983      		std Y+1,r20
 122               	.LVL4:
 123               	.LSM11:
 124 0034 83E0      		ldi r24,lo8(3)
 125 0036 A82E      		mov r10,r24
 126 0038 B12C      		mov r11,__zero_reg__
 127 003a AC0E      		add r10,r28
 128 003c BD1E      		adc r11,r29
 129 003e 81E0      		ldi r24,lo8(1)
 130 0040 B501      		movw r22,r10
 131 0042 20E0      		ldi r18,lo8(512)
 132 0044 32E0      		ldi r19,hi8(512)
 133 0046 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 134 004a 8530      		cpi r24,lo8(5)
 135 004c 01F0      		breq .L13
 136 004e 8630      		cpi r24,lo8(6)
 137 0050 01F0      		breq .L14
 138 0052 8823      		tst r24
