   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextCDCControlInterface,"ax",@progbits
  17               	.global	DComp_NextCDCControlInterface
  19               	DComp_NextCDCControlInterface:
  20               	.LFB142:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB5:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8230      		cpi r24,lo8(2)
  35 000c 01F4      		brne .L2
  36 000e 8681      		ldd r24,Z+6
  37 0010 8230      		cpi r24,lo8(2)
  38 0012 01F4      		brne .L2
  39 0014 8781      		ldd r24,Z+7
  40 0016 8F3F      		cpi r24,lo8(-1)
  41 0018 01F4      		brne .L2
  42 001a 80E0      		ldi r24,lo8(0)
  43 001c 0895      		ret
  44               	.L2:
  45 001e 82E0      		ldi r24,lo8(2)
  46               	.LBE5:
  47               	.LSM3:
  48 0020 0895      		ret
  49               	.LFE142:
  51               		.section	.text.DComp_NextCDCDataInterface,"ax",@progbits
  52               	.global	DComp_NextCDCDataInterface
  54               	DComp_NextCDCDataInterface:
  55               	.LFB143:
  56               	.LSM4:
  57               	.LVL2:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0000 FC01      		movw r30,r24
  61               	.LSM5:
  62 0002 8181      		ldd r24,Z+1
  63               	.LVL3:
  64 0004 8430      		cpi r24,lo8(4)
  65 0006 01F4      		brne .L6
  66               	.LBB6:
  67               	.LSM6:
  68 0008 8581      		ldd r24,Z+5
  69 000a 8A30      		cpi r24,lo8(10)
  70 000c 01F4      		brne .L6
  71 000e 8681      		ldd r24,Z+6
  72 0010 8823      		tst r24
  73 0012 01F4      		brne .L6
  74 0014 8781      		ldd r24,Z+7
  75 0016 8111      		cpse r24,__zero_reg__
  76               	.L6:
  77 0018 82E0      		ldi r24,lo8(2)
  78               	.L7:
  79               	.LBE6:
  80               	.LSM7:
  81 001a 0895      		ret
  82               	.LFE143:
  84               		.section	.text.DComp_NextCDCDataInterfaceEndpoint,"ax",@progbits
  85               	.global	DComp_NextCDCDataInterfaceEndpoint
  87               	DComp_NextCDCDataInterfaceEndpoint:
  88               	.LFB144:
  89               	.LSM8:
  90               	.LVL4:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93 0000 FC01      		movw r30,r24
  94               	.LSM9:
  95 0002 8181      		ldd r24,Z+1
  96               	.LVL5:
  97 0004 8530      		cpi r24,lo8(5)
  98 0006 01F4      		brne .L10
  99               	.LBB7:
 100               	.LSM10:
 101 0008 8381      		ldd r24,Z+3
 102 000a 90E0      		ldi r25,lo8(0)
 103 000c 8370      		andi r24,lo8(3)
 104 000e 9070      		andi r25,hi8(3)
 105 0010 0297      		sbiw r24,2
 106 0012 0297      		sbiw r24,2
 107 0014 00F4      		brsh .L11
 108 0016 80E0      		ldi r24,lo8(0)
 109 0018 0895      		ret
 110               	.L10:
 111               	.LBE7:
 112               	.LSM11:
 113 001a 8430      		cpi r24,lo8(4)
 114 001c 01F4      		brne .L11
 115 001e 81E0      		ldi r24,lo8(1)
 116 0020 0895      		ret
 117               	.L11:
 118 0022 82E0      		ldi r24,lo8(2)
 119               	.LSM12:
 120 0024 0895      		ret
 121               	.LFE144:
 123               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
 124               	.global	ProcessConfigurationDescriptor
 126               	ProcessConfigurationDescriptor:
 127               	.LFB141:
 128               	.LSM13:
 129 0000 6F92      		push r6
 130 0002 7F92      		push r7
 131 0004 8F92      		push r8
 132 0006 9F92      		push r9
 133 0008 AF92      		push r10
 134 000a BF92      		push r11
 135 000c CF92      		push r12
 136 000e DF92      		push r13
 137 0010 EF92      		push r14
 138 0012 FF92      		push r15
 139 0014 0F93      		push r16
 140 0016 1F93      		push r17
 141 0018 DF93      		push r29
 142 001a CF93      		push r28
 143 001c CDB7      		in r28,__SP_L__
 144 001e DEB7      		in r29,__SP_H__
 145 0020 C450      		subi r28,lo8(-(-516))
 146 0022 D240      		sbci r29,hi8(-(-516))
