   1               		.file	"Webserver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.IsHTTPCommand,"ax",@progbits
  18               	IsHTTPCommand:
  19               	.LFB104:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 DB01      		movw r26,r22
  26 0002 0D90      		ld __tmp_reg__,X+
  27 0004 0020      		tst __tmp_reg__
  28 0006 01F4      		brne .-6
  29 0008 1197      		sbiw r26,1
  30 000a A61B      		sub r26,r22
  31 000c B70B      		sbc r27,r23
  32 000e AD01      		movw r20,r26
  33 0010 0E94 0000 		call strncmp
  34               	.LVL1:
  35 0014 9C01      		movw r18,r24
  36 0016 80E0      		ldi r24,lo8(0)
  37 0018 232B      		or r18,r19
  38 001a 01F4      		brne .L2
  39 001c 81E0      		ldi r24,lo8(1)
  40               	.L2:
  41               	.LSM2:
  42 001e 0895      		ret
  43               	.LFE104:
  45               		.data
  46               	.LC0:
  47 0000 4745 5400 		.string	"GET"
  48               	.LC1:
  49 0004 4745 5420 		.string	"GET / "
  49      2F20 00
  50               	.LC2:
  51 000b 4845 4144 		.string	"HEAD"
  51      00
  52               	.LC3:
  53 0010 4845 4144 		.string	"HEAD / "
  53      202F 2000 
  54               	.LC4:
  55 0018 5452 4143 		.string	"TRACE"
  55      4500 
  56               		.section	.text.Webserver_ApplicationCallback,"ax",@progbits
  57               	.global	Webserver_ApplicationCallback
  59               	Webserver_ApplicationCallback:
  60               	.LFB105:
  61               	.LSM3:
  62               	.LVL2:
  63 0000 AF92      		push r10
  64 0002 BF92      		push r11
  65 0004 CF92      		push r12
  66 0006 DF92      		push r13
  67 0008 EF92      		push r14
  68 000a FF92      		push r15
  69 000c 0F93      		push r16
  70 000e 1F93      		push r17
  71 0010 CF93      		push r28
  72 0012 DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0014 5C01      		movw r10,r24
  76 0016 EB01      		movw r28,r22
  77               	.LSM4:
  78 0018 8B01      		movw r16,r22
  79               	.LVL3:
  80 001a 0E5F      		subi r16,lo8(-(2))
  81 001c 1F4F      		sbci r17,hi8(-(2))
  82               	.LSM5:
  83 001e 33E0      		ldi r19,lo8(515)
  84 0020 C32E      		mov r12,r19
  85 0022 32E0      		ldi r19,hi8(515)
  86 0024 D32E      		mov r13,r19
  87 0026 C60E      		add r12,r22
  88 0028 D71E      		adc r13,r23
  89 002a F601      		movw r30,r12
  90 002c 8081      		ld r24,Z
  91               	.LVL4:
  92 002e 8823      		tst r24
  93 0030 01F4      		brne .+2
  94 0032 00C0      		rjmp .L5
  95 0034 22E0      		ldi r18,lo8(514)
  96 0036 E22E      		mov r14,r18
  97 0038 F22E      		mov r15,r18
  98 003a E60E      		add r14,r22
  99 003c F71E      		adc r15,r23
 100 003e F701      		movw r30,r14
 101 0040 8081      		ld r24,Z
 102 0042 8823      		tst r24
 103 0044 01F0      		breq .+2
 104 0046 00C0      		rjmp .L14
 105               	.LSM6:
 106 0048 C801      		movw r24,r16
 107 004a 60E0      		ldi r22,lo8(.LC0)
 108 004c 70E0      		ldi r23,hi8(.LC0)
 109               	.LVL5:
 110 004e 0E94 0000 		call IsHTTPCommand
 111 0052 8823      		tst r24
 112 0054 01F0      		breq .L7
 113               	.LSM7:
 114 0056 C801      		movw r24,r16
 115 0058 60E0      		ldi r22,lo8(.LC1)
 116 005a 70E0      		ldi r23,hi8(.LC1)
 117 005c 0E94 0000 		call IsHTTPCommand
 118 0060 8823      		tst r24
 119 0062 01F0      		breq .L10
 120               	.LSM8:
 121 0064 1092 0000 		sts PageBlock.4142,__zero_reg__
 122               	.LSM9:
 123 0068 C801      		movw r24,r16
 124 006a 60E0      		ldi r22,lo8(HTTP200Header)
 125 006c 70E0      		ldi r23,hi8(HTTP200Header)
 126 006e 0E94 0000 		call strcpy_P
 127               	.LSM10:
 128 0072 81E0      		ldi r24,lo8(1)
 129 0074 F701      		movw r30,r14
 130 0076 8083      		st Z,r24
 131 0078 F801      		movw r30,r16
 132 007a 0190      		ld __tmp_reg__,Z+
 133 007c 0020      		tst __tmp_reg__
 134 007e 01F4      		brne .-6
 135 0080 3197      		sbiw r30,1
 136 0082 E01B      		sub r30,r16
