   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_20,"ax",@progbits
  17               	.global	__vector_20
  19               	__vector_20:
  20               	.LFB102:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 8F93      		push r24
  28 000c 9F93      		push r25
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LBB84:
  32               	.LBB85:
  33               	.LSM1:
  34 000e 8BB1      		in r24,43-32
  35 0010 90E3      		ldi r25,lo8(48)
  36 0012 8927      		eor r24,r25
  37 0014 8BB9      		out 43-32,r24
  38               	/* epilogue start */
  39               	.LBE85:
  40               	.LBE84:
  41               	.LSM2:
  42 0016 9F91      		pop r25
  43 0018 8F91      		pop r24
  44 001a 0F90      		pop r0
  45 001c 0FBE      		out __SREG__,r0
  46 001e 0F90      		pop r0
  47 0020 1F90      		pop __zero_reg__
  48 0022 1895      		reti
  49               	.LFE102:
  51               		.section	.text.FetchNextCommandByte,"ax",@progbits
  53               	FetchNextCommandByte:
  54               	.LFB106:
  55               	.LSM3:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LBB86:
  59               	.LBB87:
  60               	.LSM4:
  61 0000 84E0      		ldi r24,lo8(4)
  62 0002 8093 E900 		sts 233,r24
  63 0006 00C0      		rjmp .L4
  64               	.L8:
  65               	.LBE87:
  66               	.LBE86:
  67               	.LBB88:
  68               	.LBB89:
  69               	.LSM5:
  70 0008 8091 E800 		lds r24,232
  71 000c 8B77      		andi r24,lo8(123)
  72 000e 8093 E800 		sts 232,r24
  73 0012 00C0      		rjmp .L5
  74               	.L7:
  75               	.LBE89:
  76               	.LBE88:
  77               	.LSM6:
  78 0014 8EB3      		in r24,62-32
  79 0016 8823      		tst r24
  80 0018 01F0      		breq .L6
  81               	.L5:
  82               	.LBB90:
  83               	.LBB91:
  84               	.LSM7:
  85 001a 8091 E800 		lds r24,232
  86               	.LBE91:
  87               	.LBE90:
  88               	.LSM8:
  89 001e 82FF      		sbrs r24,2
  90 0020 00C0      		rjmp .L7
  91               	.L4:
  92               	.LBB92:
  93               	.LBB93:
  94               	.LSM9:
  95 0022 8091 E800 		lds r24,232
  96               	.LBE93:
  97               	.LBE92:
  98               	.LSM10:
  99 0026 85FF      		sbrs r24,5
 100 0028 00C0      		rjmp .L8
 101               	.LBB94:
 102               	.LBB95:
 103               	.LSM11:
 104 002a 8091 F100 		lds r24,241
 105               	.L6:
 106               	.LBE95:
 107               	.LBE94:
 108               	.LSM12:
 109 002e 0895      		ret
 110               	.LFE106:
 112               		.section	.text.WriteNextResponseByte,"ax",@progbits
 114               	WriteNextResponseByte:
 115               	.LFB107:
 116               	.LSM13:
 117               	.LVL0:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120 0000 982F      		mov r25,r24
 121               	.LBB96:
 122               	.LBB97:
 123               	.LSM14:
 124 0002 83E0      		ldi r24,lo8(3)
 125               	.LVL1:
 126 0004 8093 E900 		sts 233,r24
 127               	.LBE97:
 128               	.LBE96:
 129               	.LBB98:
 130               	.LBB99:
 131               	.LSM15:
 132 0008 8091 E800 		lds r24,232
 133               	.LBE99:
 134               	.LBE98:
 135               	.LSM16:
 136 000c 85FD      		sbrc r24,5
 137 000e 00C0      		rjmp .L12
 138               	.LBB100:
 139               	.LBB101:
 140               	.LSM17:
 141 0010 8091 E800 		lds r24,232
 142 0014 8E77      		andi r24,lo8(126)
 143 0016 8093 E800 		sts 232,r24
 144 001a 00C0      		rjmp .L13
 145               	.L15:
 146               	.LBE101:
 147               	.LBE100:
 148               	.LSM18:
 149 001c 8EB3      		in r24,62-32
 150 001e 8823      		tst r24
 151 0020 01F0      		breq .L16
 152               	.L13:
 153               	.LBB102:
 154               	.LBB103:
 155               	.LSM19:
 156 0022 8091 E800 		lds r24,232
 157               	.LBE103:
 158               	.LBE102:
 159               	.LSM20:
 160 0026 80FF      		sbrs r24,0
 161 0028 00C0      		rjmp .L15
 162               	.L12:
 163               	.LBB104:
 164               	.LBB105:
 165               	.LSM21:
 166 002a 9093 F100 		sts 241,r25
 167               	.L16:
 168 002e 0895      		ret
