   1               		.file	"Ethernet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Ethernet_Checksum16,"ax",@progbits
  17               	.global	Ethernet_Checksum16
  19               	Ethernet_Checksum16:
  20               	.LFB104:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LBB6:
  28               	.LSM1:
  29 0004 7695      		lsr r23
  30 0006 6795      		ror r22
  31               	.LVL1:
  32 0008 EC01      		movw r28,r24
  33               	.LVL2:
  34 000a E0E0      		ldi r30,lo8(0)
  35 000c F0E0      		ldi r31,hi8(0)
  36               	.LVL3:
  37 000e 20E0      		ldi r18,lo8(0)
  38 0010 30E0      		ldi r19,hi8(0)
  39 0012 40E0      		ldi r20,hlo8(0)
  40 0014 50E0      		ldi r21,hhi8(0)
  41               	.LVL4:
  42 0016 00C0      		rjmp .L2
  43               	.L3:
  44               	.LSM2:
  45 0018 8991      		ld r24,Y+
  46 001a 9991      		ld r25,Y+
  47 001c A0E0      		ldi r26,lo8(0)
  48 001e B0E0      		ldi r27,hi8(0)
  49 0020 280F      		add r18,r24
  50 0022 391F      		adc r19,r25
  51 0024 4A1F      		adc r20,r26
  52 0026 5B1F      		adc r21,r27
  53               	.LSM3:
  54 0028 3196      		adiw r30,1
  55               	.L2:
  56 002a E617      		cp r30,r22
  57 002c F707      		cpc r31,r23
  58 002e 00F0      		brlo .L3
  59 0030 00C0      		rjmp .L7
  60               	.L5:
  61               	.LBE6:
  62               	.LSM4:
  63 0032 DA01      		movw r26,r20
  64 0034 C901      		movw r24,r18
  65 0036 A070      		andi r26,hlo8(65535)
  66 0038 B070      		andi r27,hhi8(65535)
  67 003a 9A01      		movw r18,r20
  68 003c 4427      		clr r20
  69 003e 5527      		clr r21
  70 0040 280F      		add r18,r24
  71 0042 391F      		adc r19,r25
  72 0044 4A1F      		adc r20,r26
  73 0046 5B1F      		adc r21,r27
  74               	.L7:
  75               	.LSM5:
  76 0048 DA01      		movw r26,r20
  77 004a C901      		movw r24,r18
  78 004c 8070      		andi r24,lo8(-65536)
  79 004e 9070      		andi r25,hi8(-65536)
  80 0050 0097      		sbiw r24,0
  81 0052 A105      		cpc r26,__zero_reg__
  82 0054 B105      		cpc r27,__zero_reg__
  83 0056 01F4      		brne .L5
  84 0058 2095      		com r18
  85 005a 3095      		com r19
  86               	.LVL5:
  87               	.LSM6:
  88 005c C901      		movw r24,r18
  89               	/* epilogue start */
  90 005e DF91      		pop r29
  91 0060 CF91      		pop r28
  92 0062 0895      		ret
  93               	.LFE104:
  95               		.section	.text.Ethernet_ProcessPacket,"ax",@progbits
  96               	.global	Ethernet_ProcessPacket
  98               	Ethernet_ProcessPacket:
  99               	.LFB103:
 100               	.LSM7:
 101 0000 CF93      		push r28
 102 0002 DF93      		push r29
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LSM8:
 106 0004 C0E0      		ldi r28,lo8(FrameIN)
 107 0006 D0E0      		ldi r29,hi8(FrameIN)
 108 0008 CE01      		movw r24,r28
 109 000a 0E94 0000 		call DecodeEthernetFrameHeader
 110               	.LSM9:
 111 000e CE01      		movw r24,r28
 112 0010 60E0      		ldi r22,lo8(ServerMACAddress)
 113 0012 70E0      		ldi r23,hi8(ServerMACAddress)
 114 0014 46E0      		ldi r20,lo8(6)
 115 0016 50E0      		ldi r21,hi8(6)
 116 0018 0E94 0000 		call memcmp
 117 001c 0097      		sbiw r24,0
 118 001e 01F0      		breq .L9
 119 0020 CE01      		movw r24,r28
 120 0022 60E0      		ldi r22,lo8(BroadcastMACAddress)
 121 0024 70E0      		ldi r23,hi8(BroadcastMACAddress)
 122 0026 46E0      		ldi r20,lo8(6)
 123 0028 50E0      		ldi r21,hi8(6)
 124 002a 0E94 0000 		call memcmp
 125 002e 0097      		sbiw r24,0
 126 0030 01F0      		breq .+2
 127 0032 00C0      		rjmp .L10
 128               	.L9:
 129               	.LBB7:
 130               	.LBB8:
 131               	.LSM10:
 132 0034 8091 0000 		lds r24,FrameIN+1500
 133 0038 9091 0000 		lds r25,(FrameIN+1500)+1
 134               	.LVL6:
 135               	.LSM11:
 136 003c 282F      		mov r18,r24
 137               	.LVL7:
 138               	.LSM12:
