   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ProcessRNDISControlMessage,"ax",@progbits
  17               	.global	ProcessRNDISControlMessage
  19               	ProcessRNDISControlMessage:
  20               	.LFB110:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E091 0000 		lds r30,MessageHeader
  26 0004 F091 0000 		lds r31,(MessageHeader)+1
  27 0008 8081      		ld r24,Z
  28 000a 9181      		ldd r25,Z+1
  29 000c A281      		ldd r26,Z+2
  30 000e B381      		ldd r27,Z+3
  31 0010 8430      		cpi r24,lo8(4)
  32 0012 9105      		cpc r25,__zero_reg__
  33 0014 A105      		cpc r26,__zero_reg__
  34 0016 B105      		cpc r27,__zero_reg__
  35 0018 01F4      		brne .+2
  36 001a 00C0      		rjmp .L5
  37 001c 8530      		cpi r24,lo8(5)
  38 001e 9105      		cpc r25,__zero_reg__
  39 0020 A105      		cpc r26,__zero_reg__
  40 0022 B105      		cpc r27,__zero_reg__
  41 0024 00F4      		brsh .L9
  42 0026 8230      		cpi r24,lo8(2)
  43 0028 9105      		cpc r25,__zero_reg__
  44 002a A105      		cpc r26,__zero_reg__
  45 002c B105      		cpc r27,__zero_reg__
  46 002e 01F0      		breq .L3
  47 0030 0397      		sbiw r24,3
  48 0032 A105      		cpc r26,__zero_reg__
  49 0034 B105      		cpc r27,__zero_reg__
  50 0036 01F0      		breq .+2
  51 0038 00C0      		rjmp .L35
  52 003a 00C0      		rjmp .L42
  53               	.L9:
  54 003c 8630      		cpi r24,lo8(6)
  55 003e 9105      		cpc r25,__zero_reg__
  56 0040 A105      		cpc r26,__zero_reg__
  57 0042 B105      		cpc r27,__zero_reg__
  58 0044 01F4      		brne .+2
  59 0046 00C0      		rjmp .L7
  60 0048 8630      		cpi r24,lo8(6)
  61 004a 9105      		cpc r25,__zero_reg__
  62 004c A105      		cpc r26,__zero_reg__
  63 004e B105      		cpc r27,__zero_reg__
  64 0050 00F4      		brsh .+2
  65 0052 00C0      		rjmp .L6
  66 0054 0897      		sbiw r24,8
  67 0056 A105      		cpc r26,__zero_reg__
  68 0058 B105      		cpc r27,__zero_reg__
  69 005a 01F0      		breq .+2
  70 005c 00C0      		rjmp .L35
  71 005e 00C0      		rjmp .L43
  72               	.L3:
  73               	.LBB7:
  74               	.LSM2:
  75 0060 21E0      		ldi r18,lo8(1)
  76 0062 2093 0000 		sts ResponseReady,r18
  77               	.LSM3:
  78 0066 82E0      		ldi r24,lo8(-2147483646)
  79 0068 90E0      		ldi r25,hi8(-2147483646)
  80 006a A0E0      		ldi r26,hlo8(-2147483646)
  81 006c B0E8      		ldi r27,hhi8(-2147483646)
  82 006e 8093 0000 		sts RNDISMessageBuffer,r24
  83 0072 9093 0000 		sts (RNDISMessageBuffer)+1,r25
  84 0076 A093 0000 		sts (RNDISMessageBuffer)+2,r26
  85 007a B093 0000 		sts (RNDISMessageBuffer)+3,r27
  86               	.LSM4:
  87 007e 84E3      		ldi r24,lo8(52)
  88 0080 90E0      		ldi r25,hi8(52)
  89 0082 A0E0      		ldi r26,hlo8(52)
  90 0084 B0E0      		ldi r27,hhi8(52)
  91 0086 8093 0000 		sts RNDISMessageBuffer+4,r24
  92 008a 9093 0000 		sts (RNDISMessageBuffer+4)+1,r25
  93 008e A093 0000 		sts (RNDISMessageBuffer+4)+2,r26
  94 0092 B093 0000 		sts (RNDISMessageBuffer+4)+3,r27
  95               	.LSM5:
  96 0096 1092 0000 		sts RNDISMessageBuffer+12,__zero_reg__
  97 009a 1092 0000 		sts (RNDISMessageBuffer+12)+1,__zero_reg__
  98 009e 1092 0000 		sts (RNDISMessageBuffer+12)+2,__zero_reg__
  99 00a2 1092 0000 		sts (RNDISMessageBuffer+12)+3,__zero_reg__
 100               	.LSM6:
 101 00a6 81E0      		ldi r24,lo8(1)
 102 00a8 90E0      		ldi r25,hi8(1)
 103 00aa A0E0      		ldi r26,hlo8(1)
 104 00ac B0E0      		ldi r27,hhi8(1)
 105 00ae 8093 0000 		sts RNDISMessageBuffer+16,r24
 106 00b2 9093 0000 		sts (RNDISMessageBuffer+16)+1,r25
 107 00b6 A093 0000 		sts (RNDISMessageBuffer+16)+2,r26
