   1               		.file	"AudioOutput.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB105:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB54:
  26               	.LBB55:
  27               	.LSM1:
  28 0002 8BB1      		in r24,43-32
  29 0004 8F70      		andi r24,lo8(15)
  30 0006 806A      		ori r24,lo8(-96)
  31 0008 8BB9      		out 43-32,r24
  32               	.LBE55:
  33               	.LBE54:
  34               	.LSM2:
  35 000a 12E0      		ldi r17,lo8(2)
  36 000c 1093 6E00 		sts 110,r17
  37               	.LSM3:
  38 0010 2091 0000 		lds r18,CurrentAudioSampleFrequency
  39 0014 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
  40 0018 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
  41 001c 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
  42 0020 60E4      		ldi r22,lo8(1000000)
  43 0022 72E4      		ldi r23,hi8(1000000)
  44 0024 8FE0      		ldi r24,hlo8(1000000)
  45 0026 90E0      		ldi r25,hhi8(1000000)
  46 0028 0E94 0000 		call __udivmodsi4
  47 002c 2150      		subi r18,lo8(-(-1))
  48 002e 27BD      		out 71-32,r18
  49               	.LSM4:
  50 0030 14BD      		out 68-32,r17
  51               	.LSM5:
  52 0032 15BD      		out 69-32,r17
  53               	.LSM6:
  54 0034 87B1      		in r24,39-32
  55 0036 8066      		ori r24,lo8(96)
  56 0038 87B9      		out 39-32,r24
  57               	.LSM7:
  58 003a 81EF      		ldi r24,lo8(-15)
  59 003c 8093 9000 		sts 144,r24
  60               	.LSM8:
  61 0040 89E0      		ldi r24,lo8(9)
  62 0042 8093 9100 		sts 145,r24
  63               	/* epilogue start */
  64               	.LSM9:
  65 0046 1F91      		pop r17
  66 0048 0895      		ret
  67               	.LFE105:
  69               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  70               	.global	EVENT_USB_Device_Disconnect
  72               	EVENT_USB_Device_Disconnect:
  73               	.LFB106:
  74               	.LSM10:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LSM11:
  78 0000 15BC      		out 69-32,__zero_reg__
  79               	.LSM12:
  80 0002 1092 9100 		sts 145,__zero_reg__
  81               	.LSM13:
  82 0006 87B1      		in r24,39-32
  83 0008 8F79      		andi r24,lo8(-97)
  84 000a 87B9      		out 39-32,r24
  85               	.LSM14:
  86 000c 1092 0000 		sts StreamingAudioInterfaceSelected,__zero_reg__
  87               	.LBB56:
  88               	.LBB57:
  89               	.LSM15:
  90 0010 8BB1      		in r24,43-32
  91 0012 8F70      		andi r24,lo8(15)
  92 0014 8061      		ori r24,lo8(16)
  93 0016 8BB9      		out 43-32,r24
  94               	/* epilogue start */
  95               	.LBE57:
  96               	.LBE56:
  97               	.LSM16:
  98 0018 0895      		ret
  99               	.LFE106:
 101               		.section	.text.__vector_21,"ax",@progbits
 102               	.global	__vector_21
 104               	__vector_21:
 105               	.LFB109:
 106               	.LSM17:
 107 0000 1F92      		push __zero_reg__
 108 0002 0F92      		push r0
 109 0004 0FB6      		in r0,__SREG__
 110 0006 0F92      		push r0
 111 0008 1124      		clr __zero_reg__
 112 000a 2F93      		push r18
 113 000c 3F93      		push r19
 114 000e 4F93      		push r20
 115 0010 5F93      		push r21
 116 0012 6F93      		push r22
 117 0014 7F93      		push r23
 118 0016 8F93      		push r24
 119 0018 9F93      		push r25
 120               	/* prologue: Signal */
 121               	/* frame size = 0 */
 122               	.LBB58:
 123               	.LBB59:
 124               	.LSM18:
 125 001a 7091 E900 		lds r23,233
 126               	.LBE59:
 127               	.LBE58:
 128               	.LBB61:
 129               	.LBB62:
 130               	.LSM19:
 131 001e 81E0      		ldi r24,lo8(1)
 132 0020 8093 E900 		sts 233,r24
 133               	.LBE62:
 134               	.LBE61:
 135               	.LBB63:
 136               	.LBB64:
 137               	.LSM20:
 138 0024 8091 E800 		lds r24,232
 139               	.LBE64:
 140               	.LBE63:
 141               	.LSM21:
 142 0028 82FF      		sbrs r24,2
 143 002a 00C0      		rjmp .L6
