   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextMouseInterface,"ax",@progbits
  17               	.global	DComp_NextMouseInterface
  19               	DComp_NextMouseInterface:
  20               	.LFB142:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB5:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8330      		cpi r24,lo8(3)
  35 000c 01F4      		brne .L2
  36 000e 8781      		ldd r24,Z+7
  37 0010 8230      		cpi r24,lo8(2)
  38 0012 01F4      		brne .L2
  39 0014 80E0      		ldi r24,lo8(0)
  40 0016 0895      		ret
  41               	.L2:
  42 0018 82E0      		ldi r24,lo8(2)
  43               	.LBE5:
  44               	.LSM3:
  45 001a 0895      		ret
  46               	.LFE142:
  48               		.section	.text.DComp_NextMouseInterfaceDataEndpoint,"ax",@progbits
  49               	.global	DComp_NextMouseInterfaceDataEndpoint
  51               	DComp_NextMouseInterfaceDataEndpoint:
  52               	.LFB143:
  53               	.LSM4:
  54               	.LVL2:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LSM5:
  58 0000 FC01      		movw r30,r24
  59 0002 8181      		ldd r24,Z+1
  60               	.LVL3:
  61 0004 8530      		cpi r24,lo8(5)
  62 0006 01F4      		brne .L6
  63 0008 80E0      		ldi r24,lo8(0)
  64 000a 0895      		ret
  65               	.L6:
  66               	.LSM6:
  67 000c 8430      		cpi r24,lo8(4)
  68 000e 01F0      		breq .L8
  69 0010 82E0      		ldi r24,lo8(2)
  70 0012 0895      		ret
  71               	.L8:
  72 0014 81E0      		ldi r24,lo8(1)
  73               	.LSM7:
  74 0016 0895      		ret
  75               	.LFE143:
  77               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
  78               	.global	ProcessConfigurationDescriptor
  80               	ProcessConfigurationDescriptor:
  81               	.LFB141:
  82               	.LSM8:
  83 0000 AF92      		push r10
  84 0002 BF92      		push r11
  85 0004 CF92      		push r12
  86 0006 DF92      		push r13
  87 0008 EF92      		push r14
  88 000a FF92      		push r15
  89 000c 0F93      		push r16
  90 000e 1F93      		push r17
  91 0010 DF93      		push r29
  92 0012 CF93      		push r28
  93 0014 CDB7      		in r28,__SP_L__
  94 0016 DEB7      		in r29,__SP_H__
  95 0018 C450      		subi r28,lo8(-(-516))
  96 001a D240      		sbci r29,hi8(-(-516))
  97 001c 0FB6      		in __tmp_reg__,__SREG__
  98 001e F894      		cli
  99 0020 DEBF      		out __SP_H__,r29
 100 0022 0FBE      		out __SREG__,__tmp_reg__
 101 0024 CDBF      		out __SP_L__,r28
 102               	/* prologue: function */
 103               	/* frame size = 516 */
 104               	.LSM9:
 105 0026 AE01      		movw r20,r28
 106 0028 4B5F      		subi r20,lo8(-(5))
 107 002a 5F4F      		sbci r21,hi8(-(5))
 108 002c 5A83      		std Y+2,r21
 109 002e 4983      		std Y+1,r20
 110               	.LVL4:
 111               	.LSM10:
 112 0030 83E0      		ldi r24,lo8(3)
 113 0032 C82E      		mov r12,r24
 114 0034 D12C      		mov r13,__zero_reg__
 115 0036 CC0E      		add r12,r28
 116 0038 DD1E      		adc r13,r29
 117 003a 81E0      		ldi r24,lo8(1)
 118 003c B601      		movw r22,r12
 119 003e 20E0      		ldi r18,lo8(512)
 120 0040 32E0      		ldi r19,hi8(512)
 121 0042 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 122 0046 8530      		cpi r24,lo8(5)
 123 0048 01F0      		breq .L13
 124 004a 8630      		cpi r24,lo8(6)
 125 004c 01F0      		breq .L14
 126 004e 8823      		tst r24
 127 0050 01F0      		breq .L12
 128 0052 00C0      		rjmp .L25
 129               	.L13:
 130 0054 82E0      		ldi r24,lo8(2)
 131 0056 00C0      		rjmp .L15
 132               	.L12:
 133 0058 00E0      		ldi r16,lo8(0)
 134 005a 10E0      		ldi r17,hi8(0)
 135               	.LVL5:
 136               	.LBB6:
 137               	.LSM11:
 138 005c 5601      		movw r10,r12
 139 005e 7E01      		movw r14,r28
