   1               		.file	"GenericHIDHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.WriteNextReport,"ax",@progbits
  17               	.global	WriteNextReport
  19               	WriteNextReport:
  20               	.LFB149:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26 0002 562F      		mov r21,r22
  27 0004 B901      		movw r22,r18
  28               	.LVL1:
  29               	.LSM1:
  30 0006 8091 0000 		lds r24,USB_HostState
  31               	.LVL2:
  32 000a 8B30      		cpi r24,lo8(11)
  33 000c 01F0      		breq .+2
  34 000e 00C0      		rjmp .L6
  35               	.LVL3:
  36               	.LBB74:
  37               	.LBB75:
  38               	.LSM2:
  39 0010 82E0      		ldi r24,lo8(2)
  40 0012 8093 A700 		sts 167,r24
  41               	.LBE75:
  42               	.LBE74:
  43               	.LBB76:
  44               	.LBB77:
  45               	.LSM3:
  46 0016 8091 AC00 		lds r24,172
  47               	.LBE77:
  48               	.LBE76:
  49               	.LSM4:
  50 001a 87FF      		sbrs r24,7
  51 001c 00C0      		rjmp .L3
  52 001e 4230      		cpi r20,lo8(2)
  53 0020 01F4      		brne .L3
  54               	.LBB78:
  55               	.LBB79:
  56               	.LSM5:
  57 0022 8091 A900 		lds r24,169
  58 0026 8F7B      		andi r24,lo8(-65)
  59 0028 8093 A900 		sts 169,r24
  60               	.LBE79:
  61               	.LBE78:
  62               	.LBB80:
  63               	.LBB81:
  64               	.LSM6:
  65 002c 8091 A600 		lds r24,166
  66               	.LBE81:
  67               	.LBE80:
  68               	.LSM7:
  69 0030 82FF      		sbrs r24,2
  70 0032 00C0      		rjmp .L7
  71               	.L4:
  72               	.LSM8:
  73 0034 5523      		tst r21
  74 0036 01F0      		breq .L5
  75               	.LBB82:
  76               	.LBB83:
  77               	.LSM9:
  78 0038 5093 AF00 		sts 175,r21
  79               	.L5:
  80               	.LBE83:
  81               	.LBE82:
  82               	.LSM10:
  83 003c CF01      		movw r24,r30
  84 003e 40E0      		ldi r20,lo8(0)
  85 0040 50E0      		ldi r21,hi8(0)
  86               	.LVL4:
  87 0042 0E94 0000 		call Pipe_Write_Stream_LE
  88               	.LVL5:
  89               	.LBB84:
  90               	.LBB85:
  91               	.LSM11:
  92 0046 8091 A600 		lds r24,166
  93 004a 8B77      		andi r24,lo8(123)
  94 004c 8093 A600 		sts 166,r24
  95               	.LVL6:
  96               	.L7:
  97               	.LBE85:
  98               	.LBE84:
  99               	.LBB86:
 100               	.LBB87:
 101               	.LSM12:
 102 0050 8091 A900 		lds r24,169
 103 0054 8064      		ori r24,lo8(64)
 104 0056 8093 A900 		sts 169,r24
 105 005a 0895      		ret
 106               	.L3:
 107               	.LBE87:
 108               	.LBE86:
 109               	.LSM13:
 110 005c 81E2      		ldi r24,lo8(33)
 111 005e 8093 0000 		sts USB_ControlRequest,r24
 112 0062 89E0      		ldi r24,lo8(9)
 113 0064 8093 0000 		sts USB_ControlRequest+1,r24
 114 0068 942F      		mov r25,r20
 115               	.LVL7:
 116 006a 80E0      		ldi r24,lo8(0)
 117               	.LVL8:
 118 006c 252F      		mov r18,r21
 119 006e 30E0      		ldi r19,lo8(0)
 120               	.LVL9:
 121 0070 822B      		or r24,r18
 122 0072 932B      		or r25,r19
 123               	.LVL10:
 124 0074 9093 0000 		sts (USB_ControlRequest+2)+1,r25
 125 0078 8093 0000 		sts USB_ControlRequest+2,r24
 126 007c 1092 0000 		sts (USB_ControlRequest+4)+1,__zero_reg__
 127 0080 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 128 0084 7093 0000 		sts (USB_ControlRequest+6)+1,r23
 129 0088 6093 0000 		sts USB_ControlRequest+6,r22
 130               	.LBB88:
 131               	.LBB89:
 132               	.LSM14:
 133 008c 1092 A700 		sts 167,__zero_reg__
 134               	.LBE89:
 135               	.LBE88:
 136               	.LSM15:
 137 0090 CF01      		movw r24,r30
 138               	.LVL11:
 139 0092 0E94 0000 		call USB_Host_SendControlRequest
 140               	.LVL12:
 141               	.L6:
 142 0096 0895      		ret
 143               	.LFE149:
 145               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 146               	.global	EVENT_USB_Host_DeviceEnumerationFailed
