   1               		.file	"KeyboardMouseMultiReport.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB109:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB31:
  25               	.LBB32:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE32:
  33               	.LBE31:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE109:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB110:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB33:
  47               	.LBB34:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE34:
  55               	.LBE33:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE110:
  60               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  61               	.global	EVENT_USB_Device_StartOfFrame
  63               	EVENT_USB_Device_StartOfFrame:
  64               	.LFB113:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB35:
  69               	.LBB36:
  70               	.LSM7:
  71 0000 8091 0000 		lds r24,Device_HID_Interface+11
  72 0004 9091 0000 		lds r25,(Device_HID_Interface+11)+1
  73 0008 0097      		sbiw r24,0
  74 000a 01F0      		breq .L7
  75               	.LSM8:
  76 000c 0197      		sbiw r24,1
  77 000e 9093 0000 		sts (Device_HID_Interface+11)+1,r25
  78 0012 8093 0000 		sts Device_HID_Interface+11,r24
  79               	.L7:
  80 0016 0895      		ret
  81               	.LBE36:
  82               	.LBE35:
  83               	.LFE113:
  85               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  86               	.global	CALLBACK_HID_Device_CreateHIDReport
  88               	CALLBACK_HID_Device_CreateHIDReport:
  89               	.LFB114:
  90               	.LSM9:
  91               	.LVL0:
  92 0000 0F93      		push r16
  93               	.LVL1:
  94 0002 1F93      		push r17
  95 0004 CF93      		push r28
  96 0006 DF93      		push r29
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0008 DB01      		movw r26,r22
 100 000a E801      		movw r28,r16
 101               	.LVL2:
 102               	.LBB37:
 103               	.LBB38:
 104               	.LSM10:
 105 000c 43B1      		in r20,35-32
 106               	.LVL3:
 107 000e 8CB1      		in r24,44-32
 108               	.LVL4:
 109 0010 8095      		com r24
 110 0012 90E0      		ldi r25,lo8(0)
 111 0014 8073      		andi r24,lo8(48)
 112 0016 9070      		andi r25,hi8(48)
 113 0018 9595      		asr r25
 114 001a 8795      		ror r24
 115 001c 4095      		com r20
 116 001e 407E      		andi r20,lo8(-32)
 117 0020 482B      		or r20,r24
 118               	.LBE38:
 119               	.LBE37:
 120               	.LSM11:
 121 0022 629B      		sbis 44-32,2
 122 0024 00C0      		rjmp .L9
 123               	.LVL5:
 124               	.LBB39:
 125               	.LSM12:
 126 0026 F901      		movw r30,r18
 127               	.LVL6:
 128               	.LSM13:
 129 0028 82E0      		ldi r24,lo8(2)
 130 002a 8083      		st Z,r24
 131               	.LVL7:
 132               	.LSM14:
 133 002c 47FF      		sbrs r20,7
 134 002e 00C0      		rjmp .L10
 135               	.LSM15:
 136 0030 84E0      		ldi r24,lo8(4)
 137 0032 00C0      		rjmp .L22
 138               	.L10:
 139               	.LSM16:
 140 0034 44FF      		sbrs r20,4
 141 0036 00C0      		rjmp .L11
 142               	.LSM17:
 143 0038 85E0      		ldi r24,lo8(5)
 144               	.L22:
 145 003a 8283      		std Z+2,r24
 146               	.L11:
 147               	.LSM18:
 148 003c 942F      		mov r25,r20
 149 003e 46FF      		sbrs r20,6
 150 0040 00C0      		rjmp .L12
 151               	.LVL8:
 152               	.LSM19:
