   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB142:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 5F93      		push r21
  31 0012 8F93      		push r24
  32 0014 9F93      		push r25
  33               	/* prologue: Signal */
  34               	/* frame size = 0 */
  35               	.LBB93:
  36               	.LBB94:
  37               	.LSM1:
  38 0016 5091 A700 		lds r21,167
  39               	.LBE94:
  40               	.LBE93:
  41               	.LBB96:
  42               	.LBB97:
  43               	.LSM2:
  44 001a 8091 0000 		lds r24,USB_HostState
  45 001e 8B30      		cpi r24,lo8(11)
  46 0020 01F0      		breq .+2
  47 0022 00C0      		rjmp .L2
  48 0024 8091 0000 		lds r24,Microphone_Audio_Interface+2
  49 0028 8823      		tst r24
  50 002a 01F4      		brne .+2
  51 002c 00C0      		rjmp .L2
  52               	.LSM3:
  53 002e 8091 0000 		lds r24,Microphone_Audio_Interface
  54               	.LBB98:
  55               	.LBB99:
  56               	.LSM4:
  57 0032 8093 A700 		sts 167,r24
  58               	.LBE99:
  59               	.LBE98:
  60               	.LBB100:
  61               	.LBB101:
  62               	.LSM5:
  63 0036 8091 A900 		lds r24,169
  64 003a 8F7B      		andi r24,lo8(-65)
  65 003c 8093 A900 		sts 169,r24
  66               	.LBE101:
  67               	.LBE100:
  68               	.LBB102:
  69               	.LBB103:
  70               	.LSM6:
  71 0040 9091 A600 		lds r25,166
  72               	.LBE103:
  73               	.LBE102:
  74               	.LBB104:
  75               	.LBB105:
  76               	.LSM7:
  77 0044 8091 A900 		lds r24,169
  78 0048 8064      		ori r24,lo8(64)
  79 004a 8093 A900 		sts 169,r24
  80               	.LBE105:
  81               	.LBE104:
  82               	.LBE97:
  83               	.LBE96:
  84               	.LSM8:
  85 004e 90FF      		sbrs r25,0
  86 0050 00C0      		rjmp .L2
  87               	.LBB106:
  88               	.LBB107:
  89               	.LBB108:
  90               	.LBB109:
  91               	.LBB110:
  92               	.LSM9:
  93 0052 8091 AF00 		lds r24,175
  94               	.LSM10:
  95 0056 9091 AF00 		lds r25,175
  96               	.LSM11:
  97 005a 9C01      		movw r18,r24
  98               	.LBE110:
  99               	.LBE109:
 100               	.LBB111:
 101               	.LBB112:
 102               	.LSM12:
 103 005c 8091 F600 		lds r24,246
 104 0060 9091 F700 		lds r25,(246)+1
 105               	.LBE112:
 106               	.LBE111:
 107               	.LSM13:
 108 0064 892B      		or r24,r25
 109 0066 01F4      		brne .L3
 110               	.LBB113:
 111               	.LBB114:
 112               	.LSM14:
 113 0068 8091 A900 		lds r24,169
 114 006c 8F7B      		andi r24,lo8(-65)
 115 006e 8093 A900 		sts 169,r24
 116               	.LBE114:
 117               	.LBE113:
 118               	.LBB115:
 119               	.LBB116:
 120               	.LSM15:
 121 0072 8091 A600 		lds r24,166
 122 0076 8E77      		andi r24,lo8(126)
 123 0078 8093 A600 		sts 166,r24
 124               	.LBE116:
 125               	.LBE115:
 126               	.LBB117:
 127               	.LBB118:
 128               	.LSM16:
 129 007c 8091 A900 		lds r24,169
 130 0080 8064      		ori r24,lo8(64)
 131 0082 8093 A900 		sts 169,r24
 132               	.L3:
 133               	.LBE118:
 134               	.LBE117:
 135               	.LBE108:
 136               	.LBE107:
 137               	.LSM17:
 138 0086 832F      		mov r24,r19
 139 0088 9927      		clr r25
 140 008a 87FD      		sbrc r24,7
 141 008c 9A95      		dec r25
 142 008e 482F      		mov r20,r24
 143               	.LVL0:
 144               	.LSM18:
 145 0090 9927      		clr r25
 146 0092 87FD      		sbrc r24,7
 147 0094 9095      		com r25
 148               	.LVL1:
 149 0096 20E8      		ldi r18,lo8(128)
 150 0098 30E0      		ldi r19,hi8(128)
 151 009a 8227      		eor r24,r18
 152 009c 9327      		eor r25,r19
 153               	.LVL2:
 154 009e 9093 9900 		sts (152)+1,r25
 155 00a2 8093 9800 		sts 152,r24
 156               	.LSM19:
 157 00a6 4131      		cpi r20,lo8(17)
