   1               		.file	"BootloaderHID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
  17               	.global	EVENT_USB_Device_ControlRequest
  19               	EVENT_USB_Device_ControlRequest:
  20               	.LFB96:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0004 8091 0000 		lds r24,USB_ControlRequest
  28 0008 8F77      		andi r24,lo8(127)
  29 000a 8132      		cpi r24,lo8(33)
  30 000c 01F0      		breq .+2
  31 000e 00C0      		rjmp .L12
  32               	.LSM2:
  33 0010 8091 0000 		lds r24,USB_ControlRequest+1
  34 0014 8930      		cpi r24,lo8(9)
  35 0016 01F0      		breq .+2
  36 0018 00C0      		rjmp .L12
  37               	.LBB28:
  38               	.LBB29:
  39               	.LBB30:
  40               	.LSM3:
  41 001a 8091 E800 		lds r24,232
  42 001e 877F      		andi r24,lo8(-9)
  43 0020 8093 E800 		sts 232,r24
  44               	.L4:
  45               	.LBE30:
  46               	.LBE29:
  47               	.LBB31:
  48               	.LBB32:
  49               	.LSM4:
  50 0024 8091 E800 		lds r24,232
  51               	.LBE32:
  52               	.LBE31:
  53               	.LSM5:
  54 0028 82FF      		sbrs r24,2
  55 002a 00C0      		rjmp .L4
  56               	.LBB33:
  57               	.LBB34:
  58               	.LSM6:
  59 002c 8091 F100 		lds r24,241
  60 0030 282F      		mov r18,r24
  61               	.LVL0:
  62               	.LSM7:
  63 0032 8091 F100 		lds r24,241
  64 0036 382F      		mov r19,r24
  65               	.LVL1:
  66               	.LBE34:
  67               	.LBE33:
  68               	.LSM8:
  69 0038 40E0      		ldi r20,lo8(0)
  70 003a 50E0      		ldi r21,hi8(0)
  71               	.LVL2:
  72               	.LSM9:
  73 003c 742F      		mov r23,r20
  74 003e 632F      		mov r22,r19
  75 0040 522F      		mov r21,r18
  76 0042 4427      		clr r20
  77               	.LVL3:
  78 0044 2F5F      		subi r18,lo8(-1)
  79 0046 3F4F      		sbci r19,hi8(-1)
  80 0048 01F4      		brne .L5
  81               	.LSM10:
  82 004a 1092 0000 		sts RunBootloader,__zero_reg__
  83 004e 00C0      		rjmp .L6
  84               	.L5:
  85               	.LSM11:
  86 0050 83E0      		ldi r24,lo8(3)
  87               	/* #APP */
  88               	 ;  134 "BootloaderHID.c" 1
  89 0052 FA01      		movw r30, r20
  90 0054 6093 5B00 		sts  91, r22
  91 0058 8093 5700 		sts 87, r24
  92 005c E895      		spm
  93               		
  94               	 ;  0 "" 2
  95               	/* #NOAPP */
  96               	.L7:
  97               	.LSM12:
  98 005e 07B6      		in __tmp_reg__,87-32
  99 0060 00FC      		sbrc __tmp_reg__,0
 100 0062 00C0      		rjmp .L7
 101 0064 10E0      		ldi r17,lo8(0)
 102               	.LVL4:
 103               	.LBB35:
 104               	.LSM13:
 105 0066 01E0      		ldi r16,lo8(1)
 106               	.LVL5:
 107               	.L10:
 108               	.LBB36:
 109               	.LBB37:
 110               	.LSM14:
 111 0068 8091 F200 		lds r24,242
 112 006c 9091 F300 		lds r25,(242)+1
 113               	.LBE37:
 114               	.LBE36:
 115               	.LSM15:
 116 0070 892B      		or r24,r25
 117 0072 01F4      		brne .L8
 118               	.LBB38:
 119               	.LBB39:
 120               	.LSM16:
 121 0074 8091 E800 		lds r24,232
 122 0078 8B77      		andi r24,lo8(123)
 123 007a 8093 E800 		sts 232,r24
 124               	.L9:
 125               	.LBE39:
 126               	.LBE38:
 127               	.LBB40:
 128               	.LBB41:
 129               	.LSM17:
 130 007e 8091 E800 		lds r24,232
 131               	.LBE41:
 132               	.LBE40:
 133               	.LSM18:
 134 0082 82FF      		sbrs r24,2
 135 0084 00C0      		rjmp .L9
 136               	.L8:
 137               	.LBB42:
 138               	.LBB43:
 139               	.LSM19:
 140 0086 8091 F100 		lds r24,241
 141 008a 282F      		mov r18,r24
 142               	.LVL6:
 143               	.LSM20:
 144 008c 8091 F100 		lds r24,241
 145 0090 382F      		mov r19,r24
 146               	.LVL7:
 147               	.LBE43:
 148               	.LBE42:
 149               	.LSM21:
 150 0092 812F      		mov r24,r17
 151 0094 90E0      		ldi r25,lo8(0)
 152 0096 880F      		lsl r24
