   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ShowDiskReadError,"ax",@progbits
  17               	.global	ShowDiskReadError
  19               	ShowDiskReadError:
  20               	.LFB151:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0002 9C01      		movw r18,r24
  27 0004 162F      		mov r17,r22
  28               	.LSM1:
  29 0006 603C      		cpi r22,lo8(-64)
  30 0008 01F4      		brne .L2
  31               	.LVL1:
  32               	.LSM2:
  33 000a 00D0      		rcall .
  34 000c 00D0      		rcall .
  35 000e 80E0      		ldi r24,lo8(__c.4783)
  36 0010 90E0      		ldi r25,hi8(__c.4783)
  37 0012 ADB7      		in r26,__SP_L__
  38 0014 BEB7      		in r27,__SP_H__
  39 0016 1296      		adiw r26,1+1
  40 0018 9C93      		st X,r25
  41 001a 8E93      		st -X,r24
  42 001c 1197      		sbiw r26,1
  43 001e 1496      		adiw r26,3+1
  44 0020 3C93      		st X,r19
  45 0022 2E93      		st -X,r18
  46 0024 1397      		sbiw r26,3
  47 0026 00C0      		rjmp .L5
  48               	.LVL2:
  49               	.L2:
  50               	.LSM3:
  51 0028 00D0      		rcall .
  52 002a 00D0      		rcall .
  53 002c 80E0      		ldi r24,lo8(__c.4785)
  54 002e 90E0      		ldi r25,hi8(__c.4785)
  55 0030 EDB7      		in r30,__SP_L__
  56 0032 FEB7      		in r31,__SP_H__
  57 0034 9283      		std Z+2,r25
  58 0036 8183      		std Z+1,r24
  59 0038 3483      		std Z+4,r19
  60 003a 2383      		std Z+3,r18
  61 003c 0E94 0000 		call printf_P
  62               	.LVL3:
  63               	.LSM4:
  64 0040 EDB7      		in r30,__SP_L__
  65 0042 FEB7      		in r31,__SP_H__
  66 0044 3196      		adiw r30,1
  67 0046 80E0      		ldi r24,lo8(__c.4787)
  68 0048 90E0      		ldi r25,hi8(__c.4787)
  69 004a ADB7      		in r26,__SP_L__
  70 004c BEB7      		in r27,__SP_H__
  71 004e 1296      		adiw r26,1+1
  72 0050 9C93      		st X,r25
  73 0052 8E93      		st -X,r24
  74 0054 1197      		sbiw r26,1
  75 0056 1283      		std Z+2,r17
  76 0058 1382      		std Z+3,__zero_reg__
  77               	.LVL4:
  78               	.L5:
  79 005a 0E94 0000 		call printf_P
  80               	.LVL5:
  81 005e 0F90      		pop __tmp_reg__
  82 0060 0F90      		pop __tmp_reg__
  83 0062 0F90      		pop __tmp_reg__
  84 0064 0F90      		pop __tmp_reg__
  85               	.LBB81:
  86               	.LBB82:
  87               	.LSM5:
  88 0066 8091 A900 		lds r24,169
  89 006a 8064      		ori r24,lo8(64)
  90 006c 8093 A900 		sts 169,r24
  91               	.LBE82:
  92               	.LBE81:
  93               	.LBB83:
  94               	.LBB84:
  95               	.LSM6:
  96 0070 8BB1      		in r24,43-32
  97 0072 8F70      		andi r24,lo8(15)
  98 0074 8069      		ori r24,lo8(-112)
  99 0076 8BB9      		out 43-32,r24
 100               	/* epilogue start */
 101               	.LBE84:
 102               	.LBE83:
 103               	.LSM7:
 104 0078 1F91      		pop r17
 105               	.LVL6:
 106 007a 0895      		ret
 107               	.LFE151:
 109               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 110               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 112               	EVENT_USB_Host_DeviceEnumerationFailed:
 113               	.LFB149:
 114               	.LSM8:
 115               	.LVL7:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LSM9:
 119 0000 9091 0000 		lds r25,USB_HostState
 120 0004 2DB7      		in r18,__SP_L__
 121 0006 3EB7      		in r19,__SP_H__
 122 0008 2850      		subi r18,lo8(-(-8))
 123 000a 3040      		sbci r19,hi8(-(-8))
 124 000c 0FB6      		in __tmp_reg__,__SREG__
 125 000e F894      		cli
 126 0010 3EBF      		out __SP_H__,r19
 127 0012 0FBE      		out __SREG__,__tmp_reg__
 128 0014 2DBF      		out __SP_L__,r18
 129 0016 EDB7      		in r30,__SP_L__
 130 0018 FEB7      		in r31,__SP_H__
 131 001a 3196      		adiw r30,1
 132 001c 20E0      		ldi r18,lo8(__c.4649)
 133 001e 30E0      		ldi r19,hi8(__c.4649)
