   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  19               	EVENT_USB_Host_DeviceEnumerationFailed:
  20               	.LFB148:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 9091 0000 		lds r25,USB_HostState
  27 0004 2DB7      		in r18,__SP_L__
  28 0006 3EB7      		in r19,__SP_H__
  29 0008 2850      		subi r18,lo8(-(-8))
  30 000a 3040      		sbci r19,hi8(-(-8))
  31 000c 0FB6      		in __tmp_reg__,__SREG__
  32 000e F894      		cli
  33 0010 3EBF      		out __SP_H__,r19
  34 0012 0FBE      		out __SREG__,__tmp_reg__
  35 0014 2DBF      		out __SP_L__,r18
  36 0016 EDB7      		in r30,__SP_L__
  37 0018 FEB7      		in r31,__SP_H__
  38 001a 3196      		adiw r30,1
  39 001c 20E0      		ldi r18,lo8(__c.4573)
  40 001e 30E0      		ldi r19,hi8(__c.4573)
  41 0020 ADB7      		in r26,__SP_L__
  42 0022 BEB7      		in r27,__SP_H__
  43 0024 1296      		adiw r26,1+1
  44 0026 3C93      		st X,r19
  45 0028 2E93      		st -X,r18
  46 002a 1197      		sbiw r26,1
  47 002c 8283      		std Z+2,r24
  48 002e 1382      		std Z+3,__zero_reg__
  49 0030 6483      		std Z+4,r22
  50 0032 1582      		std Z+5,__zero_reg__
  51 0034 9683      		std Z+6,r25
  52 0036 1782      		std Z+7,__zero_reg__
  53 0038 0E94 0000 		call printf_P
  54               	.LVL1:
  55               	.LBB49:
  56               	.LBB50:
  57               	.LSM2:
  58 003c 8BB1      		in r24,43-32
  59 003e 8F70      		andi r24,lo8(15)
  60 0040 8069      		ori r24,lo8(-112)
  61 0042 8BB9      		out 43-32,r24
  62 0044 2DB7      		in r18,__SP_L__
  63 0046 3EB7      		in r19,__SP_H__
  64 0048 285F      		subi r18,lo8(-(8))
  65 004a 3F4F      		sbci r19,hi8(-(8))
  66 004c 0FB6      		in __tmp_reg__,__SREG__
  67 004e F894      		cli
  68 0050 3EBF      		out __SP_H__,r19
  69 0052 0FBE      		out __SREG__,__tmp_reg__
  70 0054 2DBF      		out __SP_L__,r18
  71               	/* epilogue start */
  72               	.LBE50:
  73               	.LBE49:
  74               	.LSM3:
  75 0056 0895      		ret
  76               	.LFE148:
  78               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
  79               	.global	EVENT_USB_Host_HostError
  81               	EVENT_USB_Host_HostError:
  82               	.LFB147:
  83               	.LSM4:
  84               	.LVL2:
  85 0000 1F93      		push r17
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88 0002 182F      		mov r17,r24
  89               	.LSM5:
  90 0004 0E94 0000 		call USB_Disable
  91               	.LVL3:
  92               	.LSM6:
  93 0008 00D0      		rcall .
  94 000a 00D0      		rcall .
  95 000c EDB7      		in r30,__SP_L__
  96 000e FEB7      		in r31,__SP_H__
  97 0010 3196      		adiw r30,1
  98 0012 80E0      		ldi r24,lo8(__c.4565)
  99 0014 90E0      		ldi r25,hi8(__c.4565)
 100 0016 ADB7      		in r26,__SP_L__
 101 0018 BEB7      		in r27,__SP_H__
 102 001a 1296      		adiw r26,1+1
 103 001c 9C93      		st X,r25
 104 001e 8E93      		st -X,r24
 105 0020 1197      		sbiw r26,1
 106 0022 1283      		std Z+2,r17
 107 0024 1382      		std Z+3,__zero_reg__
 108 0026 0E94 0000 		call printf_P
 109               	.LBB51:
 110               	.LBB52:
 111               	.LSM7:
 112 002a 8BB1      		in r24,43-32
 113 002c 8F70      		andi r24,lo8(15)
 114 002e 8069      		ori r24,lo8(-112)
 115 0030 8BB9      		out 43-32,r24
 116 0032 0F90      		pop __tmp_reg__
 117 0034 0F90      		pop __tmp_reg__
 118 0036 0F90      		pop __tmp_reg__
 119 0038 0F90      		pop __tmp_reg__
 120               	.L4:
 121 003a 00C0      		rjmp .L4
 122               	.LBE52:
 123               	.LBE51:
 124               	.LFE147:
 126               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 127               	.global	EVENT_USB_Host_DeviceUnattached
