   1               		.file	"VirtualSerialMassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB125:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB25:
  25               	.LBB26:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE26:
  33               	.LBE25:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE125:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB126:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB27:
  47               	.LBB28:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE28:
  55               	.LBE27:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE126:
  60               		.section	.text.CALLBACK_MS_Device_SCSICommandReceived,"ax",@progbits
  61               	.global	CALLBACK_MS_Device_SCSICommandReceived
  63               	CALLBACK_MS_Device_SCSICommandReceived:
  64               	.LFB129:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LBB29:
  70               	.LBB30:
  71               	.LSM7:
  72 0000 2BB1      		in r18,43-32
  73 0002 2F70      		andi r18,lo8(15)
  74 0004 2062      		ori r18,lo8(32)
  75 0006 2BB9      		out 43-32,r18
  76               	.LBE30:
  77               	.LBE29:
  78               	.LSM8:
  79 0008 0E94 0000 		call SCSI_DecodeSCSICommand
  80               	.LVL1:
  81               	.LBB31:
  82               	.LBB32:
  83               	.LSM9:
  84 000c 9BB1      		in r25,43-32
  85 000e 9F70      		andi r25,lo8(15)
  86 0010 9066      		ori r25,lo8(96)
  87 0012 9BB9      		out 43-32,r25
  88               	/* epilogue start */
  89               	.LBE32:
  90               	.LBE31:
  91               	.LSM10:
  92 0014 0895      		ret
  93               	.LFE129:
  95               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
  96               	.global	EVENT_USB_Device_ControlRequest
  98               	EVENT_USB_Device_ControlRequest:
  99               	.LFB128:
 100               	.LSM11:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LSM12:
 104 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 105 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 106 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 107               	.LSM13:
 108 0008 80E0      		ldi r24,lo8(Disk_MS_Interface)
 109 000a 90E0      		ldi r25,hi8(Disk_MS_Interface)
 110 000c 0E94 0000 		call MS_Device_ProcessControlRequest
 111               	/* epilogue start */
 112               	.LSM14:
 113 0010 0895      		ret
 114               	.LFE128:
 116               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 117               	.global	EVENT_USB_Device_ConfigurationChanged
 119               	EVENT_USB_Device_ConfigurationChanged:
 120               	.LFB127:
 121               	.LSM15:
 122 0000 0F93      		push r16
 123 0002 1F93      		push r17
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LSM16:
 127 0004 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 128 0006 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 129 0008 0E94 0000 		call CDC_Device_ConfigureEndpoints
 130 000c 082F      		mov r16,r24
 131               	.LSM17:
 132 000e 80E0      		ldi r24,lo8(Disk_MS_Interface)
 133 0010 90E0      		ldi r25,hi8(Disk_MS_Interface)
 134 0012 0E94 0000 		call MS_Device_ConfigureEndpoints
 135               	.LSM18:
 136 0016 10E0      		ldi r17,lo8(0)
 137 0018 90E0      		ldi r25,lo8(0)
 138 001a 0823      		and r16,r24
 139 001c 1923      		and r17,r25
