   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextMIDIStreamingInterface,"ax",@progbits
  17               	.global	DComp_NextMIDIStreamingInterface
  19               	DComp_NextMIDIStreamingInterface:
  20               	.LFB146:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB2:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8130      		cpi r24,lo8(1)
  35 000c 01F4      		brne .L2
  36 000e 8681      		ldd r24,Z+6
  37 0010 8330      		cpi r24,lo8(3)
  38 0012 01F4      		brne .L2
  39 0014 8781      		ldd r24,Z+7
  40 0016 8111      		cpse r24,__zero_reg__
  41               	.L2:
  42 0018 82E0      		ldi r24,lo8(2)
  43               	.L3:
  44               	.LBE2:
  45               	.LSM3:
  46 001a 0895      		ret
  47               	.LFE146:
  49               		.section	.text.DComp_NextMIDIStreamingDataEndpoint,"ax",@progbits
  50               	.global	DComp_NextMIDIStreamingDataEndpoint
  52               	DComp_NextMIDIStreamingDataEndpoint:
  53               	.LFB147:
  54               	.LSM4:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0000 FC01      		movw r30,r24
  59               	.LSM5:
  60 0002 8181      		ldd r24,Z+1
  61               	.LVL3:
  62 0004 8530      		cpi r24,lo8(5)
  63 0006 01F4      		brne .L6
  64               	.LBB3:
  65               	.LSM6:
  66 0008 8381      		ldd r24,Z+3
  67 000a 8370      		andi r24,lo8(3)
  68 000c 8230      		cpi r24,lo8(2)
  69 000e 01F4      		brne .L7
  70 0010 80E0      		ldi r24,lo8(0)
  71 0012 0895      		ret
  72               	.L6:
  73               	.LBE3:
  74               	.LSM7:
  75 0014 8430      		cpi r24,lo8(4)
  76 0016 01F4      		brne .L7
  77 0018 81E0      		ldi r24,lo8(1)
  78 001a 0895      		ret
  79               	.L7:
  80 001c 82E0      		ldi r24,lo8(2)
  81               	.LSM8:
  82 001e 0895      		ret
  83               	.LFE147:
  85               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
  86               	.global	ProcessConfigurationDescriptor
  88               	ProcessConfigurationDescriptor:
  89               	.LFB145:
  90               	.LSM9:
  91 0000 8F92      		push r8
  92 0002 9F92      		push r9
  93 0004 AF92      		push r10
  94 0006 BF92      		push r11
  95 0008 CF92      		push r12
  96 000a DF92      		push r13
  97 000c EF92      		push r14
  98 000e FF92      		push r15
  99 0010 0F93      		push r16
 100 0012 1F93      		push r17
 101 0014 DF93      		push r29
 102 0016 CF93      		push r28
 103 0018 CDB7      		in r28,__SP_L__
 104 001a DEB7      		in r29,__SP_H__
 105 001c C450      		subi r28,lo8(-(-516))
 106 001e D240      		sbci r29,hi8(-(-516))
 107 0020 0FB6      		in __tmp_reg__,__SREG__
 108 0022 F894      		cli
 109 0024 DEBF      		out __SP_H__,r29
 110 0026 0FBE      		out __SREG__,__tmp_reg__
 111 0028 CDBF      		out __SP_L__,r28
 112               	/* prologue: function */
 113               	/* frame size = 516 */
 114               	.LSM10:
 115 002a AE01      		movw r20,r28
 116 002c 4B5F      		subi r20,lo8(-(5))
 117 002e 5F4F      		sbci r21,hi8(-(5))
 118 0030 5A83      		std Y+2,r21
 119 0032 4983      		std Y+1,r20
 120               	.LVL4:
 121               	.LSM11:
 122 0034 83E0      		ldi r24,lo8(3)
 123 0036 A82E      		mov r10,r24
 124 0038 B12C      		mov r11,__zero_reg__
 125 003a AC0E      		add r10,r28
 126 003c BD1E      		adc r11,r29
 127 003e 81E0      		ldi r24,lo8(1)
 128 0040 B501      		movw r22,r10
 129 0042 20E0      		ldi r18,lo8(512)
 130 0044 32E0      		ldi r19,hi8(512)
 131 0046 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 132 004a 8530      		cpi r24,lo8(5)
 133 004c 01F0      		breq .L13
 134 004e 8630      		cpi r24,lo8(6)
 135 0050 01F0      		breq .L14
 136 0052 8823      		tst r24
 137 0054 01F0      		breq .L12
 138 0056 00C0      		rjmp .L27
