   1               		.file	"AudioOutput.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB105:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 5F93      		push r21
  31 0012 6F93      		push r22
  32 0014 7F93      		push r23
  33 0016 8F93      		push r24
  34 0018 9F93      		push r25
  35               	/* prologue: Signal */
  36               	/* frame size = 0 */
  37               	.LBB54:
  38               	.LBB55:
  39               	.LSM1:
  40 001a 7091 E900 		lds r23,233
  41               	.LBE55:
  42               	.LBE54:
  43               	.LBB57:
  44               	.LBB58:
  45               	.LSM2:
  46 001e 8091 0000 		lds r24,USB_DeviceState
  47 0022 8430      		cpi r24,lo8(4)
  48 0024 01F0      		breq .+2
  49 0026 00C0      		rjmp .L2
  50 0028 8091 0000 		lds r24,Speaker_Audio_Interface+7
  51 002c 8823      		tst r24
  52 002e 01F4      		brne .+2
  53 0030 00C0      		rjmp .L2
  54               	.LSM3:
  55 0032 8091 0000 		lds r24,Speaker_Audio_Interface+4
  56               	.LBB59:
  57               	.LBB60:
  58               	.LSM4:
  59 0036 8093 E900 		sts 233,r24
  60               	.LBE60:
  61               	.LBE59:
  62               	.LBB61:
  63               	.LBB62:
  64               	.LSM5:
  65 003a 8091 E800 		lds r24,232
  66               	.LBE62:
  67               	.LBE61:
  68               	.LBE58:
  69               	.LBE57:
  70               	.LSM6:
  71 003e 82FF      		sbrs r24,2
  72 0040 00C0      		rjmp .L2
  73               	.LBB63:
  74               	.LBB64:
  75               	.LBB65:
  76               	.LBB66:
  77               	.LBB67:
  78               	.LSM7:
  79 0042 8091 F100 		lds r24,241
  80               	.LSM8:
  81 0046 9091 F100 		lds r25,241
  82               	.LSM9:
  83 004a 9C01      		movw r18,r24
  84               	.LBE67:
  85               	.LBE66:
  86               	.LBB68:
  87               	.LBB69:
  88               	.LSM10:
  89 004c 8091 F200 		lds r24,242
  90 0050 9091 F300 		lds r25,(242)+1
  91               	.LBE69:
  92               	.LBE68:
  93               	.LSM11:
  94 0054 892B      		or r24,r25
  95 0056 01F4      		brne .L3
  96               	.LBB70:
  97               	.LBB71:
  98               	.LSM12:
  99 0058 8091 E800 		lds r24,232
 100 005c 8B77      		andi r24,lo8(123)
 101 005e 8093 E800 		sts 232,r24
 102               	.L3:
 103               	.LBE71:
 104               	.LBE70:
 105               	.LBE65:
 106               	.LBE64:
 107               	.LBB72:
 108               	.LBB73:
 109               	.LBB74:
 110               	.LBB75:
 111               	.LSM13:
 112 0062 8091 F100 		lds r24,241
 113               	.LSM14:
 114 0066 9091 F100 		lds r25,241
 115               	.LSM15:
 116 006a AC01      		movw r20,r24
 117               	.LBE75:
 118               	.LBE74:
 119               	.LBB76:
 120               	.LBB77:
 121               	.LSM16:
 122 006c 8091 F200 		lds r24,242
 123 0070 9091 F300 		lds r25,(242)+1
 124               	.LBE77:
 125               	.LBE76:
 126               	.LSM17:
 127 0074 892B      		or r24,r25
 128 0076 01F4      		brne .L4
 129               	.LBB78:
 130               	.LBB79:
 131               	.LSM18:
 132 0078 8091 E800 		lds r24,232
 133 007c 8B77      		andi r24,lo8(123)
 134 007e 8093 E800 		sts 232,r24
 135               	.L4:
 136               	.LBE79:
 137               	.LBE78:
 138               	.LBE73:
 139               	.LBE72:
 140               	.LSM19:
 141 0082 232F      		mov r18,r19
 142 0084 330F      		lsl r19
 143 0086 330B      		sbc r19,r19
 144 0088 3327      		clr r19
 145 008a 27FD      		sbrc r18,7
 146 008c 3095      		com r19
 147 008e 452F      		mov r20,r21
 148 0090 550F      		lsl r21
 149 0092 550B      		sbc r21,r21
 150 0094 5527      		clr r21
 151 0096 47FD      		sbrc r20,7
 152 0098 5095      		com r21
 153 009a CA01      		movw r24,r20
 154 009c 820F      		add r24,r18
 155 009e 931F      		adc r25,r19
 156 00a0 9595      		asr r25
 157 00a2 8795      		ror r24
 158 00a4 682F      		mov r22,r24
 159               	.LVL0:
 160               	.LSM20:
