   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  17               	.global	CDC_Device_BytesReceived
  19               	CDC_Device_BytesReceived:
  20               	.LFB103:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8EB3      		in r24,62-32
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31 0008 8785      		ldd r24,Z+15
  32 000a 9089      		ldd r25,Z+16
  33 000c A189      		ldd r26,Z+17
  34 000e B289      		ldd r27,Z+18
  35 0010 0097      		sbiw r24,0
  36 0012 A105      		cpc r26,__zero_reg__
  37 0014 B105      		cpc r27,__zero_reg__
  38 0016 01F0      		breq .L2
  39               	.LSM2:
  40 0018 8581      		ldd r24,Z+5
  41               	.LBB89:
  42               	.LBB90:
  43               	.LSM3:
  44 001a 8093 E900 		sts 233,r24
  45               	.LBE90:
  46               	.LBE89:
  47               	.LBB91:
  48               	.LBB92:
  49               	.LSM4:
  50 001e 8091 E800 		lds r24,232
  51               	.LBE92:
  52               	.LBE91:
  53               	.LSM5:
  54 0022 82FF      		sbrs r24,2
  55 0024 00C0      		rjmp .L2
  56               	.LBB93:
  57               	.LBB94:
  58               	.LSM6:
  59 0026 8091 F200 		lds r24,242
  60 002a 9091 F300 		lds r25,(242)+1
  61               	.LBE94:
  62               	.LBE93:
  63               	.LSM7:
  64 002e 892B      		or r24,r25
  65 0030 01F4      		brne .L3
  66               	.LBB95:
  67               	.LBB96:
  68               	.LSM8:
  69 0032 8091 E800 		lds r24,232
  70 0036 8B77      		andi r24,lo8(123)
  71 0038 8093 E800 		sts 232,r24
  72 003c 80E0      		ldi r24,lo8(0)
  73 003e 90E0      		ldi r25,hi8(0)
  74 0040 0895      		ret
  75               	.L3:
  76               	.LBE96:
  77               	.LBE95:
  78               	.LBB97:
  79               	.LBB98:
  80               	.LSM9:
  81 0042 8091 F200 		lds r24,242
  82 0046 9091 F300 		lds r25,(242)+1
  83 004a 0895      		ret
  84               	.L2:
  85               	.LSM10:
  86 004c 80E0      		ldi r24,lo8(0)
  87 004e 90E0      		ldi r25,hi8(0)
  88               	.LBE98:
  89               	.LBE97:
  90               	.LSM11:
  91 0050 0895      		ret
  92               	.LFE103:
  94               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
  95               	.global	CDC_Device_ReceiveByte
  97               	CDC_Device_ReceiveByte:
  98               	.LFB104:
  99               	.LSM12:
 100               	.LVL2:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103 0000 FC01      		movw r30,r24
 104               	.LSM13:
 105 0002 8EB3      		in r24,62-32
 106               	.LVL3:
 107 0004 8430      		cpi r24,lo8(4)
 108 0006 01F4      		brne .L7
 109 0008 8785      		ldd r24,Z+15
 110 000a 9089      		ldd r25,Z+16
 111 000c A189      		ldd r26,Z+17
 112 000e B289      		ldd r27,Z+18
 113 0010 0097      		sbiw r24,0
 114 0012 A105      		cpc r26,__zero_reg__
 115 0014 B105      		cpc r27,__zero_reg__
 116 0016 01F0      		breq .L7
 117               	.LSM14:
 118 0018 8581      		ldd r24,Z+5
 119               	.LBB99:
 120               	.LBB100:
 121               	.LSM15:
 122 001a 8093 E900 		sts 233,r24
 123               	.LBE100:
 124               	.LBE99:
 125               	.LBB101:
 126               	.LBB102:
 127               	.LSM16:
 128 001e 8091 E800 		lds r24,232
 129               	.LBE102:
 130               	.LBE101:
 131               	.LSM17:
 132 0022 82FF      		sbrs r24,2
 133 0024 00C0      		rjmp .L7
 134               	.L8:
 135               	.LBB103:
 136               	.LBB104:
 137               	.LSM18:
 138 0026 8091 F200 		lds r24,242
 139 002a 9091 F300 		lds r25,(242)+1
 140               	.LBE104:
 141               	.LBE103:
 142               	.LSM19:
 143 002e 892B      		or r24,r25
 144 0030 01F4      		brne .L10
 145 0032 2FEF      		ldi r18,lo8(-1)
 146 0034 3FEF      		ldi r19,hi8(-1)
 147               	.LVL4:
 148 0036 00C0      		rjmp .L11
 149               	.LVL5:
 150               	.L10:
 151               	.LBB105:
 152               	.LBB106:
 153               	.LSM20:
 154 0038 8091 F100 		lds r24,241
