   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_20,"ax",@progbits
  17               	.global	__vector_20
  19               	__vector_20:
  20               	.LFB103:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 8F93      		push r24
  28 000c 9F93      		push r25
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LBB105:
  32               	.LBB106:
  33               	.LSM1:
  34 000e 8BB1      		in r24,43-32
  35 0010 90E3      		ldi r25,lo8(48)
  36 0012 8927      		eor r24,r25
  37 0014 8BB9      		out 43-32,r24
  38               	/* epilogue start */
  39               	.LBE106:
  40               	.LBE105:
  41               	.LSM2:
  42 0016 9F91      		pop r25
  43 0018 8F91      		pop r24
  44 001a 0F90      		pop r0
  45 001c 0FBE      		out __SREG__,r0
  46 001e 0F90      		pop r0
  47 0020 1F90      		pop __zero_reg__
  48 0022 1895      		reti
  49               	.LFE103:
  51               		.section	.text.DiscardFillerBytes,"ax",@progbits
  53               	DiscardFillerBytes:
  54               	.LFB105:
  55               	.LSM3:
  56               	.LVL0:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59 0000 282F      		mov r18,r24
  60 0002 00C0      		rjmp .L4
  61               	.LVL1:
  62               	.L10:
  63               	.LBB107:
  64               	.LBB108:
  65               	.LSM4:
  66 0004 8091 F200 		lds r24,242
  67 0008 9091 F300 		lds r25,(242)+1
  68               	.LVL2:
  69               	.LBE108:
  70               	.LBE107:
  71               	.LSM5:
  72 000c 892B      		or r24,r25
  73 000e 01F4      		brne .L5
  74               	.LBB109:
  75               	.LBB110:
  76               	.LSM6:
  77 0010 8091 E800 		lds r24,232
  78 0014 8B7F      		andi r24,lo8(-5)
  79 0016 8093 E800 		sts 232,r24
  80 001a 00C0      		rjmp .L6
  81               	.L8:
  82               	.LBE110:
  83               	.LBE109:
  84               	.LSM7:
  85 001c 8EB3      		in r24,62-32
  86 001e 8823      		tst r24
  87 0020 01F0      		breq .L11
  88               	.L6:
  89               	.LBB111:
  90               	.LBB112:
  91               	.LSM8:
  92 0022 8091 E800 		lds r24,232
  93               	.LBE112:
  94               	.LBE111:
  95               	.LSM9:
  96 0026 82FF      		sbrs r24,2
  97 0028 00C0      		rjmp .L8
  98 002a 00C0      		rjmp .L9
  99               	.L5:
 100               	.LBB113:
 101               	.LBB114:
 102               	.LSM10:
 103 002c 8091 F100 		lds r24,241
 104               	.LVL3:
 105               	.L9:
 106 0030 2150      		subi r18,lo8(-(-1))
 107               	.LVL4:
 108               	.L4:
 109               	.LBE114:
 110               	.LBE113:
 111               	.LSM11:
 112 0032 2223      		tst r18
 113 0034 01F4      		brne .L10
 114               	.L11:
 115 0036 0895      		ret
 116               	.LFE105:
 118               		.section	.text.LoadStartEndAddresses,"ax",@progbits
 120               	LoadStartEndAddresses:
 121               	.LFB107:
 122               	.LSM12:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LSM13:
 126 0000 2091 0000 		lds r18,SentCommand+5
 127 0004 3091 0000 		lds r19,SentCommand+4
 128               	.LSM14:
 129 0008 8091 0000 		lds r24,SentCommand+3
 130               	.LVL5:
 131 000c 9091 0000 		lds r25,SentCommand+2
 132               	.LVL6:
 133 0010 8093 0000 		sts StartAddr,r24
 134 0014 9093 0000 		sts StartAddr+1,r25
 135               	.LSM15:
 136 0018 C901      		movw r24,r18
 137               	.LVL7:
 138 001a 8093 0000 		sts EndAddr,r24
 139               	.LVL8:
 140 001e 9093 0000 		sts EndAddr+1,r25
 141               	.LVL9:
 142               	/* epilogue start */
 143               	.LSM16:
 144 0022 0895      		ret
 145               	.LFE107:
 147               		.section	.text.ProcessBootloaderCommand,"ax",@progbits
 149               	ProcessBootloaderCommand:
 150               	.LFB106:
 151               	.LSM17:
 152 0000 1F93      		push r17
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LSM18:
 156 0002 8091 0000 		lds r24,IsSecure
 157 0006 8823      		tst r24
 158 0008 01F0      		breq .L15
 159               	.LSM19:
 160 000a 8091 0000 		lds r24,SentCommand
 161 000e 8430      		cpi r24,lo8(4)
