   1               		.file	"GenericHID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB105:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB25:
  25               	.LBB26:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE26:
  33               	.LBE25:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE105:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB106:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB27:
  47               	.LBB28:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE28:
  55               	.LBE27:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE106:
  60               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  61               	.global	EVENT_USB_Device_StartOfFrame
  63               	EVENT_USB_Device_StartOfFrame:
  64               	.LFB109:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB29:
  69               	.LBB30:
  70               	.LSM7:
  71 0000 8091 0000 		lds r24,Generic_HID_Interface+11
  72 0004 9091 0000 		lds r25,(Generic_HID_Interface+11)+1
  73 0008 0097      		sbiw r24,0
  74 000a 01F0      		breq .L7
  75               	.LSM8:
  76 000c 0197      		sbiw r24,1
  77 000e 9093 0000 		sts (Generic_HID_Interface+11)+1,r25
  78 0012 8093 0000 		sts Generic_HID_Interface+11,r24
  79               	.L7:
  80 0016 0895      		ret
  81               	.LBE30:
  82               	.LBE29:
  83               	.LFE109:
  85               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  86               	.global	CALLBACK_HID_Device_CreateHIDReport
  88               	CALLBACK_HID_Device_CreateHIDReport:
  89               	.LFB110:
  90               	.LSM9:
  91               	.LVL0:
  92 0000 0F93      		push r16
  93               	.LVL1:
  94 0002 1F93      		push r17
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 0004 D801      		movw r26,r16
  98               	.LVL2:
  99               	.LSM10:
 100 0006 F901      		movw r30,r18
 101               	.LVL3:
 102               	.LBB31:
 103               	.LBB32:
 104               	.LSM11:
 105 0008 2BB1      		in r18,43-32
 106               	.LVL4:
 107 000a 207F      		andi r18,lo8(-16)
 108               	.LBE32:
 109               	.LBE31:
 110               	.LSM12:
 111 000c 422F      		mov r20,r18
 112               	.LVL5:
 113 000e 50E0      		ldi r21,lo8(0)
 114 0010 CA01      		movw r24,r20
 115               	.LVL6:
 116 0012 64E0      		ldi r22,4
 117 0014 9695      	1:	lsr r25
 118 0016 8795      		ror r24
 119 0018 6A95      		dec r22
 120 001a 01F4      		brne 1b
 121               	.LVL7:
 122 001c 8170      		andi r24,lo8(1)
 123 001e 8083      		st Z,r24
 124               	.LVL8:
 125               	.LSM13:
 126 0020 CA01      		movw r24,r20
 127 0022 35E0      		ldi r19,5
 128 0024 9695      	1:	lsr r25
 129 0026 8795      		ror r24
 130 0028 3A95      		dec r19
 131 002a 01F4      		brne 1b
 132 002c 8170      		andi r24,lo8(1)
 133 002e 8183      		std Z+1,r24
 134               	.LSM14:
 135 0030 1282      		std Z+2,__zero_reg__
 136 0032 27FF      		sbrs r18,7
 137 0034 00C0      		rjmp .L9
 138               	.LVL9:
 139 0036 81E0      		ldi r24,lo8(1)
 140 0038 8283      		std Z+2,r24
 141               	.L9:
 142               	.LSM15:
 143 003a 86E0      		ldi r24,6
 144 003c 5695      	1:	lsr r21
 145 003e 4795      		ror r20
 146 0040 8A95      		dec r24
 147 0042 01F4      		brne 1b
 148 0044 842F      		mov r24,r20
 149 0046 8170      		andi r24,lo8(1)
 150 0048 8383      		std Z+3,r24
