   1               		.file	"GenericHID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB105:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB53:
  25               	.LBB54:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE54:
  33               	.LBE53:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE105:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB106:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB55:
  47               	.LBB56:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE56:
  55               	.LBE55:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE106:
  60               		.section	.text.ProcessGenericHIDReport,"ax",@progbits
  61               	.global	ProcessGenericHIDReport
  63               	ProcessGenericHIDReport:
  64               	.LFB109:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69 0000 FC01      		movw r30,r24
  70               	.LSM7:
  71 0002 8081      		ld r24,Z
  72               	.LVL1:
  73 0004 8823      		tst r24
  74 0006 01F0      		breq .L6
  75 0008 20E1      		ldi r18,lo8(16)
  76               	.LVL2:
  77 000a 00C0      		rjmp .L7
  78               	.LVL3:
  79               	.L6:
  80 000c 20E0      		ldi r18,lo8(0)
  81               	.LVL4:
  82               	.L7:
  83               	.LSM8:
  84 000e 8181      		ldd r24,Z+1
  85 0010 8111      		cpse r24,__zero_reg__
  86               	.LSM9:
  87 0012 2061      		ori r18,lo8(16)
  88               	.L8:
  89               	.LSM10:
  90 0014 8281      		ldd r24,Z+2
  91 0016 8111      		cpse r24,__zero_reg__
  92               	.LSM11:
  93 0018 2061      		ori r18,lo8(16)
  94               	.L9:
  95               	.LSM12:
  96 001a 8381      		ldd r24,Z+3
  97 001c 8111      		cpse r24,__zero_reg__
  98               	.LSM13:
  99 001e 2061      		ori r18,lo8(16)
 100               	.L10:
 101               	.LBB57:
 102               	.LBB58:
 103               	.LSM14:
 104 0020 8BB1      		in r24,43-32
 105 0022 8F70      		andi r24,lo8(15)
 106 0024 282B      		or r18,r24
 107 0026 2BB9      		out 43-32,r18
 108               	/* epilogue start */
 109               	.LBE58:
 110               	.LBE57:
 111               	.LSM15:
 112 0028 0895      		ret
 113               	.LFE109:
 115               		.section	.text.CreateGenericHIDReport,"ax",@progbits
 116               	.global	CreateGenericHIDReport
 118               	CreateGenericHIDReport:
 119               	.LFB110:
 120               	.LSM16:
 121               	.LVL5:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 0000 FC01      		movw r30,r24
 125               	.LBB59:
 126               	.LBB60:
 127               	.LSM17:
 128 0002 8BB1      		in r24,43-32
 129               	.LVL6:
 130 0004 807F      		andi r24,lo8(-16)
 131               	.LBE60:
 132               	.LBE59:
 133               	.LSM18:
 134 0006 482F      		mov r20,r24
 135 0008 50E0      		ldi r21,lo8(0)
 136 000a 9A01      		movw r18,r20
 137 000c 64E0      		ldi r22,4
 138 000e 3695      	1:	lsr r19
 139 0010 2795      		ror r18
 140 0012 6A95      		dec r22
 141 0014 01F4      		brne 1b
 142 0016 2170      		andi r18,lo8(1)
 143 0018 2083      		st Z,r18
 144               	.LSM19:
 145 001a 9A01      		movw r18,r20
 146 001c 95E0      		ldi r25,5
 147 001e 3695      	1:	lsr r19
 148 0020 2795      		ror r18
 149 0022 9A95      		dec r25
 150 0024 01F4      		brne 1b
 151 0026 2170      		andi r18,lo8(1)
 152 0028 2183      		std Z+1,r18
 153               	.LSM20:
 154 002a 1282      		std Z+2,__zero_reg__
 155 002c 87FF      		sbrs r24,7
