   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DComp_NextAudioControlInterface,"ax",@progbits
  17               	.global	DComp_NextAudioControlInterface
  19               	DComp_NextAudioControlInterface:
  20               	.LFB153:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8181      		ldd r24,Z+1
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LBB2:
  32               	.LSM2:
  33 0008 8581      		ldd r24,Z+5
  34 000a 8130      		cpi r24,lo8(1)
  35 000c 01F4      		brne .L2
  36 000e 8681      		ldd r24,Z+6
  37 0010 8130      		cpi r24,lo8(1)
  38 0012 01F4      		brne .L2
  39 0014 8781      		ldd r24,Z+7
  40 0016 8111      		cpse r24,__zero_reg__
  41               	.L2:
  42 0018 82E0      		ldi r24,lo8(2)
  43               	.L3:
  44               	.LBE2:
  45               	.LSM3:
  46 001a 0895      		ret
  47               	.LFE153:
  49               		.section	.text.DComp_NextAudioStreamInterface,"ax",@progbits
  50               	.global	DComp_NextAudioStreamInterface
  52               	DComp_NextAudioStreamInterface:
  53               	.LFB154:
  54               	.LSM4:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0000 FC01      		movw r30,r24
  59               	.LSM5:
  60 0002 8181      		ldd r24,Z+1
  61               	.LVL3:
  62 0004 8430      		cpi r24,lo8(4)
  63 0006 01F4      		brne .L6
  64               	.LBB3:
  65               	.LSM6:
  66 0008 8581      		ldd r24,Z+5
  67 000a 8130      		cpi r24,lo8(1)
  68 000c 01F4      		brne .L6
  69 000e 8681      		ldd r24,Z+6
  70 0010 8230      		cpi r24,lo8(2)
  71 0012 01F4      		brne .L6
  72 0014 8781      		ldd r24,Z+7
  73 0016 8111      		cpse r24,__zero_reg__
  74               	.L6:
  75 0018 82E0      		ldi r24,lo8(2)
  76               	.L7:
  77               	.LBE3:
  78               	.LSM7:
  79 001a 0895      		ret
  80               	.LFE154:
  82               		.section	.text.DComp_NextAudioInterfaceDataEndpoint,"ax",@progbits
  83               	.global	DComp_NextAudioInterfaceDataEndpoint
  85               	DComp_NextAudioInterfaceDataEndpoint:
  86               	.LFB155:
  87               	.LSM8:
  88               	.LVL4:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0000 FC01      		movw r30,r24
  92               	.LSM9:
  93 0002 8181      		ldd r24,Z+1
  94               	.LVL5:
  95 0004 8530      		cpi r24,lo8(5)
  96 0006 01F4      		brne .L10
  97               	.LBB4:
  98               	.LSM10:
  99 0008 8381      		ldd r24,Z+3
 100 000a 8370      		andi r24,lo8(3)
 101 000c 8130      		cpi r24,lo8(1)
 102 000e 01F4      		brne .L11
 103 0010 80E0      		ldi r24,lo8(0)
 104 0012 0895      		ret
 105               	.L10:
 106               	.LBE4:
 107               	.LSM11:
 108 0014 8430      		cpi r24,lo8(4)
 109 0016 01F4      		brne .L11
 110 0018 81E0      		ldi r24,lo8(1)
 111 001a 0895      		ret
 112               	.L11:
 113 001c 82E0      		ldi r24,lo8(2)
 114               	.LSM12:
 115 001e 0895      		ret
 116               	.LFE155:
 118               		.section	.text.ProcessConfigurationDescriptor,"ax",@progbits
 119               	.global	ProcessConfigurationDescriptor
 121               	ProcessConfigurationDescriptor:
 122               	.LFB152:
 123               	.LSM13:
 124 0000 AF92      		push r10
 125 0002 BF92      		push r11
 126 0004 CF92      		push r12
 127 0006 DF92      		push r13
 128 0008 EF92      		push r14
 129 000a FF92      		push r15
 130 000c 0F93      		push r16
 131 000e 1F93      		push r17
 132 0010 DF93      		push r29
 133 0012 CF93      		push r28
 134 0014 CDB7      		in r28,__SP_L__
 135 0016 DEB7      		in r29,__SP_H__
 136 0018 C450      		subi r28,lo8(-(-516))
 137 001a D240      		sbci r29,hi8(-(-516))
 138 001c 0FB6      		in __tmp_reg__,__SREG__
 139 001e F894      		cli
 140 0020 DEBF      		out __SP_H__,r29
 141 0022 0FBE      		out __SREG__,__tmp_reg__
 142 0024 CDBF      		out __SP_L__,r28
 143               	/* prologue: function */
 144               	/* frame size = 516 */
 145               	.LSM14:
