   1               		.file	"Joystick.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB109:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB39:
  25               	.LBB40:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE40:
  33               	.LBE39:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE109:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB110:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB41:
  47               	.LBB42:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE42:
  55               	.LBE41:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE110:
  60               		.section	.text.GetNextReport,"ax",@progbits
  61               	.global	GetNextReport
  63               	GetNextReport:
  64               	.LFB113:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69 0000 FC01      		movw r30,r24
  70               	.LBB43:
  71               	.LBB44:
  72               	.LSM7:
  73 0002 23B1      		in r18,35-32
  74               	.LVL1:
  75 0004 8CB1      		in r24,44-32
  76               	.LVL2:
  77 0006 8095      		com r24
  78 0008 90E0      		ldi r25,lo8(0)
  79 000a 8073      		andi r24,lo8(48)
  80 000c 9070      		andi r25,hi8(48)
  81 000e 9595      		asr r25
  82 0010 8795      		ror r24
  83 0012 2095      		com r18
  84 0014 207E      		andi r18,lo8(-32)
  85 0016 282B      		or r18,r24
  86               	.LBE44:
  87               	.LBE43:
  88               	.LBB45:
  89               	.LBB46:
  90               	.LSM8:
  91 0018 3CB1      		in r19,44-32
  92               	.LVL3:
  93 001a 3095      		com r19
  94 001c 3470      		andi r19,lo8(4)
  95               	.LBE46:
  96               	.LBE45:
  97               	.LSM9:
  98 001e 83E0      		ldi r24,lo8(3)
  99 0020 DF01      		movw r26,r30
 100 0022 1D92      		st X+,__zero_reg__
 101 0024 8A95      	        dec r24
 102 0026 01F4      		brne .-6
 103               	.LSM10:
 104 0028 27FF      		sbrs r18,7
 105 002a 00C0      		rjmp .L6
 106               	.LSM11:
 107 002c 8CE9      		ldi r24,lo8(-100)
 108 002e 00C0      		rjmp .L14
 109               	.L6:
 110               	.LSM12:
 111 0030 24FF      		sbrs r18,4
 112 0032 00C0      		rjmp .L7
 113               	.LSM13:
 114 0034 84E6      		ldi r24,lo8(100)
 115               	.L14:
 116 0036 8183      		std Z+1,r24
 117               	.L7:
 118               	.LSM14:
 119 0038 922F      		mov r25,r18
 120 003a 26FF      		sbrs r18,6
 121 003c 00C0      		rjmp .L8
 122               	.LVL4:
 123               	.LSM15:
 124 003e 8CE9      		ldi r24,lo8(-100)
 125 0040 00C0      		rjmp .L15
 126               	.L8:
 127               	.LSM16:
 128 0042 23FF      		sbrs r18,3
 129 0044 00C0      		rjmp .L9
 130               	.LSM17:
 131 0046 84E6      		ldi r24,lo8(100)
 132               	.L15:
 133 0048 8083      		st Z,r24
 134               	.L9:
 135               	.LSM18:
 136 004a 95FF      		sbrs r25,5
 137 004c 00C0      		rjmp .L10
 138               	.LSM19:
 139 004e 8281      		ldd r24,Z+2
 140 0050 8260      		ori r24,lo8(2)
 141 0052 8283      		std Z+2,r24
 142               	.L10:
 143               	.LSM20:
 144 0054 3323      		tst r19
 145 0056 01F0      		breq .L11
 146               	.LSM21:
 147 0058 8281      		ldd r24,Z+2
 148 005a 8160      		ori r24,lo8(1)
 149 005c 8283      		std Z+2,r24
 150               	.L11:
 151               	.LSM22:
 152 005e 9091 0000 		lds r25,PrevJoyStatus.4026
 153               	.LVL5:
 154 0062 9227      		eor r25,r18
 155               	.LVL6:
