   1               		.file	"PrinterCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Printer_SoftReset,"ax",@progbits
  17               	.global	Printer_SoftReset
  19               	Printer_SoftReset:
  20               	.LFB144:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 8091 0000 		lds r24,PrinterInterfaceNumber
  26 0004 91E2      		ldi r25,lo8(33)
  27 0006 9093 0000 		sts USB_ControlRequest,r25
  28 000a 92E0      		ldi r25,lo8(2)
  29 000c 9093 0000 		sts USB_ControlRequest+1,r25
  30 0010 1092 0000 		sts (USB_ControlRequest+2)+1,__zero_reg__
  31 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
  32 0018 8093 0000 		sts USB_ControlRequest+4,r24
  33 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
  34 0020 1092 0000 		sts (USB_ControlRequest+6)+1,__zero_reg__
  35 0024 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
  36               	.LBB18:
  37               	.LBB19:
  38               	.LSM2:
  39 0028 1092 A700 		sts 167,__zero_reg__
  40               	.LBE19:
  41               	.LBE18:
  42               	.LSM3:
  43 002c 80E0      		ldi r24,lo8(0)
  44 002e 90E0      		ldi r25,hi8(0)
  45 0030 0E94 0000 		call USB_Host_SendControlRequest
  46               	/* epilogue start */
  47               	.LSM4:
  48 0034 0895      		ret
  49               	.LFE144:
  51               		.section	.text.Printer_GetPortStatus,"ax",@progbits
  52               	.global	Printer_GetPortStatus
  54               	Printer_GetPortStatus:
  55               	.LFB143:
  56               	.LSM5:
  57               	.LVL0:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LSM6:
  61 0000 3091 0000 		lds r19,PrinterInterfaceNumber
  62 0004 21EA      		ldi r18,lo8(-95)
  63 0006 2093 0000 		sts USB_ControlRequest,r18
  64 000a 21E0      		ldi r18,lo8(1)
  65 000c 2093 0000 		sts USB_ControlRequest+1,r18
  66 0010 1092 0000 		sts (USB_ControlRequest+2)+1,__zero_reg__
  67 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
  68 0018 3093 0000 		sts USB_ControlRequest+4,r19
  69 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
  70 0020 21E0      		ldi r18,lo8(1)
  71 0022 30E0      		ldi r19,hi8(1)
  72 0024 3093 0000 		sts (USB_ControlRequest+6)+1,r19
  73 0028 2093 0000 		sts USB_ControlRequest+6,r18
  74               	.LBB20:
  75               	.LBB21:
  76               	.LSM7:
  77 002c 1092 A700 		sts 167,__zero_reg__
  78               	.LBE21:
  79               	.LBE20:
  80               	.LSM8:
  81 0030 0E94 0000 		call USB_Host_SendControlRequest
  82               	.LVL1:
  83               	/* epilogue start */
  84               	.LSM9:
  85 0034 0895      		ret
  86               	.LFE143:
  88               		.section	.text.Printer_GetDeviceID,"ax",@progbits
  89               	.global	Printer_GetDeviceID
  91               	Printer_GetDeviceID:
  92               	.LFB142:
  93               	.LSM10:
  94               	.LVL2:
  95 0000 CF92      		push r12
  96 0002 DF92      		push r13
  97 0004 FF92      		push r15
  98 0006 0F93      		push r16
  99 0008 1F93      		push r17
 100 000a DF93      		push r29
 101 000c CF93      		push r28
 102 000e 00D0      		rcall .
 103 0010 CDB7      		in r28,__SP_L__
 104 0012 DEB7      		in r29,__SP_H__
 105               	/* prologue: function */
 106               	/* frame size = 2 */
 107 0014 8C01      		movw r16,r24
 108 0016 6B01      		movw r12,r22
 109               	.LSM11:
 110 0018 1A82      		std Y+2,__zero_reg__
 111 001a 1982      		std Y+1,__zero_reg__
 112               	.LVL3:
 113               	.LSM12:
 114 001c 9091 0000 		lds r25,PrinterInterfaceNumber
 115 0020 81EA      		ldi r24,lo8(-95)
 116               	.LVL4:
 117 0022 8093 0000 		sts USB_ControlRequest,r24
 118 0026 1092 0000 		sts USB_ControlRequest+1,__zero_reg__
 119 002a 1092 0000 		sts (USB_ControlRequest+2)+1,__zero_reg__
 120 002e 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 121 0032 9093 0000 		sts USB_ControlRequest+4,r25
 122 0036 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 123 003a 82E0      		ldi r24,lo8(2)
 124 003c 90E0      		ldi r25,hi8(2)
