   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.UnicodeToASCII,"ax",@progbits
  17               	.global	UnicodeToASCII
  19               	UnicodeToASCII:
  20               	.LFB149:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 FC01      		movw r30,r24
  28 0006 DB01      		movw r26,r22
  29               	.LSM1:
  30 0008 2081      		ld r18,Z
  31               	.LVL1:
  32 000a EB01      		movw r28,r22
  33 000c 922F      		mov r25,r18
  34 000e 00C0      		rjmp .L2
  35               	.LVL2:
  36               	.L3:
  37               	.LSM2:
  38 0010 8181      		ldd r24,Z+1
  39               	.LVL3:
  40 0012 8993      		st Y+,r24
  41 0014 9150      		subi r25,lo8(-(-1))
  42 0016 3296      		adiw r30,2
  43               	.LVL4:
  44               	.L2:
  45               	.LSM3:
  46 0018 9923      		tst r25
  47 001a 01F4      		brne .L3
  48               	.LSM4:
  49 001c A20F      		add r26,r18
  50 001e B11D      		adc r27,__zero_reg__
  51               	.LVL5:
  52 0020 1C92      		st X,__zero_reg__
  53               	/* epilogue start */
  54               	.LSM5:
  55 0022 DF91      		pop r29
  56 0024 CF91      		pop r28
  57 0026 0895      		ret
  58               	.LFE149:
  60               		.section	.text.ShowCommandError,"ax",@progbits
  61               	.global	ShowCommandError
  63               	ShowCommandError:
  64               	.LFB150:
  65               	.LSM6:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69 0000 482F      		mov r20,r24
  70               	.LSM7:
  71 0002 6623      		tst r22
  72 0004 01F4      		brne .L6
  73               	.LVL7:
  74 0006 20E0      		ldi r18,lo8(__c.4706)
  75 0008 30E0      		ldi r19,hi8(__c.4706)
  76               	.LVL8:
  77 000a 00C0      		rjmp .L7
  78               	.LVL9:
  79               	.L6:
  80 000c 20E0      		ldi r18,lo8(__c.4704)
  81 000e 30E0      		ldi r19,hi8(__c.4704)
  82               	.LVL10:
  83               	.L7:
  84               	.LSM8:
  85 0010 00D0      		rcall .
  86 0012 00D0      		rcall .
  87 0014 00D0      		rcall .
  88 0016 EDB7      		in r30,__SP_L__
  89 0018 FEB7      		in r31,__SP_H__
  90 001a 3196      		adiw r30,1
  91 001c 80E0      		ldi r24,lo8(__c.4708)
  92 001e 90E0      		ldi r25,hi8(__c.4708)
  93 0020 ADB7      		in r26,__SP_L__
  94 0022 BEB7      		in r27,__SP_H__
  95 0024 1296      		adiw r26,1+1
  96 0026 9C93      		st X,r25
  97 0028 8E93      		st -X,r24
  98 002a 1197      		sbiw r26,1
  99 002c 3383      		std Z+3,r19
 100 002e 2283      		std Z+2,r18
 101 0030 4483      		std Z+4,r20
 102 0032 1582      		std Z+5,__zero_reg__
 103 0034 0E94 0000 		call printf_P
 104               	.LVL11:
 105               	.LBB53:
 106               	.LBB54:
 107               	.LSM9:
 108 0038 8BB1      		in r24,43-32
 109 003a 8F70      		andi r24,lo8(15)
 110 003c 8069      		ori r24,lo8(-112)
 111 003e 8BB9      		out 43-32,r24
 112 0040 8DB7      		in r24,__SP_L__
 113 0042 9EB7      		in r25,__SP_H__
 114 0044 0696      		adiw r24,6
 115 0046 0FB6      		in __tmp_reg__,__SREG__
 116 0048 F894      		cli
 117 004a 9EBF      		out __SP_H__,r25
 118 004c 0FBE      		out __SREG__,__tmp_reg__
 119 004e 8DBF      		out __SP_L__,r24
 120               	/* epilogue start */
 121               	.LBE54:
 122               	.LBE53:
 123               	.LSM10:
 124 0050 0895      		ret
 125               	.LFE150:
 127               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 128               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 130               	EVENT_USB_Host_DeviceEnumerationFailed:
 131               	.LFB147:
 132               	.LSM11:
 133               	.LVL12:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LSM12:
 137 0000 9091 0000 		lds r25,USB_HostState
 138 0004 2DB7      		in r18,__SP_L__
 139 0006 3EB7      		in r19,__SP_H__
 140 0008 2850      		subi r18,lo8(-(-8))
 141 000a 3040      		sbci r19,hi8(-(-8))
 142 000c 0FB6      		in __tmp_reg__,__SREG__
 143 000e F894      		cli
